Timestamp,difficulty
2013-01-24 00:00:00,3249549.58448721
2013-01-27 00:00:00,2968775.33207507
2013-01-30 00:00:00,2968775.33207507
2013-02-02 00:00:00,2968775.33207507
2013-02-05 00:00:00,3275464.58656562
2013-02-08 00:00:00,3275464.58656562
2013-02-11 00:00:00,3275464.58656562
2013-02-14 00:00:00,3275464.58656562
2013-02-17 00:00:00,3275464.58656562
2013-02-20 00:00:00,3651011.63069321
2013-02-23 00:00:00,3651011.63069321
2013-02-26 00:00:00,3651011.63069321
2013-03-01 00:00:00,4367876.0008422
2013-03-04 00:00:00,4367876.0008422
2013-03-07 00:00:00,4367876.0008422
2013-03-10 00:00:00,4367876.0008422
2013-03-13 00:00:00,4367876.0008422
2013-03-16 00:00:00,4847647.15206561
2013-03-19 00:00:00,4847647.15206561
2013-03-22 00:00:00,4847647.15206561
2013-03-25 00:00:00,6695826.28259625
2013-03-28 00:00:00,6695826.28259625
2013-03-31 00:00:00,6695826.28259625
2013-04-03 00:00:00,6695826.28259625
2013-04-06 00:00:00,7672999.92016414
2013-04-09 00:00:00,7672999.92016414
2013-04-12 00:00:00,7672999.92016414
2013-04-15 00:00:00,7672999.92016414
2013-04-18 00:00:00,8974296.01488785
2013-04-21 00:00:00,8974296.01488785
2013-04-24 00:00:00,8974296.01488785
2013-04-27 00:00:00,8974296.01488785
2013-04-30 00:00:00,10076292.8834187
2013-05-03 00:00:00,10076292.8834187
2013-05-06 00:00:00,10076292.8834187
2013-05-09 00:00:00,10076292.8834187
2013-05-12 00:00:00,10076292.8834187
2013-05-15 00:00:00,11187257.4613608
2013-05-18 00:00:00,11187257.4613608
2013-05-21 00:00:00,11187257.4613608
2013-05-24 00:00:00,11187257.4613608
2013-05-27 00:00:00,12153411.7097758
2013-05-30 00:00:00,12153411.7097758
2013-06-02 00:00:00,12153411.7097758
2013-06-05 00:00:00,15605632.6812859
2013-06-08 00:00:00,15605632.6812859
2013-06-11 00:00:00,15605632.6812859
2013-06-14 00:00:00,15605632.6812859
2013-06-17 00:00:00,19339258.2723867
2013-06-20 00:00:00,19339258.2723867
2013-06-23 00:00:00,19339258.2723867
2013-06-26 00:00:00,19339258.2723867
2013-06-29 00:00:00,21335329.113983
2013-07-02 00:00:00,21335329.113983
2013-07-05 00:00:00,21335329.113983
2013-07-08 00:00:00,21335329.113983
2013-07-11 00:00:00,26162875.6825699
2013-07-14 00:00:00,26162875.6825699
2013-07-17 00:00:00,26162875.6825699
2013-07-20 00:00:00,26162875.6825699
2013-07-23 00:00:00,31256960.7277689
2013-07-26 00:00:00,31256960.7277689
2013-07-29 00:00:00,31256960.7277689
2013-08-01 00:00:00,31256960.7277689
2013-08-04 00:00:00,37392766.1364746
2013-08-07 00:00:00,37392766.1364746
2013-08-10 00:00:00,37392766.1364746
2013-08-13 00:00:00,50810339.0482765
2013-08-16 00:00:00,50810339.0482765
2013-08-19 00:00:00,50810339.0482765
2013-08-22 00:00:00,50810339.0482765
2013-08-25 00:00:00,65750060.1490848
2013-08-28 00:00:00,65750060.1490848
2013-08-31 00:00:00,65750060.1490848
2013-09-03 00:00:00,65750060.1490848
2013-09-06 00:00:00,86933017.7711944
2013-09-09 00:00:00,86933017.7711944
2013-09-12 00:00:00,86933017.7711944
2013-09-15 00:00:00,112628548.666347
2013-09-18 00:00:00,112628548.666347
2013-09-21 00:00:00,112628548.666347
2013-09-24 00:00:00,112628548.666347
2013-09-27 00:00:00,148819199.805093
2013-09-30 00:00:00,148819199.805093
2013-10-03 00:00:00,148819199.805093
2013-10-06 00:00:00,189281249.281033
2013-10-09 00:00:00,189281249.281033
2013-10-12 00:00:00,189281249.281033
2013-10-15 00:00:00,189281249.281033
2013-10-18 00:00:00,267731249.482421
2013-10-21 00:00:00,267731249.482421
2013-10-24 00:00:00,267731249.482421
2013-10-27 00:00:00,390928787.638086
2013-10-30 00:00:00,390928787.638086
2013-11-02 00:00:00,390928787.638086
2013-11-05 00:00:00,390928787.638086
2013-11-08 00:00:00,510929738.016152
2013-11-11 00:00:00,510929738.016152
2013-11-14 00:00:00,510929738.016152
2013-11-17 00:00:00,609482679.888355
2013-11-20 00:00:00,609482679.888355
2013-11-23 00:00:00,609482679.888355
2013-11-26 00:00:00,609482679.888355
2013-11-29 00:00:00,707408283.051497
2013-12-02 00:00:00,707408283.051497
2013-12-05 00:00:00,707408283.051497
2013-12-08 00:00:00,707408283.051497
2013-12-11 00:00:00,908350862.437022
2013-12-14 00:00:00,908350862.437022
2013-12-17 00:00:00,908350862.437022
2013-12-20 00:00:00,908350862.437022
2013-12-23 00:00:00,1180923195.25803
2013-12-26 00:00:00,1180923195.25803
2013-12-29 00:00:00,1180923195.25803
2014-01-01 00:00:00,1180923195.25803
2014-01-04 00:00:00,1418481395.26264
2014-01-07 00:00:00,1418481395.26264
2014-01-10 00:00:00,1418481395.26264
2014-01-13 00:00:00,1789546951.05324
2014-01-16 00:00:00,1789546951.05324
2014-01-19 00:00:00,1789546951.05324
2014-01-22 00:00:00,1789546951.05324
2014-01-25 00:00:00,2193847870.17428
2014-01-28 00:00:00,2193847870.17428
2014-01-31 00:00:00,2193847870.17428
2014-02-03 00:00:00,2193847870.17428
2014-02-06 00:00:00,2621404453.06462
2014-02-09 00:00:00,2621404453.06462
2014-02-12 00:00:00,2621404453.06462
2014-02-15 00:00:00,2621404453.06462
2014-02-18 00:00:00,3129573174.52229
2014-02-21 00:00:00,3129573174.52229
2014-02-24 00:00:00,3129573174.52229
2014-02-27 00:00:00,3129573174.52229
2014-03-02 00:00:00,3815723798.81463
2014-03-05 00:00:00,3815723798.81463
2014-03-08 00:00:00,3815723798.81463
2014-03-11 00:00:00,3815723798.81463
2014-03-14 00:00:00,4250217919.86954
2014-03-17 00:00:00,4250217919.86954
2014-03-20 00:00:00,4250217919.86954
2014-03-23 00:00:00,4250217919.86954
2014-03-26 00:00:00,5006860589.2054
2014-03-29 00:00:00,5006860589.2054
2014-04-01 00:00:00,5006860589.2054
2014-04-04 00:00:00,5006860589.2054
2014-04-07 00:00:00,6119726089.12815
2014-04-10 00:00:00,6119726089.12815
2014-04-13 00:00:00,6119726089.12815
2014-04-16 00:00:00,6119726089.12815
2014-04-19 00:00:00,6978842649.59238
2014-04-22 00:00:00,6978842649.59238
2014-04-25 00:00:00,6978842649.59238
2014-04-28 00:00:00,6978842649.59238
2014-05-01 00:00:00,8000872135.96816
2014-05-04 00:00:00,8000872135.96816
2014-05-07 00:00:00,8000872135.96816
2014-05-10 00:00:00,8000872135.96816
2014-05-13 00:00:00,8853416309.1278
2014-05-16 00:00:00,8853416309.1278
2014-05-19 00:00:00,8853416309.1278
2014-05-22 00:00:00,8853416309.1278
2014-05-25 00:00:00,10455720138.4848
2014-05-28 00:00:00,10455720138.4848
2014-05-31 00:00:00,10455720138.4848
2014-06-03 00:00:00,10455720138.4848
2014-06-06 00:00:00,11756551916.904
2014-06-09 00:00:00,11756551916.904
2014-06-12 00:00:00,11756551916.904
2014-06-15 00:00:00,11756551916.904
2014-06-18 00:00:00,13462580114.5253
2014-06-21 00:00:00,13462580114.5253
2014-06-24 00:00:00,13462580114.5253
2014-06-27 00:00:00,13462580114.5253
2014-06-30 00:00:00,16818461371.1611
2014-07-03 00:00:00,16818461371.1611
2014-07-06 00:00:00,16818461371.1611
2014-07-09 00:00:00,16818461371.1611
2014-07-12 00:00:00,16818461371.1611
2014-07-15 00:00:00,17336316978.5078
2014-07-18 00:00:00,17336316978.5078
2014-07-21 00:00:00,17336316978.5078
2014-07-24 00:00:00,17336316978.5078
2014-07-27 00:00:00,18736441558.3102
2014-07-30 00:00:00,18736441558.3102
2014-08-02 00:00:00,18736441558.3102
2014-08-05 00:00:00,18736441558.3102
2014-08-08 00:00:00,19729645940.5771
2014-08-11 00:00:00,19729645940.5771
2014-08-14 00:00:00,19729645940.5771
2014-08-17 00:00:00,19729645940.5771
2014-08-20 00:00:00,23844670038.8033
2014-08-23 00:00:00,23844670038.8033
2014-08-26 00:00:00,23844670038.8033
2014-08-29 00:00:00,23844670038.8033
2014-09-01 00:00:00,27428630902.2579
2014-09-04 00:00:00,27428630902.2579
2014-09-07 00:00:00,27428630902.2579
2014-09-10 00:00:00,27428630902.2579
2014-09-13 00:00:00,27428630902.2579
2014-09-16 00:00:00,29829733124.0404
2014-09-19 00:00:00,29829733124.0404
2014-09-22 00:00:00,29829733124.0404
2014-09-25 00:00:00,29829733124.0404
2014-09-28 00:00:00,34661425923.9769
2014-10-01 00:00:00,34661425923.9769
2014-10-04 00:00:00,34661425923.9769
2014-10-07 00:00:00,34661425923.9769
2014-10-10 00:00:00,35002482026.1332
2014-10-13 00:00:00,35002482026.1332
2014-10-16 00:00:00,35002482026.1332
2014-10-19 00:00:00,35002482026.1332
2014-10-22 00:00:00,35002482026.1332
2014-10-25 00:00:00,35985640265.0762
2014-10-28 00:00:00,35985640265.0762
2014-10-31 00:00:00,35985640265.0762
2014-11-03 00:00:00,35985640265.0762
2014-11-06 00:00:00,39603666252.4184
2014-11-09 00:00:00,39603666252.4184
2014-11-12 00:00:00,39603666252.4184
2014-11-15 00:00:00,39603666252.4184
2014-11-18 00:00:00,39603666252.4184
2014-11-21 00:00:00,40300030327.8914
2014-11-24 00:00:00,40300030327.8914
2014-11-27 00:00:00,40300030327.8914
2014-11-30 00:00:00,40300030327.8914
2014-12-03 00:00:00,40300030327.8914
2014-12-06 00:00:00,40007470271.2713
2014-12-09 00:00:00,40007470271.2713
2014-12-12 00:00:00,40007470271.2713
2014-12-15 00:00:00,40007470271.2713
2014-12-18 00:00:00,39457671307.1387
2014-12-21 00:00:00,39457671307.1387
2014-12-24 00:00:00,39457671307.1387
2014-12-27 00:00:00,39457671307.1387
2014-12-30 00:00:00,39457671307.1387
2015-01-02 00:00:00,40640955016.5765
2015-01-05 00:00:00,40640955016.5765
2015-01-08 00:00:00,40640955016.5765
2015-01-11 00:00:00,40640955016.5765
2015-01-14 00:00:00,43971662056.0896
2015-01-17 00:00:00,43971662056.0896
2015-01-20 00:00:00,43971662056.0896
2015-01-23 00:00:00,43971662056.0896
2015-01-26 00:00:00,43971662056.0896
2015-01-29 00:00:00,41272873894.697
2015-02-01 00:00:00,41272873894.697
2015-02-04 00:00:00,41272873894.697
2015-02-07 00:00:00,41272873894.697
2015-02-10 00:00:00,44455415962.3438
2015-02-13 00:00:00,44455415962.3438
2015-02-16 00:00:00,44455415962.3438
2015-02-19 00:00:00,44455415962.3438
2015-02-22 00:00:00,44455415962.3438
2015-02-25 00:00:00,46684376316.8603
2015-02-28 00:00:00,46684376316.8603
2015-03-03 00:00:00,46684376316.8603
2015-03-06 00:00:00,46684376316.8603
2015-03-09 00:00:00,47427554950.6483
2015-03-12 00:00:00,47427554950.6483
2015-03-15 00:00:00,47427554950.6483
2015-03-18 00:00:00,47427554950.6483
2015-03-21 00:00:00,47427554950.6483
2015-03-24 00:00:00,46717549644.7064
2015-03-27 00:00:00,46717549644.7064
2015-03-30 00:00:00,46717549644.7064
2015-04-02 00:00:00,46717549644.7064
2015-04-05 00:00:00,49446390688.2414
2015-04-08 00:00:00,49446390688.2414
2015-04-11 00:00:00,49446390688.2414
2015-04-14 00:00:00,49446390688.2414
2015-04-17 00:00:00,49446390688.2414
2015-04-20 00:00:00,49446390688.2414
2015-04-23 00:00:00,47610564513.4713
2015-04-26 00:00:00,47610564513.4713
2015-04-29 00:00:00,47610564513.4713
2015-05-02 00:00:00,47610564513.4713
2015-05-05 00:00:00,47643398017.8034
2015-05-08 00:00:00,47643398017.8034
2015-05-11 00:00:00,47643398017.8034
2015-05-14 00:00:00,47643398017.8034
2015-05-17 00:00:00,48807487244.6814
2015-05-20 00:00:00,48807487244.6814
2015-05-23 00:00:00,48807487244.6814
2015-05-26 00:00:00,48807487244.6814
2015-05-29 00:00:00,48807487244.6814
2015-06-01 00:00:00,48807487244.6814
2015-06-04 00:00:00,47589591153.625
2015-06-07 00:00:00,47589591153.625
2015-06-10 00:00:00,47589591153.625
2015-06-13 00:00:00,47589591153.625
2015-06-16 00:00:00,49692386354.8938
2015-06-19 00:00:00,49692386354.8938
2015-06-22 00:00:00,49692386354.8938
2015-06-25 00:00:00,49692386354.8938
2015-06-28 00:00:00,49692386354.8938
2015-07-01 00:00:00,49402014931.2275
2015-07-04 00:00:00,49402014931.2275
2015-07-07 00:00:00,49402014931.2275
2015-07-10 00:00:00,49402014931.2275
2015-07-13 00:00:00,51076366303.4819
2015-07-16 00:00:00,51076366303.4819
2015-07-19 00:00:00,51076366303.4819
2015-07-22 00:00:00,51076366303.4819
2015-07-25 00:00:00,52278304845.5917
2015-07-28 00:00:00,52278304845.5917
2015-07-31 00:00:00,52278304845.5917
2015-08-03 00:00:00,52278304845.5917
2015-08-06 00:00:00,52278304845.5917
2015-08-09 00:00:00,52699842409.347
2015-08-12 00:00:00,52699842409.347
2015-08-15 00:00:00,52699842409.347
2015-08-18 00:00:00,52699842409.347
2015-08-21 00:00:00,52699842409.347
2015-08-24 00:00:00,54256630327.89
2015-08-27 00:00:00,54256630327.89
2015-08-30 00:00:00,54256630327.89
2015-09-02 00:00:00,54256630327.89
2015-09-05 00:00:00,56957648455.01
2015-09-08 00:00:00,56957648455.01
2015-09-11 00:00:00,56957648455.01
2015-09-14 00:00:00,56957648455.01
2015-09-17 00:00:00,56957648455.01
2015-09-20 00:00:00,59335351233.8666
2015-09-23 00:00:00,59335351233.8666
2015-09-26 00:00:00,59335351233.8666
2015-09-29 00:00:00,59335351233.8666
2015-10-02 00:00:00,60813224039.4403
2015-10-05 00:00:00,60813224039.4403
2015-10-08 00:00:00,60813224039.4403
2015-10-11 00:00:00,60813224039.4403
2015-10-14 00:00:00,60813224039.4403
2015-10-17 00:00:00,60883825480.0983
2015-10-20 00:00:00,60883825480.0983
2015-10-23 00:00:00,60883825480.0983
2015-10-26 00:00:00,60883825480.0983
2015-10-29 00:00:00,62253982449.7608
2015-11-01 00:00:00,62253982449.7608
2015-11-04 00:00:00,62253982449.7608
2015-11-07 00:00:00,62253982449.7608
2015-11-10 00:00:00,62253982449.7608
2015-11-13 00:00:00,65848255179.7026
2015-11-16 00:00:00,65848255179.7026
2015-11-19 00:00:00,65848255179.7026
2015-11-22 00:00:00,65848255179.7026
2015-11-25 00:00:00,72722780642.5472
2015-11-28 00:00:00,72722780642.5472
2015-12-01 00:00:00,72722780642.5472
2015-12-04 00:00:00,72722780642.5472
2015-12-07 00:00:00,79102380900.226
2015-12-10 00:00:00,79102380900.226
2015-12-13 00:00:00,79102380900.226
2015-12-16 00:00:00,79102380900.226
2015-12-19 00:00:00,93448670796.3238
2015-12-22 00:00:00,93448670796.3238
2015-12-25 00:00:00,93448670796.3238
2015-12-28 00:00:00,93448670796.3238
2015-12-31 00:00:00,103880340815.456
2016-01-03 00:00:00,103880340815.456
2016-01-06 00:00:00,103880340815.456
2016-01-09 00:00:00,103880340815.456
2016-01-12 00:00:00,103880340815.456
2016-01-15 00:00:00,113354299801.471
2016-01-18 00:00:00,113354299801.471
2016-01-21 00:00:00,113354299801.471
2016-01-24 00:00:00,113354299801.471
2016-01-27 00:00:00,120033340651.237
2016-01-30 00:00:00,120033340651.237
2016-02-02 00:00:00,120033340651.237
2016-02-05 00:00:00,120033340651.237
2016-02-08 00:00:00,144116447847.349
2016-02-11 00:00:00,144116447847.349
2016-02-14 00:00:00,144116447847.349
2016-02-17 00:00:00,144116447847.349
2016-02-20 00:00:00,163491654908.959
2016-02-23 00:00:00,163491654908.959
2016-02-26 00:00:00,163491654908.959
2016-02-29 00:00:00,163491654908.959
2016-03-03 00:00:00,163491654908.959
2016-03-06 00:00:00,158427203767.392
2016-03-09 00:00:00,158427203767.392
2016-03-12 00:00:00,158427203767.392
2016-03-15 00:00:00,158427203767.392
2016-03-18 00:00:00,165496835118.226
2016-03-21 00:00:00,165496835118.226
2016-03-24 00:00:00,165496835118.226
2016-03-27 00:00:00,165496835118.226
2016-03-30 00:00:00,165496835118.226
2016-04-02 00:00:00,166851513282.777
2016-04-05 00:00:00,166851513282.777
2016-04-08 00:00:00,166851513282.777
2016-04-11 00:00:00,166851513282.777
2016-04-14 00:00:00,178678307671.688
2016-04-17 00:00:00,178678307671.688
2016-04-20 00:00:00,178678307671
2016-04-23 00:00:00,178678307671
2016-04-26 00:00:00,178678307671
2016-04-29 00:00:00,178659257772
2016-05-02 00:00:00,178659257772
2016-05-05 00:00:00,178659257772
2016-05-08 00:00:00,178659257772
2016-05-11 00:00:00,190502504490.88
2016-05-14 00:00:00,194254820283
2016-05-17 00:00:00,194254820283
2016-05-20 00:00:00,194254820283
2016-05-23 00:00:00,194254820283
2016-05-26 00:00:00,199312067531
2016-05-29 00:00:00,199312067531
2016-06-01 00:00:00,199312067531
2016-06-04 00:00:00,199312067531
2016-06-07 00:00:00,199312067531
2016-06-10 00:00:00,196061423939
2016-06-13 00:00:00,196061423939.25
2016-06-16 00:00:00,196061423939
2016-06-19 00:00:00,196061423939
2016-06-22 00:00:00,209453158595
2016-06-25 00:00:00,209453158595
2016-06-28 00:00:00,209453158595
2016-07-01 00:00:00,209453158595
2016-07-04 00:00:00,209557682217.146
2016-07-07 00:00:00,213398925331
2016-07-10 00:00:00,213398925331
2016-07-13 00:00:00,213398925331
2016-07-16 00:00:00,213398925331
2016-07-19 00:00:00,213492501107
2016-07-22 00:00:00,213492501107
2016-07-25 00:00:00,213492501107
2016-07-28 00:00:00,213492501107
2016-07-31 00:00:00,213492501107
2016-08-03 00:00:00,201893210853
2016-08-06 00:00:00,201893210853
2016-08-09 00:00:00,201893210853
2016-08-12 00:00:00,201893210853
2016-08-15 00:00:00,203483855226.699
2016-08-18 00:00:00,217375482757
2016-08-21 00:00:00,217375482757
2016-08-24 00:00:00,217375482757
2016-08-27 00:00:00,217375482757
2016-08-30 00:00:00,220755908330
2016-09-02 00:00:00,220755908330
2016-09-05 00:00:00,220755908330
2016-09-08 00:00:00,220755908330
2016-09-11 00:00:00,220755908330
2016-09-14 00:00:00,225832872179
2016-09-17 00:00:00,225832872179
2016-09-20 00:00:00,225832872179
2016-09-23 00:00:00,225832872179
2016-09-26 00:00:00,241227200229
2016-09-29 00:00:00,241227200229
2016-10-02 00:00:00,241227200229
2016-10-05 00:00:00,241227200229
2016-10-08 00:00:00,250540187707.846
2016-10-11 00:00:00,258522748404
