Timestamp,n-transactions-per-block
2009-01-17 00:00:00,1
2009-01-20 00:00:00,1.00877192982456
2009-01-23 00:00:00,1.02380952380952
2009-01-26 00:00:00,1.01041666666667
2009-01-29 00:00:00,1.00826446280992
2009-02-01 00:00:00,1.00884955752212
2009-02-04 00:00:00,1
2009-02-07 00:00:00,1.03100775193798
2009-02-10 00:00:00,1
2009-02-13 00:00:00,1
2009-02-16 00:00:00,1.00819672131148
2009-02-19 00:00:00,1.00806451612903
2009-02-22 00:00:00,1.03305785123967
2009-02-25 00:00:00,1
2009-02-28 00:00:00,1.01010101010101
2009-03-03 00:00:00,1.01904761904762
2009-03-06 00:00:00,1
2009-03-09 00:00:00,1
2009-03-12 00:00:00,1.00847457627119
2009-03-15 00:00:00,1
2009-03-18 00:00:00,1.01754385964912
2009-03-21 00:00:00,1
2009-03-24 00:00:00,1
2009-03-27 00:00:00,1
2009-03-30 00:00:00,1
2009-04-02 00:00:00,1
2009-04-05 00:00:00,1.01538461538462
2009-04-08 00:00:00,1
2009-04-11 00:00:00,1.00833333333333
2009-04-14 00:00:00,1
2009-04-17 00:00:00,1
2009-04-20 00:00:00,1.01680672268908
2009-04-23 00:00:00,1
2009-04-26 00:00:00,1.01785714285714
2009-04-29 00:00:00,1.0078125
2009-05-02 00:00:00,1.01587301587302
2009-05-05 00:00:00,1.00740740740741
2009-05-08 00:00:00,1
2009-05-11 00:00:00,1.00833333333333
2009-05-14 00:00:00,1.02158273381295
2009-05-17 00:00:00,1
2009-05-20 00:00:00,1
2009-05-23 00:00:00,1
2009-05-26 00:00:00,1
2009-05-29 00:00:00,1.00943396226415
2009-06-01 00:00:00,1.01408450704225
2009-06-04 00:00:00,1
2009-06-07 00:00:00,1
2009-06-10 00:00:00,1
2009-06-13 00:00:00,1
2009-06-16 00:00:00,1
2009-06-19 00:00:00,1
2009-06-22 00:00:00,1.01315789473684
2009-06-25 00:00:00,1.01470588235294
2009-06-28 00:00:00,1.02173913043478
2009-07-01 00:00:00,1.01351351351351
2009-07-04 00:00:00,1
2009-07-07 00:00:00,1
2009-07-10 00:00:00,1
2009-07-13 00:00:00,1
2009-07-16 00:00:00,1
2009-07-19 00:00:00,1
2009-07-22 00:00:00,1
2009-07-25 00:00:00,1
2009-07-28 00:00:00,1
2009-07-31 00:00:00,1
2009-08-03 00:00:00,1
2009-08-06 00:00:00,1
2009-08-09 00:00:00,1
2009-08-12 00:00:00,1
2009-08-15 00:00:00,1
2009-08-18 00:00:00,1
2009-08-21 00:00:00,1
2009-08-24 00:00:00,1
2009-08-27 00:00:00,1
2009-08-30 00:00:00,1.01030927835052
2009-09-02 00:00:00,1
2009-09-05 00:00:00,1
2009-09-08 00:00:00,1
2009-09-11 00:00:00,1
2009-09-14 00:00:00,1
2009-09-17 00:00:00,1.01190476190476
2009-09-20 00:00:00,1
2009-09-23 00:00:00,1
2009-09-26 00:00:00,1
2009-09-29 00:00:00,1.02272727272727
2009-10-02 00:00:00,1.01388888888889
2009-10-05 00:00:00,1
2009-10-08 00:00:00,1
2009-10-11 00:00:00,1
2009-10-14 00:00:00,1
2009-10-17 00:00:00,1
2009-10-20 00:00:00,1.01052631578947
2009-10-23 00:00:00,1
2009-10-26 00:00:00,1
2009-10-29 00:00:00,1.04444444444444
2009-11-01 00:00:00,1
2009-11-04 00:00:00,1.01587301587302
2009-11-07 00:00:00,1
2009-11-10 00:00:00,1
2009-11-13 00:00:00,1.0375
2009-11-16 00:00:00,1
2009-11-19 00:00:00,1.02857142857143
2009-11-22 00:00:00,1
2009-11-25 00:00:00,1
2009-11-28 00:00:00,1
2009-12-01 00:00:00,1.01369863013699
2009-12-04 00:00:00,1
2009-12-07 00:00:00,1
2009-12-10 00:00:00,1
2009-12-13 00:00:00,1
2009-12-16 00:00:00,1.00735294117647
2009-12-19 00:00:00,1.0050505050505
2009-12-22 00:00:00,1
2009-12-25 00:00:00,1.00671140939597
2009-12-28 00:00:00,1
2009-12-31 00:00:00,1
2010-01-03 00:00:00,1
2010-01-06 00:00:00,1
2010-01-09 00:00:00,1
2010-01-12 00:00:00,1.0125786163522
2010-01-15 00:00:00,1.00709219858156
2010-01-18 00:00:00,1.008
2010-01-21 00:00:00,1.05142857142857
2010-01-24 00:00:00,1.00649350649351
2010-01-27 00:00:00,1.01219512195122
2010-01-30 00:00:00,1.01904761904762
2010-02-02 00:00:00,1.00689655172414
2010-02-05 00:00:00,1.01793721973094
2010-02-08 00:00:00,1.04
2010-02-11 00:00:00,1.02958579881657
2010-02-14 00:00:00,1.05288461538462
2010-02-17 00:00:00,1.04602510460251
2010-02-20 00:00:00,1.00961538461538
2010-02-23 00:00:00,1.004
2010-02-26 00:00:00,1.02325581395349
2010-03-01 00:00:00,1.02051282051282
2010-03-04 00:00:00,1.01621621621622
2010-03-07 00:00:00,1.02234636871508
2010-03-10 00:00:00,1.04320987654321
2010-03-13 00:00:00,1.00653594771242
2010-03-16 00:00:00,1.02380952380952
2010-03-19 00:00:00,1.05882352941176
2010-03-22 00:00:00,1.0391061452514
2010-03-25 00:00:00,1.08021390374332
2010-03-28 00:00:00,1.03225806451613
2010-03-31 00:00:00,1.02392344497608
2010-04-03 00:00:00,1.03105590062112
2010-04-06 00:00:00,1.09433962264151
2010-04-09 00:00:00,1.18518518518519
2010-04-12 00:00:00,1.21674876847291
2010-04-15 00:00:00,1.34259259259259
2010-04-18 00:00:00,13.6775510204082
2010-04-21 00:00:00,1.14611872146119
2010-04-24 00:00:00,1.20238095238095
2010-04-27 00:00:00,1.29444444444444
2010-04-30 00:00:00,1.18055555555556
2010-05-03 00:00:00,1.18238993710692
2010-05-06 00:00:00,1.18791946308725
2010-05-09 00:00:00,1.27972027972028
2010-05-12 00:00:00,1.25396825396825
2010-05-15 00:00:00,1.24175824175824
2010-05-18 00:00:00,1.32738095238095
2010-05-21 00:00:00,1.33522727272727
2010-05-24 00:00:00,1.32978723404255
2010-05-27 00:00:00,1.390625
2010-05-30 00:00:00,1.34228187919463
2010-06-02 00:00:00,1.31972789115646
2010-06-05 00:00:00,1.31034482758621
2010-06-08 00:00:00,1.39375
2010-06-11 00:00:00,1.4702380952381
2010-06-14 00:00:00,1.59259259259259
2010-06-17 00:00:00,1.3972602739726
2010-06-20 00:00:00,1.23243243243243
2010-06-23 00:00:00,1.37433155080214
2010-06-26 00:00:00,1.26415094339623
2010-06-29 00:00:00,1.56213017751479
2010-07-02 00:00:00,1.44047619047619
2010-07-05 00:00:00,1.41011235955056
2010-07-08 00:00:00,1.47682119205298
2010-07-11 00:00:00,1.97206703910615
2010-07-14 00:00:00,10.6089965397924
2010-07-17 00:00:00,2.35838150289017
2010-07-20 00:00:00,3.2817679558011
2010-07-23 00:00:00,2.11855670103093
2010-07-26 00:00:00,1.92181069958848
2010-07-29 00:00:00,10.3722222222222
2010-08-01 00:00:00,1.52301255230126
2010-08-04 00:00:00,1.80658436213992
2010-08-07 00:00:00,1.76129032258065
2010-08-10 00:00:00,1.78010471204188
2010-08-13 00:00:00,2.4
2010-08-16 00:00:00,3.08163265306122
2010-08-19 00:00:00,2.40740740740741
2010-08-22 00:00:00,1.72641509433962
2010-08-25 00:00:00,1.68981481481481
2010-08-28 00:00:00,1.99411764705882
2010-08-31 00:00:00,2.39673913043478
2010-09-03 00:00:00,1.94512195121951
2010-09-06 00:00:00,1.75949367088608
2010-09-09 00:00:00,2.4
2010-09-12 00:00:00,2.14124293785311
2010-09-15 00:00:00,2.54437869822485
2010-09-18 00:00:00,1.68354430379747
2010-09-21 00:00:00,4.7093023255814
2010-09-24 00:00:00,2.19736842105263
2010-09-27 00:00:00,2.63318777292576
2010-09-30 00:00:00,2.5
2010-10-03 00:00:00,3.09016393442623
2010-10-06 00:00:00,2.38011695906433
2010-10-09 00:00:00,2.5379746835443
2010-10-12 00:00:00,2.27096774193548
2010-10-15 00:00:00,1.85310734463277
2010-10-18 00:00:00,2.32530120481928
2010-10-21 00:00:00,2.96774193548387
2010-10-24 00:00:00,2.69268292682927
2010-10-27 00:00:00,2.66666666666667
2010-10-30 00:00:00,1.69047619047619
2010-11-02 00:00:00,1.625
2010-11-05 00:00:00,2.01826484018265
2010-11-08 00:00:00,1.87272727272727
2010-11-11 00:00:00,1.80365296803653
2010-11-14 00:00:00,1.625
2010-11-17 00:00:00,1.76113360323887
2010-11-20 00:00:00,83.8879310344828
2010-11-23 00:00:00,2.43571428571429
2010-11-26 00:00:00,6.77319587628866
2010-11-29 00:00:00,2.17224880382775
2010-12-02 00:00:00,2.4468085106383
2010-12-05 00:00:00,1.81589958158996
2010-12-08 00:00:00,2.19747899159664
2010-12-11 00:00:00,3.14285714285714
2010-12-14 00:00:00,3.79166666666667
2010-12-17 00:00:00,2.78313253012048
2010-12-20 00:00:00,5.86163522012579
2010-12-23 00:00:00,3.57931034482759
2010-12-26 00:00:00,4.02758620689655
2010-12-29 00:00:00,3.10909090909091
2011-01-01 00:00:00,3.64088397790055
2011-01-04 00:00:00,6.94326241134752
2011-01-07 00:00:00,6.21951219512195
2011-01-10 00:00:00,8.09876543209877
2011-01-13 00:00:00,6.73404255319149
2011-01-16 00:00:00,5.35057471264368
2011-01-19 00:00:00,5.42603550295858
2011-01-22 00:00:00,8.61818181818182
2011-01-25 00:00:00,5.69871794871795
2011-01-28 00:00:00,6.84177215189873
2011-01-31 00:00:00,8.19411764705882
2011-02-03 00:00:00,4.93125
2011-02-06 00:00:00,5.13559322033898
2011-02-09 00:00:00,6.390625
2011-02-12 00:00:00,9.75510204081633
2011-02-15 00:00:00,9.88444444444444
2011-02-18 00:00:00,9.69811320754717
2011-02-21 00:00:00,10.1546391752577
2011-02-24 00:00:00,10.1884057971014
2011-02-27 00:00:00,9.29918032786885
2011-03-02 00:00:00,11.9583333333333
2011-03-05 00:00:00,7.39350180505415
2011-03-08 00:00:00,13.048128342246
2011-03-11 00:00:00,14.4923076923077
2011-03-14 00:00:00,23.5982142857143
2011-03-17 00:00:00,23.8794326241135
2011-03-20 00:00:00,29.7518248175182
2011-03-23 00:00:00,29.1082802547771
2011-03-26 00:00:00,24.1666666666667
2011-03-29 00:00:00,16.6748466257669
2011-04-01 00:00:00,8.97159090909091
2011-04-04 00:00:00,12.9719101123596
2011-04-07 00:00:00,11.4081632653061
2011-04-10 00:00:00,10.0809248554913
2011-04-13 00:00:00,12.2216494845361
2011-04-16 00:00:00,12.4508670520231
2011-04-19 00:00:00,23.3636363636364
2011-04-22 00:00:00,11.9147727272727
2011-04-25 00:00:00,13.5
2011-04-28 00:00:00,18.5060975609756
2011-05-01 00:00:00,22.0614525139665
2011-05-04 00:00:00,14.2131979695431
2011-05-07 00:00:00,18.1635514018692
2011-05-10 00:00:00,17.2185792349727
2011-05-13 00:00:00,19.6328502415459
2011-05-16 00:00:00,17.6072874493927
2011-05-19 00:00:00,27.2690058479532
2011-05-22 00:00:00,20.9603174603175
2011-05-25 00:00:00,20.3843648208469
2011-05-28 00:00:00,32.341935483871
2011-05-31 00:00:00,40.42
2011-06-03 00:00:00,41.7871287128713
2011-06-06 00:00:00,41.6437768240343
2011-06-09 00:00:00,54.8468468468468
2011-06-12 00:00:00,53.3905579399142
2011-06-15 00:00:00,45.1792114695341
2011-06-18 00:00:00,58.6954314720812
2011-06-21 00:00:00,38.3557312252964
2011-06-24 00:00:00,50.5648148148148
2011-06-27 00:00:00,69.5325443786982
2011-06-30 00:00:00,50.4502617801047
2011-07-03 00:00:00,50.6909090909091
2011-07-06 00:00:00,67
2011-07-09 00:00:00,52.6912751677852
2011-07-12 00:00:00,57.7801418439716
2011-07-15 00:00:00,49.9877300613497
2011-07-18 00:00:00,52.8
2011-07-21 00:00:00,53.7039473684211
2011-07-24 00:00:00,49.5120481927711
2011-07-27 00:00:00,45.948275862069
2011-07-30 00:00:00,40.8486842105263
2011-08-02 00:00:00,57.2532467532468
2011-08-05 00:00:00,52.5714285714286
2011-08-08 00:00:00,53.4338235294118
2011-08-11 00:00:00,55.4452554744526
2011-08-14 00:00:00,56.5984848484849
2011-08-17 00:00:00,56.7794117647059
2011-08-20 00:00:00,47.3092105263158
2011-08-23 00:00:00,46.9483870967742
2011-08-26 00:00:00,50.4829931972789
2011-08-29 00:00:00,58.6521739130435
2011-09-01 00:00:00,55.8372093023256
2011-09-04 00:00:00,54.1641791044776
2011-09-07 00:00:00,52.1323529411765
2011-09-10 00:00:00,45.0601503759398
2011-09-13 00:00:00,45.9084507042254
2011-09-16 00:00:00,52.1764705882353
2011-09-19 00:00:00,52.3858267716535
2011-09-22 00:00:00,41.4797297297297
2011-09-25 00:00:00,41.7664233576642
2011-09-28 00:00:00,40.9319727891156
2011-10-01 00:00:00,37.5804195804196
2011-10-04 00:00:00,51.8660714285714
2011-10-07 00:00:00,41.1159420289855
2011-10-10 00:00:00,47.8211382113821
2011-10-13 00:00:00,51.3814432989691
2011-10-16 00:00:00,41.8571428571429
2011-10-19 00:00:00,38.5714285714286
2011-10-22 00:00:00,52.1836734693878
2011-10-25 00:00:00,40.5116279069767
2011-10-28 00:00:00,48.7428571428571
2011-10-31 00:00:00,39.5572519083969
2011-11-03 00:00:00,50.024
2011-11-06 00:00:00,34.9583333333333
2011-11-09 00:00:00,40.0496894409938
2011-11-12 00:00:00,37.0743243243243
2011-11-15 00:00:00,37.0060606060606
2011-11-18 00:00:00,38.8646616541353
2011-11-21 00:00:00,40.4237288135593
2011-11-24 00:00:00,44.4070796460177
2011-11-27 00:00:00,44.3947368421053
2011-11-30 00:00:00,42.4844720496894
2011-12-03 00:00:00,37.0460526315789
2011-12-06 00:00:00,46.6549707602339
2011-12-09 00:00:00,38.0136054421769
2011-12-12 00:00:00,38.2834645669291
2011-12-15 00:00:00,43.3035714285714
2011-12-18 00:00:00,32.1666666666667
2011-12-21 00:00:00,37.4295302013423
2011-12-24 00:00:00,32.1241379310345
2011-12-27 00:00:00,35.9379310344828
2011-12-30 00:00:00,35.5704225352113
2012-01-02 00:00:00,35.8278145695364
2012-01-05 00:00:00,47.578231292517
2012-01-08 00:00:00,39.2883435582822
2012-01-11 00:00:00,46.6601307189542
2012-01-14 00:00:00,45.38
2012-01-17 00:00:00,42.7911392405063
2012-01-20 00:00:00,46.7586206896552
2012-01-23 00:00:00,35.8823529411765
2012-01-26 00:00:00,47.8115942028985
2012-01-29 00:00:00,38.4790419161677
2012-02-01 00:00:00,46.113475177305
2012-02-04 00:00:00,46.0955414012739
2012-02-07 00:00:00,51.1824817518248
2012-02-10 00:00:00,61.2753623188406
2012-02-13 00:00:00,58.3357664233577
2012-02-16 00:00:00,69.1086956521739
2012-02-19 00:00:00,37.7088607594937
2012-02-22 00:00:00,45.2452830188679
2012-02-25 00:00:00,38.2181818181818
2012-02-28 00:00:00,42.03125
2012-03-02 00:00:00,57.0522388059701
2012-03-05 00:00:00,48.1310344827586
2012-03-08 00:00:00,42.5448717948718
2012-03-11 00:00:00,38.9776119402985
2012-03-14 00:00:00,50.3284671532847
2012-03-17 00:00:00,40.4470588235294
2012-03-20 00:00:00,42.7125
2012-03-23 00:00:00,48.8571428571429
2012-03-26 00:00:00,43.8344370860927
2012-03-29 00:00:00,53.3191489361702
2012-04-01 00:00:00,39.1760563380282
2012-04-04 00:00:00,52.1386861313869
2012-04-07 00:00:00,47.1317829457364
2012-04-10 00:00:00,57.6054421768707
2012-04-13 00:00:00,58.25
2012-04-16 00:00:00,57.18
2012-04-19 00:00:00,50.3184713375796
2012-04-22 00:00:00,45.3857142857143
2012-04-25 00:00:00,59.503937007874
2012-04-28 00:00:00,48.8618421052632
2012-05-01 00:00:00,60.0470588235294
2012-05-04 00:00:00,87.5652173913043
2012-05-07 00:00:00,107.335294117647
2012-05-10 00:00:00,91.3333333333333
2012-05-13 00:00:00,105.264285714286
2012-05-16 00:00:00,149.404958677686
2012-05-19 00:00:00,237.610738255034
2012-05-22 00:00:00,204.173913043478
2012-05-25 00:00:00,239.661157024793
2012-05-28 00:00:00,210.478873239437
2012-05-31 00:00:00,152.268115942029
2012-06-03 00:00:00,219.614379084967
2012-06-06 00:00:00,104.16339869281
2012-06-09 00:00:00,193.27485380117
2012-06-12 00:00:00,116.942307692308
2012-06-15 00:00:00,345.823899371069
2012-06-18 00:00:00,223.262857142857
2012-06-21 00:00:00,196.926470588235
2012-06-24 00:00:00,170.931297709924
2012-06-27 00:00:00,189.41717791411
2012-06-30 00:00:00,171.348484848485
2012-07-03 00:00:00,141.66875
2012-07-06 00:00:00,154.296774193548
2012-07-09 00:00:00,154.165644171779
2012-07-12 00:00:00,162.02
2012-07-15 00:00:00,188.178571428571
2012-07-18 00:00:00,210.245161290323
2012-07-21 00:00:00,245.340425531915
2012-07-24 00:00:00,176.204968944099
2012-07-27 00:00:00,152.556179775281
2012-07-30 00:00:00,195.426136363636
2012-08-02 00:00:00,201.278787878788
2012-08-05 00:00:00,239.446043165468
2012-08-08 00:00:00,241.975903614458
2012-08-11 00:00:00,197.255952380952
2012-08-14 00:00:00,219.783439490446
2012-08-17 00:00:00,293.869565217391
2012-08-20 00:00:00,205.959770114943
2012-08-23 00:00:00,192.836363636364
2012-08-26 00:00:00,164.916201117318
2012-08-29 00:00:00,203.625
2012-09-01 00:00:00,253.254658385093
2012-09-04 00:00:00,261.084967320261
2012-09-07 00:00:00,199.303571428571
2012-09-10 00:00:00,224.213333333333
2012-09-13 00:00:00,223.269230769231
2012-09-16 00:00:00,176.490683229814
2012-09-19 00:00:00,228.58865248227
2012-09-22 00:00:00,140.216560509554
2012-09-25 00:00:00,173.935251798561
2012-09-28 00:00:00,207.392405063291
2012-10-01 00:00:00,188.75572519084
2012-10-04 00:00:00,247.713178294574
2012-10-07 00:00:00,277.808
2012-10-10 00:00:00,209.570469798658
2012-10-13 00:00:00,223.581081081081
2012-10-16 00:00:00,222.793548387097
2012-10-19 00:00:00,187.283582089552
2012-10-22 00:00:00,274.866242038217
2012-10-25 00:00:00,188.797202797203
2012-10-28 00:00:00,108.222891566265
2012-10-31 00:00:00,191.916083916084
2012-11-03 00:00:00,163.691780821918
2012-11-06 00:00:00,236.933333333333
2012-11-09 00:00:00,165.506578947368
2012-11-12 00:00:00,181.083333333333
2012-11-15 00:00:00,276.5
2012-11-18 00:00:00,233.808219178082
2012-11-21 00:00:00,257.013157894737
2012-11-24 00:00:00,196.807947019868
2012-11-27 00:00:00,186.702702702703
2012-11-30 00:00:00,238.064
2012-12-03 00:00:00,147.340136054422
2012-12-06 00:00:00,271.262773722628
2012-12-09 00:00:00,254.436507936508
2012-12-12 00:00:00,282.584615384615
2012-12-15 00:00:00,279.008620689655
2012-12-18 00:00:00,398.496
2012-12-21 00:00:00,353.809523809524
2012-12-24 00:00:00,273.568181818182
2012-12-27 00:00:00,280.685897435897
2012-12-30 00:00:00,273.777108433735
2013-01-02 00:00:00,257.732026143791
2013-01-05 00:00:00,280.822695035461
2013-01-08 00:00:00,290.406015037594
2013-01-11 00:00:00,450.846153846154
2013-01-14 00:00:00,283.821656050955
2013-01-17 00:00:00,433.333333333333
2013-01-20 00:00:00,318.238461538462
2013-01-23 00:00:00,370.460317460317
2013-01-26 00:00:00,335.679487179487
2013-01-29 00:00:00,327.23417721519
2013-02-01 00:00:00,403.959183673469
2013-02-04 00:00:00,335.396341463415
