Timestamp,n-transactions-per-block
2013-02-07 00:00:00,397.642857142857
2013-02-10 00:00:00,350.577639751553
2013-02-13 00:00:00,345.555555555556
2013-02-16 00:00:00,272.132275132275
2013-02-19 00:00:00,342.88679245283
2013-02-22 00:00:00,365.711764705882
2013-02-25 00:00:00,329.137254901961
2013-02-28 00:00:00,375.125
2013-03-03 00:00:00,338.254658385093
2013-03-06 00:00:00,404.903225806452
2013-03-09 00:00:00,328.674556213018
2013-03-12 00:00:00,359.140740740741
2013-03-15 00:00:00,364.976744186047
2013-03-18 00:00:00,228.868421052632
2013-03-21 00:00:00,254.880733944954
2013-03-24 00:00:00,271.613756613757
2013-03-27 00:00:00,406.160305343511
2013-03-30 00:00:00,342.173410404624
2013-04-02 00:00:00,349.591160220994
2013-04-05 00:00:00,388.436708860759
2013-04-08 00:00:00,397.935483870968
2013-04-11 00:00:00,427.54375
2013-04-14 00:00:00,362.555555555556
2013-04-17 00:00:00,331.614035087719
2013-04-20 00:00:00,313.649350649351
2013-04-23 00:00:00,367.071428571429
2013-04-26 00:00:00,323.181286549708
2013-04-29 00:00:00,297.563218390805
2013-05-02 00:00:00,413.649253731343
2013-05-05 00:00:00,305.042424242424
2013-05-08 00:00:00,305.690909090909
2013-05-11 00:00:00,403.307692307692
2013-05-14 00:00:00,431.623376623377
2013-05-17 00:00:00,364.788819875776
2013-05-20 00:00:00,378.457364341085
2013-05-23 00:00:00,343.614942528736
2013-05-26 00:00:00,249.828220858896
2013-05-29 00:00:00,327.738095238095
2013-06-01 00:00:00,254.981220657277
2013-06-04 00:00:00,270.525821596244
2013-06-07 00:00:00,324.149068322981
2013-06-10 00:00:00,258.620689655172
2013-06-13 00:00:00,232.220430107527
2013-06-16 00:00:00,232.248648648649
2013-06-19 00:00:00,345.816176470588
2013-06-22 00:00:00,253.375
2013-06-25 00:00:00,284.261146496815
2013-06-28 00:00:00,293.207100591716
2013-07-01 00:00:00,249.222929936306
2013-07-04 00:00:00,213.890909090909
2013-07-07 00:00:00,163.204301075269
2013-07-10 00:00:00,201.220512820513
2013-07-13 00:00:00,241.847133757962
2013-07-16 00:00:00,240.19512195122
2013-07-19 00:00:00,214.964912280702
2013-07-22 00:00:00,242.29696969697
2013-07-25 00:00:00,291.301369863014
2013-07-28 00:00:00,222.035714285714
2013-07-31 00:00:00,260.652631578947
2013-08-03 00:00:00,269.094117647059
2013-08-06 00:00:00,286.152631578947
2013-08-09 00:00:00,254.65641025641
2013-08-12 00:00:00,232.537037037037
2013-08-15 00:00:00,341.935294117647
2013-08-18 00:00:00,290.70618556701
2013-08-21 00:00:00,308.831632653061
2013-08-24 00:00:00,283.153005464481
2013-08-27 00:00:00,367.970414201183
2013-08-30 00:00:00,305.380487804878
2013-09-02 00:00:00,238.446511627907
2013-09-05 00:00:00,339.27374301676
2013-09-08 00:00:00,295.872611464968
2013-09-11 00:00:00,246.05
2013-09-14 00:00:00,199.816513761468
2013-09-17 00:00:00,379.502793296089
2013-09-20 00:00:00,294.97
2013-09-23 00:00:00,311.085714285714
2013-09-26 00:00:00,355.216049382716
2013-09-29 00:00:00,242.241176470588
2013-10-02 00:00:00,324.418848167539
2013-10-05 00:00:00,207.666666666667
2013-10-08 00:00:00,280.623456790123
2013-10-11 00:00:00,280.659459459459
2013-10-14 00:00:00,229.808
2013-10-17 00:00:00,280.658682634731
2013-10-20 00:00:00,248.331658291457
2013-10-23 00:00:00,250.289592760181
2013-10-26 00:00:00,262.346153846154
2013-10-29 00:00:00,312.0625
2013-11-01 00:00:00,218.129807692308
2013-11-04 00:00:00,233.451282051282
2013-11-07 00:00:00,420.381944444444
2013-11-10 00:00:00,336.479532163743
2013-11-13 00:00:00,386.130952380952
2013-11-16 00:00:00,243.170103092784
2013-11-19 00:00:00,577.062111801242
2013-11-22 00:00:00,447.366279069767
2013-11-25 00:00:00,414.988439306358
2013-11-28 00:00:00,546.524861878453
2013-12-01 00:00:00,367.21
2013-12-04 00:00:00,465.637426900585
2013-12-07 00:00:00,347.241025641026
2013-12-10 00:00:00,352.203125
2013-12-13 00:00:00,347.161849710983
2013-12-16 00:00:00,345.18407960199
2013-12-19 00:00:00,310.964601769911
2013-12-22 00:00:00,313
2013-12-25 00:00:00,342.148148148148
2013-12-28 00:00:00,320.06
2013-12-31 00:00:00,265.472826086957
2014-01-03 00:00:00,378.757763975155
2014-01-06 00:00:00,362.139784946237
2014-01-09 00:00:00,285.173913043478
2014-01-12 00:00:00,244.140096618357
2014-01-15 00:00:00,334.847826086957
2014-01-18 00:00:00,296.396551724138
2014-01-21 00:00:00,437.210843373494
2014-01-24 00:00:00,347.089947089947
2014-01-27 00:00:00,369.965517241379
2014-01-30 00:00:00,345.448863636364
2014-02-02 00:00:00,282.166666666667
2014-02-05 00:00:00,401.958333333333
2014-02-08 00:00:00,357.192307692308
2014-02-11 00:00:00,409.932926829268
2014-02-14 00:00:00,392.089005235602
2014-02-17 00:00:00,392.6
2014-02-20 00:00:00,401.943502824859
2014-02-23 00:00:00,356.201183431953
2014-02-26 00:00:00,395.038461538462
2014-03-01 00:00:00,440.291666666667
2014-03-04 00:00:00,567.785234899329
2014-03-07 00:00:00,435.813253012048
2014-03-10 00:00:00,475.731543624161
2014-03-13 00:00:00,449.413580246914
2014-03-16 00:00:00,346.970760233918
2014-03-19 00:00:00,461.275
2014-03-22 00:00:00,392.194117647059
2014-03-25 00:00:00,457.853503184713
2014-03-28 00:00:00,385.511494252874
2014-03-31 00:00:00,361.591160220994
2014-04-03 00:00:00,327.19512195122
2014-04-06 00:00:00,331.192052980132
2014-04-09 00:00:00,404.67701863354
2014-04-12 00:00:00,296.521739130435
2014-04-15 00:00:00,400.049450549451
2014-04-18 00:00:00,356.225
2014-04-21 00:00:00,339.824561403509
2014-04-24 00:00:00,481.417218543046
2014-04-27 00:00:00,297.338983050847
2014-04-30 00:00:00,461.282608695652
2014-05-03 00:00:00,381.387323943662
2014-05-06 00:00:00,398.082474226804
2014-05-09 00:00:00,389.958823529412
2014-05-12 00:00:00,453.768292682927
2014-05-15 00:00:00,437.970760233918
2014-05-18 00:00:00,290.186046511628
2014-05-21 00:00:00,393.742857142857
2014-05-24 00:00:00,343.324675324675
2014-05-27 00:00:00,503.852941176471
2014-05-30 00:00:00,389.982035928144
2014-06-02 00:00:00,333.854922279793
2014-06-05 00:00:00,440.427631578947
2014-06-08 00:00:00,355.205882352941
2014-06-11 00:00:00,430.321917808219
2014-06-14 00:00:00,301.101123595506
2014-06-17 00:00:00,380.853260869565
2014-06-20 00:00:00,308.5
2014-06-23 00:00:00,342.136363636364
2014-06-26 00:00:00,359.251461988304
2014-06-29 00:00:00,315.962025316456
2014-07-02 00:00:00,487.065693430657
2014-07-05 00:00:00,328.644736842105
2014-07-08 00:00:00,467.446666666667
2014-07-11 00:00:00,378.698717948718
2014-07-14 00:00:00,464.896296296296
2014-07-17 00:00:00,385.075581395349
2014-07-20 00:00:00,335.490322580645
2014-07-23 00:00:00,458.102739726027
2014-07-26 00:00:00,420.39552238806
2014-07-29 00:00:00,413.469798657718
2014-08-01 00:00:00,432.579617834395
2014-08-04 00:00:00,530.0546875
2014-08-07 00:00:00,436.95625
2014-08-10 00:00:00,327.19209039548
2014-08-13 00:00:00,522.331034482759
2014-08-16 00:00:00,430.215189873418
2014-08-19 00:00:00,401.827956989247
2014-08-22 00:00:00,426.738853503185
2014-08-25 00:00:00,510.175182481752
2014-08-28 00:00:00,396.693641618497
2014-08-31 00:00:00,307.207446808511
2014-09-03 00:00:00,425.254437869822
2014-09-06 00:00:00,354.016759776536
2014-09-09 00:00:00,560.356164383562
2014-09-12 00:00:00,444.051948051948
2014-09-15 00:00:00,497.886075949367
2014-09-18 00:00:00,432.201117318436
2014-09-21 00:00:00,364.634146341463
2014-09-24 00:00:00,480.602564102564
2014-09-27 00:00:00,473.481203007519
2014-09-30 00:00:00,509.843137254902
2014-10-03 00:00:00,511.027210884354
2014-10-06 00:00:00,484.776397515528
2014-10-09 00:00:00,559.385135135135
2014-10-12 00:00:00,429.114864864865
2014-10-15 00:00:00,505.013245033113
2014-10-18 00:00:00,405.34756097561
2014-10-21 00:00:00,533.666666666667
2014-10-24 00:00:00,489.974842767296
2014-10-27 00:00:00,528.157232704403
2014-10-30 00:00:00,544.835294117647
2014-11-02 00:00:00,497.870967741935
2014-11-05 00:00:00,648.260869565217
2014-11-08 00:00:00,475.274509803922
2014-11-11 00:00:00,663.705426356589
2014-11-14 00:00:00,560.435064935065
2014-11-17 00:00:00,613.569444444444
2014-11-20 00:00:00,647.739130434783
2014-11-23 00:00:00,544.246478873239
2014-11-26 00:00:00,621.248175182482
2014-11-29 00:00:00,503.808917197452
2014-12-02 00:00:00,662.793333333333
2014-12-05 00:00:00,582.692307692308
2014-12-08 00:00:00,556.723926380368
2014-12-11 00:00:00,567.601351351351
2014-12-14 00:00:00,565.269503546099
2014-12-17 00:00:00,769.09375
2014-12-20 00:00:00,648.514925373134
2014-12-23 00:00:00,663.126666666667
2014-12-26 00:00:00,501.302631578947
2014-12-29 00:00:00,508.823170731707
2015-01-01 00:00:00,359.660606060606
2015-01-04 00:00:00,498.220930232558
2015-01-07 00:00:00,642.257142857143
2015-01-10 00:00:00,713.428571428571
2015-01-13 00:00:00,805.582677165354
2015-01-16 00:00:00,753.230215827338
2015-01-19 00:00:00,683.923611111111
2015-01-22 00:00:00,694.059259259259
2015-01-25 00:00:00,692.464
2015-01-28 00:00:00,519.707317073171
2015-01-31 00:00:00,519.951807228916
2015-02-03 00:00:00,722.779527559055
2015-02-06 00:00:00,484.209039548023
2015-02-09 00:00:00,650.670807453416
2015-02-12 00:00:00,734.680672268908
2015-02-15 00:00:00,609.05
2015-02-18 00:00:00,633.047904191617
2015-02-21 00:00:00,618.5
2015-02-24 00:00:00,814.922480620155
2015-02-27 00:00:00,667.592105263158
2015-03-02 00:00:00,664.158227848101
2015-03-05 00:00:00,766.022727272727
2015-03-08 00:00:00,561.070512820513
2015-03-11 00:00:00,654.318181818182
2015-03-14 00:00:00,683.290076335878
2015-03-17 00:00:00,777.8203125
2015-03-20 00:00:00,761.264705882353
2015-03-23 00:00:00,731.165517241379
2015-03-26 00:00:00,683.655405405405
2015-03-29 00:00:00,591.607843137255
2015-04-01 00:00:00,904.113636363636
2015-04-04 00:00:00,585.954248366013
2015-04-07 00:00:00,715.223684210526
2015-04-10 00:00:00,742.276315789474
2015-04-13 00:00:00,739.788461538462
2015-04-16 00:00:00,717.724637681159
2015-04-19 00:00:00,628.510344827586
2015-04-22 00:00:00,736.039473684211
2015-04-25 00:00:00,604.079754601227
2015-04-28 00:00:00,739.823529411765
2015-05-01 00:00:00,672.702702702703
2015-05-04 00:00:00,812.5
2015-05-07 00:00:00,788.120567375886
2015-05-10 00:00:00,693.093023255814
2015-05-13 00:00:00,671.962962962963
2015-05-16 00:00:00,687.015151515152
2015-05-19 00:00:00,825.738461538462
2015-05-22 00:00:00,744.710144927536
2015-05-25 00:00:00,752.382978723404
2015-05-28 00:00:00,840.757575757576
2015-05-31 00:00:00,667.459459459459
2015-06-03 00:00:00,898.591549295775
2015-06-06 00:00:00,520.76404494382
2015-06-09 00:00:00,805.549668874172
2015-06-12 00:00:00,893.978873239437
2015-06-15 00:00:00,898.534722222222
2015-06-18 00:00:00,800.826923076923
2015-06-21 00:00:00,779.467741935484
2015-06-24 00:00:00,724.955128205128
2015-06-27 00:00:00,821.736434108527
2015-06-30 00:00:00,1074.95862068966
2015-07-03 00:00:00,805.708074534161
2015-07-06 00:00:00,961.71270718232
2015-07-09 00:00:00,1437.31578947368
2015-07-12 00:00:00,1545.81481481481
2015-07-15 00:00:00,755.359477124183
2015-07-18 00:00:00,877.147651006711
2015-07-21 00:00:00,1053.42519685039
2015-07-24 00:00:00,650.402366863905
2015-07-27 00:00:00,773.328859060403
2015-07-30 00:00:00,922.216417910448
2015-08-02 00:00:00,686.092715231788
2015-08-05 00:00:00,1005.6992481203
2015-08-08 00:00:00,630.509316770186
2015-08-11 00:00:00,708.277777777778
2015-08-14 00:00:00,783.485915492958
2015-08-17 00:00:00,782.646258503401
2015-08-20 00:00:00,788.2
2015-08-23 00:00:00,705.440298507463
2015-08-26 00:00:00,763.055900621118
2015-08-29 00:00:00,671.80625
2015-09-01 00:00:00,846.818181818182
2015-09-04 00:00:00,666.49358974359
2015-09-07 00:00:00,825.440789473684
2015-09-10 00:00:00,730.707602339181
2015-09-13 00:00:00,967.205298013245
2015-09-16 00:00:00,1177.95070422535
2015-09-19 00:00:00,918.808
2015-09-22 00:00:00,871.235668789809
2015-09-25 00:00:00,781.5
2015-09-28 00:00:00,969.020979020979
2015-10-01 00:00:00,901.523489932886
2015-10-04 00:00:00,676.673202614379
2015-10-07 00:00:00,1014.51879699248
2015-10-10 00:00:00,793.78125
2015-10-13 00:00:00,984.510948905109
2015-10-16 00:00:00,995.041666666667
2015-10-19 00:00:00,872.539393939394
2015-10-22 00:00:00,995.959459459459
2015-10-25 00:00:00,848.309677419355
2015-10-28 00:00:00,1152.3381294964
2015-10-31 00:00:00,1057.14285714286
2015-11-03 00:00:00,1202.33548387097
2015-11-06 00:00:00,1150.98620689655
2015-11-09 00:00:00,1072.72483221477
2015-11-12 00:00:00,980.416149068323
2015-11-15 00:00:00,896.05625
2015-11-18 00:00:00,1080.18954248366
2015-11-21 00:00:00,868.01724137931
2015-11-24 00:00:00,976.435897435897
2015-11-27 00:00:00,1204.77443609023
2015-11-30 00:00:00,1127.45679012346
2015-12-03 00:00:00,1160.38028169014
2015-12-06 00:00:00,1130.2641509434
2015-12-09 00:00:00,1311.44642857143
2015-12-12 00:00:00,1260.12962962963
2015-12-15 00:00:00,1224.03278688525
2015-12-18 00:00:00,1265.36686390533
2015-12-21 00:00:00,1539.89261744966
2015-12-24 00:00:00,1523.39130434783
2015-12-27 00:00:00,781.809756097561
2015-12-30 00:00:00,1069.37575757576
2016-01-02 00:00:00,1027.84827586207
2016-01-05 00:00:00,1161.59872611465
2016-01-08 00:00:00,1048.59537572254
2016-01-11 00:00:00,1124.68235294118
2016-01-14 00:00:00,1377.30827067669
2016-01-17 00:00:00,1351.84105960265
2016-01-20 00:00:00,1375.46710526316
2016-01-23 00:00:00,1063.68715083799
2016-01-26 00:00:00,1440.76875
2016-01-29 00:00:00,1327.77514792899
2016-02-01 00:00:00,1381.35403726708
2016-02-04 00:00:00,1194.41071428571
2016-02-07 00:00:00,1205.625
2016-02-10 00:00:00,1436.14024390244
2016-02-13 00:00:00,1183.8141025641
2016-02-16 00:00:00,1564.78260869565
2016-02-19 00:00:00,1499.55862068966
2016-02-22 00:00:00,1871.62204724409
2016-02-25 00:00:00,1395.41935483871
2016-02-28 00:00:00,1742.05970149254
2016-03-02 00:00:00,1721.05732484076
2016-03-05 00:00:00,1566.61333333333
2016-03-08 00:00:00,1300.63636363636
2016-03-11 00:00:00,1186.35
2016-03-14 00:00:00,1258.82236842105
2016-03-17 00:00:00,1477.43971631206
2016-03-20 00:00:00,1220.15753424658
2016-03-23 00:00:00,1253.74496644295
2016-03-26 00:00:00,1039.53594771242
2016-03-29 00:00:00,1257.3821656051
2016-04-01 00:00:00,1385.11111111111
2016-04-04 00:00:00,1258.60843373494
2016-04-07 00:00:00,1571.67625899281
2016-04-10 00:00:00,1080.65895953757
2016-04-13 00:00:00,1362.84146341463
2016-04-16 00:00:00,1318.86956521739
2016-04-19 00:00:00,1510.07333333333
2016-04-22 00:00:00,1475.35664335664
2016-04-25 00:00:00,1713.10236220472
2016-04-28 00:00:00,1836.71851851852
2016-05-01 00:00:00,1235.03225806452
2016-05-04 00:00:00,1399.34730538922
2016-05-07 00:00:00,1347.08
2016-05-10 00:00:00,1555.19620253165
2016-05-13 00:00:00,1527.27631578947
2016-05-16 00:00:00,1700.77304964539
2016-05-19 00:00:00,1826.20833333333
2016-05-22 00:00:00,1001.89130434783
2016-05-25 00:00:00,1795.94927536232
2016-05-28 00:00:00,1451.53383458647
2016-05-31 00:00:00,1694.87401574803
2016-06-03 00:00:00,1652.5985915493
2016-06-06 00:00:00,1301.00588235294
2016-06-09 00:00:00,1432.44242424242
2016-06-12 00:00:00,1443.22602739726
2016-06-15 00:00:00,1705.27631578947
2016-06-18 00:00:00,1489.34810126582
2016-06-21 00:00:00,1665.53020134228
2016-06-24 00:00:00,1842.05426356589
2016-06-27 00:00:00,1476.38775510204
2016-06-30 00:00:00,1546.4
2016-07-03 00:00:00,1150.17532467532
2016-07-06 00:00:00,1533.50714285714
2016-07-09 00:00:00,1244.3288590604
2016-07-12 00:00:00,1531.70629370629
2016-07-15 00:00:00,1600.6
2016-07-18 00:00:00,1505.64189189189
2016-07-21 00:00:00,1636.13533834586
2016-07-24 00:00:00,1482.98387096774
2016-07-27 00:00:00,1840.6484375
2016-07-30 00:00:00,1676.33613445378
2016-08-02 00:00:00,1630.50649350649
2016-08-05 00:00:00,1350.55621301775
2016-08-08 00:00:00,1589.83108108108
2016-08-11 00:00:00,1696.76666666667
2016-08-14 00:00:00,1228.06134969325
2016-08-17 00:00:00,1934.9837398374
2016-08-20 00:00:00,1343.38064516129
2016-08-23 00:00:00,1625.99319727891
2016-08-26 00:00:00,1717.93181818182
2016-08-29 00:00:00,1511.95973154362
2016-09-01 00:00:00,1696.18571428571
2016-09-04 00:00:00,1023.7094972067
2016-09-07 00:00:00,1650.05921052632
2016-09-10 00:00:00,1247.22580645161
2016-09-13 00:00:00,1453.85454545455
2016-09-16 00:00:00,1518.90647482014
2016-09-19 00:00:00,1680.75187969925
2016-09-22 00:00:00,1639.90780141844
2016-09-25 00:00:00,1057.52432432432
2016-09-28 00:00:00,1587.80405405405
2016-10-01 00:00:00,1362.61146496815
2016-10-04 00:00:00,1675.07594936709
2016-10-07 00:00:00,1862.40559440559
2016-10-10 00:00:00,1798.35483870968
2016-10-13 00:00:00,1794.5546875
2016-10-16 00:00:00,1522.12307692308
2016-10-19 00:00:00,1592.664
2016-10-22 00:00:00,1454.41610738255
2016-10-25 00:00:00,1705.25179856115
2016-10-28 00:00:00,1650.5
2016-10-31 00:00:00,1644.74829931973
2016-11-03 00:00:00,1754.82580645161
2016-11-06 00:00:00,1475.72549019608
2016-11-09 00:00:00,1837.38095238095
2016-11-12 00:00:00,1362.41666666667
2016-11-15 00:00:00,1797.12820512821
2016-11-18 00:00:00,1864.35810810811
2016-11-21 00:00:00,2056.06474820144
2016-11-24 00:00:00,2028.01234567901
2016-11-27 00:00:00,1648.53472222222
2016-11-30 00:00:00,2060.94366197183
