Timestamp,n-unique-addresses
2009-01-03 00:00:00,2
2009-01-11 00:00:00,93
2009-01-14 00:00:00,130
2009-01-17 00:00:00,109
2009-01-20 00:00:00,115
2009-01-23 00:00:00,86
2009-01-26 00:00:00,97
2009-01-29 00:00:00,122
2009-02-01 00:00:00,114
2009-02-04 00:00:00,119
2009-02-07 00:00:00,134
2009-02-10 00:00:00,120
2009-02-14 00:00:00,136
2009-02-17 00:00:00,117
2009-02-20 00:00:00,122
2009-02-23 00:00:00,108
2009-02-26 00:00:00,107
2009-03-01 00:00:00,105
2009-03-04 00:00:00,106
2009-03-07 00:00:00,109
2009-03-10 00:00:00,107
2009-03-14 00:00:00,110
2009-03-17 00:00:00,114
2009-03-20 00:00:00,119
2009-03-23 00:00:00,130
2009-03-26 00:00:00,118
2009-03-29 00:00:00,116
2009-04-01 00:00:00,114
2009-04-04 00:00:00,113
2009-04-07 00:00:00,100
2009-04-10 00:00:00,108
2009-04-13 00:00:00,117
2009-04-16 00:00:00,123
2009-04-19 00:00:00,120
2009-04-22 00:00:00,121
2009-04-25 00:00:00,118
2009-04-28 00:00:00,117
2009-05-01 00:00:00,121
2009-05-04 00:00:00,129
2009-05-07 00:00:00,122
2009-05-10 00:00:00,85
2009-05-13 00:00:00,116
2009-05-16 00:00:00,119
2009-05-19 00:00:00,86
2009-05-22 00:00:00,62
2009-05-25 00:00:00,109
2009-05-28 00:00:00,95
2009-05-31 00:00:00,97
2009-06-03 00:00:00,72
2009-06-07 00:00:00,16
2009-06-10 00:00:00,82
2009-06-13 00:00:00,78
2009-06-16 00:00:00,71
2009-06-19 00:00:00,87
2009-06-22 00:00:00,77
2009-06-25 00:00:00,69
2009-06-28 00:00:00,48
2009-07-01 00:00:00,75
2009-07-05 00:00:00,79
2009-07-08 00:00:00,74
2009-07-11 00:00:00,83
2009-07-14 00:00:00,69
2009-07-17 00:00:00,48
2009-07-20 00:00:00,72
2009-07-23 00:00:00,75
2009-07-26 00:00:00,20
2009-07-29 00:00:00,21
2009-08-01 00:00:00,28
2009-08-04 00:00:00,81
2009-08-07 00:00:00,82
2009-08-10 00:00:00,75
2009-08-13 00:00:00,85
2009-08-16 00:00:00,20
2009-08-19 00:00:00,18
2009-08-22 00:00:00,7
2009-08-25 00:00:00,51
2009-08-28 00:00:00,75
2009-08-31 00:00:00,87
2009-09-03 00:00:00,62
2009-09-06 00:00:00,68
2009-09-09 00:00:00,54
2009-09-12 00:00:00,69
2009-09-15 00:00:00,45
2009-09-18 00:00:00,78
2009-09-21 00:00:00,70
2009-09-24 00:00:00,97
2009-09-27 00:00:00,88
2009-09-30 00:00:00,85
2009-10-03 00:00:00,58
2009-10-06 00:00:00,45
2009-10-09 00:00:00,77
2009-10-12 00:00:00,59
2009-10-15 00:00:00,71
2009-10-18 00:00:00,75
2009-10-21 00:00:00,81
2009-10-24 00:00:00,63
2009-10-27 00:00:00,65
2009-10-30 00:00:00,60
2009-11-02 00:00:00,33
2009-11-05 00:00:00,58
2009-11-08 00:00:00,73
2009-11-11 00:00:00,66
2009-11-14 00:00:00,79
2009-11-17 00:00:00,92
2009-11-20 00:00:00,86
2009-11-23 00:00:00,96
2009-11-26 00:00:00,84
2009-11-29 00:00:00,60
2009-12-02 00:00:00,94
2009-12-06 00:00:00,105
2009-12-09 00:00:00,109
2009-12-12 00:00:00,111
2009-12-15 00:00:00,113
2009-12-18 00:00:00,225
2009-12-21 00:00:00,176
2009-12-24 00:00:00,154
2009-12-27 00:00:00,168
2009-12-30 00:00:00,141
2010-01-02 00:00:00,127
2010-01-05 00:00:00,198
2010-01-08 00:00:00,153
2010-01-11 00:00:00,159
2010-01-14 00:00:00,146
2010-01-17 00:00:00,131
2010-01-20 00:00:00,158
2010-01-23 00:00:00,163
2010-01-26 00:00:00,201
2010-01-29 00:00:00,199
2010-02-01 00:00:00,193
2010-02-04 00:00:00,234
2010-02-07 00:00:00,224
2010-02-10 00:00:00,171
2010-02-13 00:00:00,235
2010-02-16 00:00:00,202
2010-02-19 00:00:00,197
2010-02-22 00:00:00,266
2010-02-25 00:00:00,158
2010-02-28 00:00:00,159
2010-03-03 00:00:00,157
2010-03-06 00:00:00,182
2010-03-09 00:00:00,148
2010-03-12 00:00:00,123
2010-03-15 00:00:00,143
2010-03-18 00:00:00,148
2010-03-21 00:00:00,187
2010-03-24 00:00:00,180
2010-03-27 00:00:00,183
2010-03-30 00:00:00,218
2010-04-02 00:00:00,159
2010-04-05 00:00:00,181
2010-04-08 00:00:00,196
2010-04-11 00:00:00,261
2010-04-14 00:00:00,221
2010-04-17 00:00:00,241
2010-04-20 00:00:00,232
2010-04-23 00:00:00,201
2010-04-26 00:00:00,207
2010-04-29 00:00:00,174
2010-05-02 00:00:00,170
2010-05-05 00:00:00,158
2010-05-09 00:00:00,178
2010-05-12 00:00:00,144
2010-05-15 00:00:00,106
2010-05-18 00:00:00,208
2010-05-21 00:00:00,215
2010-05-24 00:00:00,239
2010-05-27 00:00:00,244
2010-05-30 00:00:00,195
2010-06-02 00:00:00,189
2010-06-05 00:00:00,181
2010-06-08 00:00:00,220
2010-06-11 00:00:00,251
2010-06-14 00:00:00,255
2010-06-17 00:00:00,204
2010-06-20 00:00:00,232
2010-06-23 00:00:00,264
2010-06-26 00:00:00,199
2010-06-29 00:00:00,244
2010-07-02 00:00:00,223
2010-07-05 00:00:00,226
2010-07-08 00:00:00,223
2010-07-11 00:00:00,452
2010-07-14 00:00:00,6548
2010-07-18 00:00:00,519
2010-07-21 00:00:00,524
2010-07-24 00:00:00,743
2010-07-27 00:00:00,511
2010-07-30 00:00:00,374
2010-08-02 00:00:00,431
2010-08-05 00:00:00,634
2010-08-08 00:00:00,437
2010-08-11 00:00:00,451
2010-08-14 00:00:00,440
2010-08-17 00:00:00,365
2010-08-20 00:00:00,458
2010-08-23 00:00:00,415
2010-08-26 00:00:00,388
2010-08-29 00:00:00,291
2010-09-01 00:00:00,431
2010-09-04 00:00:00,307
2010-09-07 00:00:00,290
2010-09-10 00:00:00,394
2010-09-13 00:00:00,512
2010-09-16 00:00:00,425
2010-09-19 00:00:00,389
2010-09-22 00:00:00,845
2010-09-25 00:00:00,602
2010-09-28 00:00:00,492
2010-10-01 00:00:00,672
2010-10-04 00:00:00,512
2010-10-07 00:00:00,407
2010-10-10 00:00:00,451
2010-10-13 00:00:00,457
2010-10-16 00:00:00,511
2010-10-19 00:00:00,1197
2010-10-22 00:00:00,764
2010-10-25 00:00:00,517
2010-10-28 00:00:00,644
2010-10-31 00:00:00,345
2010-11-03 00:00:00,407
2010-11-06 00:00:00,447
2010-11-09 00:00:00,446
2010-11-12 00:00:00,315
2010-11-15 00:00:00,4210
2010-11-18 00:00:00,469
2010-11-21 00:00:00,578
2010-11-24 00:00:00,621
2010-11-27 00:00:00,564
2010-11-30 00:00:00,577
2010-12-03 00:00:00,481
2010-12-06 00:00:00,564
2010-12-09 00:00:00,599
2010-12-12 00:00:00,979
2010-12-15 00:00:00,895
2010-12-18 00:00:00,688
2010-12-21 00:00:00,846
2010-12-24 00:00:00,711
2010-12-27 00:00:00,701
2010-12-30 00:00:00,797
2011-01-03 00:00:00,1023
2011-01-06 00:00:00,842
2011-01-09 00:00:00,1132
2011-01-12 00:00:00,1039
2011-01-15 00:00:00,1171
2011-01-18 00:00:00,1126
2011-01-21 00:00:00,1520
2011-01-24 00:00:00,1673
2011-01-27 00:00:00,1119
2011-01-30 00:00:00,2852
2011-02-02 00:00:00,1127
2011-02-05 00:00:00,1055
2011-02-08 00:00:00,1092
2011-02-11 00:00:00,3680
2011-02-14 00:00:00,2829
2011-02-17 00:00:00,3147
2011-02-20 00:00:00,2752
2011-02-23 00:00:00,3287
2011-02-27 00:00:00,3122
2011-03-02 00:00:00,2979
2011-03-05 00:00:00,2923
2011-03-08 00:00:00,3483
2011-03-11 00:00:00,2579
2011-03-14 00:00:00,2161
2011-03-17 00:00:00,2782
2011-03-20 00:00:00,4021
2011-03-23 00:00:00,6112
2011-03-26 00:00:00,4144
2011-03-29 00:00:00,3966
2011-04-01 00:00:00,2714
2011-04-04 00:00:00,3829
2011-04-07 00:00:00,2792
2011-04-10 00:00:00,2907
2011-04-13 00:00:00,3658
2011-04-16 00:00:00,3277
2011-04-19 00:00:00,5303
2011-04-22 00:00:00,3411
2011-04-25 00:00:00,4239
2011-04-28 00:00:00,5070
2011-05-01 00:00:00,6246
2011-05-04 00:00:00,5060
2011-05-07 00:00:00,6034
2011-05-10 00:00:00,5567
2011-05-13 00:00:00,7459
2011-05-16 00:00:00,9982
2011-05-19 00:00:00,10305
2011-05-22 00:00:00,9506
2011-05-25 00:00:00,12714
2011-05-28 00:00:00,9810
2011-05-31 00:00:00,11804
2011-06-03 00:00:00,14972
2011-06-06 00:00:00,17873
2011-06-09 00:00:00,22685
2011-06-12 00:00:00,23112
2011-06-15 00:00:00,23970
2011-06-18 00:00:00,22951
2011-06-21 00:00:00,21761
2011-06-24 00:00:00,21877
2011-06-27 00:00:00,25710
2011-06-30 00:00:00,20208
2011-07-03 00:00:00,19736
2011-07-06 00:00:00,22736
2011-07-09 00:00:00,19626
2011-07-12 00:00:00,19827
2011-07-15 00:00:00,21625
2011-07-19 00:00:00,21575
2011-07-22 00:00:00,21517
2011-07-25 00:00:00,23494
2011-07-28 00:00:00,22503
2011-07-31 00:00:00,21881
2011-08-03 00:00:00,15066
2011-08-06 00:00:00,17405
2011-08-09 00:00:00,20710
2011-08-12 00:00:00,14112
2011-08-15 00:00:00,16081
2011-08-18 00:00:00,18093
2011-08-21 00:00:00,20093
2011-08-24 00:00:00,19095
2011-08-27 00:00:00,16982
2011-08-30 00:00:00,15081
2011-09-02 00:00:00,13795
2011-09-05 00:00:00,15423
2011-09-08 00:00:00,13070
2011-09-11 00:00:00,12860
2011-09-14 00:00:00,12408
2011-09-17 00:00:00,10988
2011-09-20 00:00:00,18674
2011-09-23 00:00:00,17920
2011-09-27 00:00:00,16396
2011-09-30 00:00:00,11283
2011-10-03 00:00:00,11909
2011-10-06 00:00:00,11840
2011-10-09 00:00:00,10536
2011-10-12 00:00:00,11384
2011-10-15 00:00:00,10932
2011-10-18 00:00:00,9916
2011-10-21 00:00:00,10025
2011-10-24 00:00:00,11426
2011-10-27 00:00:00,9205
2011-10-30 00:00:00,9209
2011-11-02 00:00:00,10787
2011-11-05 00:00:00,11062
2011-11-08 00:00:00,11275
2011-11-11 00:00:00,9129
2011-11-14 00:00:00,10912
2011-11-17 00:00:00,9659
2011-11-20 00:00:00,8506
2011-11-23 00:00:00,8817
2011-11-26 00:00:00,7999
2011-11-29 00:00:00,11231
2011-12-02 00:00:00,10573
2011-12-05 00:00:00,10376
2011-12-08 00:00:00,9560
2011-12-11 00:00:00,8796
2011-12-14 00:00:00,9481
2011-12-17 00:00:00,7831
2011-12-20 00:00:00,10326
2011-12-23 00:00:00,9532
2011-12-26 00:00:00,9349
2011-12-29 00:00:00,8976
2012-01-01 00:00:00,8531
2012-01-04 00:00:00,9542
2012-01-07 00:00:00,9897
2012-01-10 00:00:00,11358
2012-01-13 00:00:00,11166
2012-01-16 00:00:00,11532
2012-01-19 00:00:00,11554
2012-01-22 00:00:00,8947
2012-01-25 00:00:00,12953
2012-01-28 00:00:00,10203
2012-01-31 00:00:00,11903
2012-02-03 00:00:00,12425
2012-02-06 00:00:00,10597
2012-02-09 00:00:00,12023
2012-02-12 00:00:00,11267
2012-02-15 00:00:00,14247
2012-02-18 00:00:00,11467
2012-02-21 00:00:00,11225
2012-02-24 00:00:00,12250
2012-02-27 00:00:00,11537
2012-03-01 00:00:00,11932
2012-03-04 00:00:00,12059
2012-03-07 00:00:00,11938
2012-03-10 00:00:00,10033
2012-03-13 00:00:00,12963
2012-03-16 00:00:00,12250
2012-03-19 00:00:00,11570
2012-03-22 00:00:00,12135
2012-03-25 00:00:00,10624
2012-03-28 00:00:00,12531
2012-03-31 00:00:00,10981
2012-04-03 00:00:00,13314
2012-04-06 00:00:00,11820
2012-04-10 00:00:00,13537
2012-04-13 00:00:00,12315
2012-04-16 00:00:00,14672
2012-04-19 00:00:00,13400
2012-04-22 00:00:00,11365
2012-04-25 00:00:00,13544
2012-04-28 00:00:00,12431
2012-05-01 00:00:00,15590
2012-05-04 00:00:00,17784
2012-05-07 00:00:00,20276
2012-05-10 00:00:00,16147
2012-05-13 00:00:00,17073
2012-05-16 00:00:00,20227
2012-05-19 00:00:00,26811
2012-05-22 00:00:00,22280
2012-05-25 00:00:00,24344
2012-05-28 00:00:00,24094
2012-05-31 00:00:00,22548
2012-06-03 00:00:00,26003
2012-06-06 00:00:00,19044
2012-06-09 00:00:00,25160
2012-06-12 00:00:00,17736
2012-06-15 00:00:00,37978
2012-06-18 00:00:00,31461
2012-06-21 00:00:00,23348
2012-06-24 00:00:00,22447
2012-06-27 00:00:00,30787
2012-06-30 00:00:00,25747
2012-07-03 00:00:00,26886
2012-07-06 00:00:00,23077
2012-07-09 00:00:00,25581
2012-07-12 00:00:00,27087
2012-07-15 00:00:00,24275
2012-07-18 00:00:00,27648
2012-07-21 00:00:00,29404
2012-07-24 00:00:00,28741
2012-07-27 00:00:00,26568
2012-07-30 00:00:00,29054
2012-08-02 00:00:00,32876
2012-08-05 00:00:00,29815
2012-08-08 00:00:00,39343
2012-08-11 00:00:00,30148
2012-08-14 00:00:00,33320
2012-08-17 00:00:00,44100
2012-08-20 00:00:00,33907
2012-08-23 00:00:00,35374
2012-08-26 00:00:00,27899
2012-08-29 00:00:00,32397
2012-09-01 00:00:00,36448
2012-09-04 00:00:00,33419
2012-09-07 00:00:00,33314
2012-09-10 00:00:00,30504
2012-09-13 00:00:00,27581
2012-09-16 00:00:00,25556
2012-09-19 00:00:00,34730
2012-09-23 00:00:00,23802
2012-09-26 00:00:00,36372
2012-09-29 00:00:00,27182
2012-10-02 00:00:00,38050
2012-10-05 00:00:00,35733
2012-10-08 00:00:00,38115
2012-10-11 00:00:00,31805
2012-10-14 00:00:00,30286
2012-10-17 00:00:00,34926
2012-10-20 00:00:00,32674
2012-10-23 00:00:00,30902
2012-10-26 00:00:00,27826
2012-10-29 00:00:00,22575
2012-11-01 00:00:00,23851
2012-11-04 00:00:00,22730
2012-11-07 00:00:00,33072
2012-11-10 00:00:00,23652
2012-11-13 00:00:00,25520
2012-11-16 00:00:00,36029
2012-11-19 00:00:00,33235
2012-11-22 00:00:00,32289
2012-11-25 00:00:00,27861
2012-11-28 00:00:00,34110
2012-12-01 00:00:00,26710
2012-12-04 00:00:00,28801
2012-12-07 00:00:00,30025
2012-12-10 00:00:00,26226
2012-12-13 00:00:00,34817
2012-12-17 00:00:00,33323
2012-12-20 00:00:00,29958
2012-12-23 00:00:00,29746
2012-12-26 00:00:00,24736
2012-12-30 00:00:00,36923
2013-01-02 00:00:00,34292
2013-01-05 00:00:00,41729
2013-01-08 00:00:00,38444
2013-01-11 00:00:00,47149
2013-01-14 00:00:00,33866
2013-01-17 00:00:00,42864
2013-01-20 00:00:00,35085
2013-01-23 00:00:00,36638
2013-01-26 00:00:00,41077
2013-01-29 00:00:00,41048
2013-02-01 00:00:00,49764
2013-02-04 00:00:00,42775
2013-02-07 00:00:00,44492
2013-02-10 00:00:00,45056
2013-02-13 00:00:00,40623
2013-02-16 00:00:00,37997
2013-02-19 00:00:00,39820
2013-02-22 00:00:00,43738
2013-02-25 00:00:00,44281
2013-02-28 00:00:00,46076
2013-03-03 00:00:00,35819
2013-03-06 00:00:00,53581
2013-03-09 00:00:00,41221
2013-03-12 00:00:00,44677
2013-03-15 00:00:00,51708
2013-03-18 00:00:00,46404
2013-03-21 00:00:00,52089
2013-03-24 00:00:00,57217
2013-03-27 00:00:00,58532
2013-03-30 00:00:00,60965
2013-04-02 00:00:00,72700
2013-04-05 00:00:00,84264
2013-04-08 00:00:00,94011
2013-04-11 00:00:00,96628
2013-04-14 00:00:00,57893
2013-04-17 00:00:00,86804
2013-04-20 00:00:00,62602
2013-04-23 00:00:00,78421
2013-04-26 00:00:00,72592
2013-04-29 00:00:00,73560
2013-05-02 00:00:00,65415
2013-05-06 00:00:00,69183
2013-05-09 00:00:00,69602
2013-05-12 00:00:00,58799
2013-05-15 00:00:00,68388
2013-05-18 00:00:00,55552
2013-05-21 00:00:00,67890
2013-05-24 00:00:00,68107
2013-05-27 00:00:00,59658
2013-05-30 00:00:00,63472
2013-06-02 00:00:00,51180
2013-06-05 00:00:00,65079
2013-06-08 00:00:00,47541
2013-06-11 00:00:00,56360
2013-06-14 00:00:00,63694
2013-06-17 00:00:00,47538
2013-06-20 00:00:00,54098
2013-06-23 00:00:00,40871
2013-06-26 00:00:00,54144
2013-06-29 00:00:00,50788
2013-07-02 00:00:00,51868
2013-07-05 00:00:00,50395
2013-07-08 00:00:00,52297
2013-07-11 00:00:00,61548
2013-07-14 00:00:00,38901
2013-07-17 00:00:00,53170
2013-07-20 00:00:00,42223
2013-07-23 00:00:00,53996
2013-07-26 00:00:00,51523
2013-07-29 00:00:00,56108
2013-08-01 00:00:00,103351
2013-08-04 00:00:00,46551
2013-08-07 00:00:00,64954
2013-08-10 00:00:00,51094
2013-08-13 00:00:00,61005
2013-08-16 00:00:00,69111
2013-08-19 00:00:00,69236
2013-08-22 00:00:00,72393
2013-08-25 00:00:00,48353
2013-08-28 00:00:00,73597
2013-08-31 00:00:00,77866
2013-09-03 00:00:00,57454
2013-09-06 00:00:00,58464
2013-09-09 00:00:00,56478
2013-09-12 00:00:00,63265
2013-09-15 00:00:00,44238
2013-09-18 00:00:00,64710
2013-09-21 00:00:00,55887
2013-09-24 00:00:00,65926
2013-09-27 00:00:00,64406
2013-09-30 00:00:00,67081
2013-10-03 00:00:00,66403
2013-10-06 00:00:00,49517
2013-10-09 00:00:00,67064
2013-10-12 00:00:00,55313
2013-10-15 00:00:00,71738
2013-10-18 00:00:00,70030
2013-10-21 00:00:00,79056
2013-10-24 00:00:00,89418
2013-10-27 00:00:00,54721
2013-10-30 00:00:00,78591
2013-11-02 00:00:00,65176
2013-11-05 00:00:00,97335
2013-11-08 00:00:00,106680
2013-11-11 00:00:00,88300
2013-11-14 00:00:00,112531
2013-11-17 00:00:00,89325
2013-11-20 00:00:00,139562
2013-11-23 00:00:00,130687
2013-11-26 00:00:00,153552
2013-11-29 00:00:00,162274
2013-12-02 00:00:00,146063
2013-12-05 00:00:00,157285
2013-12-08 00:00:00,95435
2013-12-11 00:00:00,127804
2013-12-14 00:00:00,111422
2013-12-17 00:00:00,133831
2013-12-20 00:00:00,118892
2013-12-23 00:00:00,132256
2013-12-26 00:00:00,106343
2013-12-29 00:00:00,94132
2014-01-01 00:00:00,85153
2014-01-04 00:00:00,99666
2014-01-07 00:00:00,121168
2014-01-10 00:00:00,108863
2014-01-13 00:00:00,133710
2014-01-16 00:00:00,108455
2014-01-19 00:00:00,95238
2014-01-22 00:00:00,132174
2014-01-25 00:00:00,107992
2014-01-28 00:00:00,134406
2014-01-31 00:00:00,131259
2014-02-03 00:00:00,151697
2014-02-06 00:00:00,143631
2014-02-09 00:00:00,110355
2014-02-12 00:00:00,124023
2014-02-15 00:00:00,128245
2014-02-18 00:00:00,132286
2014-02-21 00:00:00,156400
2014-02-24 00:00:00,193162
2014-02-27 00:00:00,162312
2014-03-02 00:00:00,134483
2014-03-05 00:00:00,172202
2014-03-08 00:00:00,149419
2014-03-11 00:00:00,155145
2014-03-14 00:00:00,135298
2014-03-17 00:00:00,162111
2014-03-20 00:00:00,136364
2014-03-23 00:00:00,126956
2014-03-26 00:00:00,146839
2014-03-29 00:00:00,127427
2014-04-01 00:00:00,155429
2014-04-04 00:00:00,154707
2014-04-07 00:00:00,136394
2014-04-10 00:00:00,159374
2014-04-13 00:00:00,156895
2014-04-16 00:00:00,149841
2014-04-19 00:00:00,118692
2014-04-22 00:00:00,162297
2014-04-25 00:00:00,154706
2014-04-28 00:00:00,146280
2014-05-01 00:00:00,132989
2014-05-04 00:00:00,136682
2014-05-07 00:00:00,139545
2014-05-10 00:00:00,115894
2014-05-13 00:00:00,126152
2014-05-16 00:00:00,123629
2014-05-19 00:00:00,137175
2014-05-22 00:00:00,137973
2014-05-25 00:00:00,165704
2014-05-28 00:00:00,156184
2014-05-31 00:00:00,123644
2014-06-03 00:00:00,160756
2014-06-06 00:00:00,143645
2014-06-09 00:00:00,137265
2014-06-12 00:00:00,146361
2014-06-15 00:00:00,156625
2014-06-18 00:00:00,144626
2014-06-21 00:00:00,130125
2014-06-24 00:00:00,148534
2014-06-27 00:00:00,144281
2014-06-30 00:00:00,153158
2014-07-03 00:00:00,135992
2014-07-06 00:00:00,163144
2014-07-09 00:00:00,157335
2014-07-12 00:00:00,134802
2014-07-15 00:00:00,154269
2014-07-18 00:00:00,141523
2014-07-21 00:00:00,135234
2014-07-24 00:00:00,149324
2014-07-27 00:00:00,162972
2014-07-30 00:00:00,156102
2014-08-02 00:00:00,121519
2014-08-05 00:00:00,168882
2014-08-08 00:00:00,149498
2014-08-11 00:00:00,170341
2014-08-14 00:00:00,165350
2014-08-17 00:00:00,179878
2014-08-20 00:00:00,163469
2014-08-23 00:00:00,128246
2014-08-26 00:00:00,163451
2014-08-29 00:00:00,140682
2014-09-01 00:00:00,167302
2014-09-04 00:00:00,153958
2014-09-07 00:00:00,212749
2014-09-10 00:00:00,155747
2014-09-13 00:00:00,132966
2014-09-16 00:00:00,182666
2014-09-19 00:00:00,143062
2014-09-22 00:00:00,170784
2014-09-25 00:00:00,168665
2014-09-28 00:00:00,214115
2014-10-01 00:00:00,184302
2014-10-04 00:00:00,140633
2014-10-07 00:00:00,171824
2014-10-10 00:00:00,171643
2014-10-13 00:00:00,181958
2014-10-16 00:00:00,159050
2014-10-20 00:00:00,166994
2014-10-23 00:00:00,164169
2014-10-26 00:00:00,184703
2014-10-29 00:00:00,174417
2014-11-01 00:00:00,143835
2014-11-04 00:00:00,172105
2014-11-07 00:00:00,163758
2014-11-10 00:00:00,175663
2014-11-13 00:00:00,183931
2014-11-16 00:00:00,222035
2014-11-19 00:00:00,172491
2014-11-22 00:00:00,154860
2014-11-25 00:00:00,175123
2014-11-28 00:00:00,177683
2014-12-01 00:00:00,181684
2014-12-04 00:00:00,187186
2014-12-07 00:00:00,229659
2014-12-10 00:00:00,187861
2014-12-13 00:00:00,155092
2014-12-16 00:00:00,219102
2014-12-19 00:00:00,189380
2014-12-22 00:00:00,212181
2014-12-25 00:00:00,140109
2014-12-28 00:00:00,238616
2014-12-31 00:00:00,150108
2015-01-03 00:00:00,205926
2015-01-06 00:00:00,179159
2015-01-09 00:00:00,202190
2015-01-12 00:00:00,186352
2015-01-15 00:00:00,229796
2015-01-18 00:00:00,214984
2015-01-21 00:00:00,189969
2015-01-24 00:00:00,167143
