Timestamp,nvts
2019-09-29 08:56:58,8.00152994579254
2019-09-29 14:55:48,7.9235504984997
2019-09-29 20:37:20,7.89024873741444
2019-09-30 02:51:52,7.9792351583985
2019-09-30 09:13:13,7.84633769256867
2019-09-30 15:08:45,8.1997638117544
2019-09-30 22:34:27,8.249294267852
2019-10-01 04:35:23,8.43096357215381
2019-10-01 10:21:52,8.35054371008587
2019-10-01 16:17:30,8.40992145936488
2019-10-01 21:29:24,8.40519200075279
2019-10-02 04:02:29,8.31731887453213
2019-10-02 09:11:15,8.30904844528945
2019-10-02 13:51:23,8.29575456269586
2019-10-02 21:05:31,8.30418683467794
2019-10-03 02:32:58,8.42182432642951
2019-10-03 07:36:42,8.36741856602819
2019-10-03 14:58:28,8.33230659436673
2019-10-03 19:33:07,8.25817961708932
2019-10-04 01:07:55,8.2543758325102
2019-10-04 08:05:20,8.27922154495805
2019-10-04 14:03:28,8.3112430962532
2019-10-04 19:39:43,8.33358988827898
2019-10-05 00:11:12,8.30383724629168
2019-10-05 05:06:00,8.28896765313747
2019-10-05 09:40:25,8.25474897715251
2019-10-05 15:23:16,8.20024813983713
2019-10-05 21:14:13,8.26069316968847
2019-10-06 02:53:55,8.2373774879695
2019-10-06 09:43:41,8.06662173713686
2019-10-06 15:05:13,8.11136471050252
2019-10-06 20:46:51,8.10689988302054
2019-10-07 02:21:12,8.06553720208611
2019-10-07 07:28:02,8.11394728003557
2019-10-07 12:43:27,8.31326262975404
2019-10-07 17:45:48,8.61780140474992
2019-10-07 23:42:20,8.64712147393727
2019-10-08 04:43:05,8.71244280310768
2019-10-08 10:44:22,8.64239221727423
2019-10-08 15:03:30,8.68408131792997
2019-10-08 20:01:58,8.67584851196915
2019-10-09 00:55:47,8.71681380284996
2019-10-09 07:21:00,8.70968604430932
2019-10-09 15:16:06,9.07557520615812
2019-10-09 21:21:41,9.26833933781475
2019-10-10 03:22:47,9.28792629826703
2019-10-10 08:32:34,9.39156676760447
2019-10-10 14:08:35,9.29564444612168
2019-10-10 18:46:26,9.34816585007439
2019-10-10 23:03:30,9.4454276206169
2019-10-11 03:21:01,9.41752289341671
2019-10-11 09:00:47,9.24208955007999
2019-10-11 14:25:17,9.25118672284488
2019-10-11 21:33:41,9.25281643849613
2019-10-12 02:19:11,9.24852877176388
2019-10-12 09:03:11,9.30197590416878
2019-10-12 15:07:51,9.37001578528416
2019-10-12 21:20:56,9.3325480198497
2019-10-13 03:00:39,9.35294981569672
2019-10-13 08:16:37,9.36142636938821
2019-10-13 13:01:29,9.47583157396725
2019-10-13 19:30:20,9.51358625660752
2019-10-14 03:53:41,9.38449285407486
2019-10-14 10:01:41,9.42776987768348
2019-10-14 16:30:22,9.40995785543399
2019-10-14 23:34:14,9.55444684432934
2019-10-15 04:30:59,9.55383185444159
2019-10-15 09:28:01,9.5442839538257
2019-10-15 14:48:52,9.57857871259252
2019-10-15 20:58:19,9.44645959216074
2019-10-16 02:52:32,9.46048741152207
2019-10-16 10:53:37,9.48876075282055
2019-10-16 16:20:34,9.29999894844724
2019-10-16 21:50:57,9.40490841672841
2019-10-17 01:58:31,9.42930053157452
2019-10-17 07:17:51,9.4611812986035
2019-10-17 14:52:38,9.58723011546756
2019-10-17 19:55:16,9.62225785558193
2019-10-18 01:09:43,9.64656095419869
2019-10-18 05:45:52,9.63739130916453
2019-10-18 10:32:00,9.43772689216599
2019-10-18 16:50:27,9.46674415541337
2019-10-18 21:56:12,9.49679756733269
2019-10-19 03:28:40,9.47131528442482
2019-10-19 10:42:11,9.50542370463098
2019-10-19 15:25:10,9.58566050180922
2019-10-19 21:10:17,9.49492497565054
2019-10-20 04:42:19,9.48552862195717
2019-10-20 11:51:07,9.61582379478213
2019-10-20 17:06:28,9.87074824257669
2019-10-20 21:29:15,10.1279470975398
2019-10-21 03:59:15,10.2384471717108
2019-10-21 09:40:12,10.2529369147741
2019-10-21 14:10:59,10.2918696486201
2019-10-21 18:58:54,10.2400800427665
2019-10-22 00:19:05,10.2631499033887
2019-10-22 04:48:37,10.2816178261741
2019-10-22 11:13:23,10.3336094013707
2019-10-22 16:18:03,10.296444479806
2019-10-22 21:10:55,10.1843161423931
2019-10-23 01:40:15,10.081337779213
2019-10-23 06:25:23,9.99715666500007
2019-10-23 11:25:37,10.076373624821
2019-10-23 16:25:54,9.36815451053447
2019-10-23 21:08:45,9.45682436647946
2019-10-24 02:15:35,9.41453572708477
2019-10-24 08:10:14,9.41327129581413
2019-10-24 15:33:06,9.47713579554045
2019-10-24 21:26:45,9.46325292323849
2019-10-25 04:29:51,9.4638200926245
2019-10-25 11:34:20,9.64699354800618
2019-10-25 17:43:08,10.6743311149078
2019-10-25 22:36:05,10.9167461429425
2019-10-26 04:06:22,12.1871858552756
2019-10-26 09:23:20,11.8723679145716
2019-10-26 16:16:57,11.6253182605289
2019-10-26 22:47:44,11.6440749518484
2019-10-27 07:51:57,11.5929519857815
2019-10-27 13:32:45,11.732792566972
2019-10-27 20:09:31,12.2748418766139
2019-10-28 03:38:28,12.3552031946168
2019-10-28 10:23:05,11.9769230482334
2019-10-28 15:16:59,11.9026658171826
2019-10-28 21:57:15,12.0602909562537
2019-10-29 03:19:31,11.8226701014077
2019-10-29 09:50:41,12.0448902707731
2019-10-29 16:59:55,11.9516924800901
2019-10-29 22:30:20,12.0311441523572
2019-10-30 05:50:03,11.8224787180182
2019-10-30 12:15:09,11.6256779977968
2019-10-30 18:11:10,11.6189544624848
2019-10-31 00:01:05,11.664566720205
2019-10-31 04:48:45,11.5840326679102
2019-10-31 11:38:48,11.5450031433294
2019-10-31 17:27:06,11.7481395082065
2019-11-01 02:13:09,11.5292234484525
2019-11-01 08:07:11,11.5314757287097
2019-11-01 15:20:21,11.5294688794302
2019-11-01 21:14:06,11.6168260980406
2019-11-02 03:34:41,11.670778390937
2019-11-02 10:38:40,11.6041980830647
2019-11-02 14:55:39,11.7849804058507
2019-11-02 20:17:29,11.7248784188222
2019-11-03 04:08:14,11.7286699352703
2019-11-03 10:54:39,11.5812479371522
2019-11-03 17:37:51,11.5197625641586
2019-11-03 23:22:18,11.5966467314576
2019-11-04 06:28:04,11.5634080068431
2019-11-04 12:14:07,11.7693186668207
2019-11-04 18:58:09,11.8765304401184
2019-11-05 00:28:35,12.0331709816347
2019-11-05 08:17:11,11.8075046442755
2019-11-05 12:13:28,11.8975325574092
2019-11-05 18:43:23,11.9688279275927
2019-11-06 00:09:38,11.9275740527424
2019-11-06 06:14:34,11.9622221670383
2019-11-06 14:04:05,11.9379277183316
2019-11-06 19:45:36,11.9196463494669
2019-11-07 00:53:24,11.9727062464251
2019-11-07 08:05:31,11.8618462112511
2019-11-07 13:42:32,11.7730026019295
2019-11-07 21:13:34,11.7821443083683
2019-11-08 02:59:58,11.8382416494261
2019-11-08 09:01:36,11.6439654769329
2019-11-08 14:34:37,11.2950261648825
2019-11-08 21:05:21,11.35126717532
2019-11-09 04:25:11,11.4088116964215
2019-11-09 10:24:11,11.4253813940859
2019-11-09 16:53:16,11.3856766013029
2019-11-09 21:48:54,11.3556989466089
2019-11-10 02:59:44,11.3612751997385
2019-11-10 08:50:13,11.4422606764845
2019-11-10 14:20:45,11.4069232922887
2019-11-10 20:17:35,11.7212644542914
2019-11-10 23:25:02,11.7837603314151
2019-11-11 05:18:40,11.6175107830154
2019-11-11 11:30:42,11.3201553624509
2019-11-11 17:12:33,11.3710213516149
2019-11-11 21:55:38,11.3775194391434
2019-11-12 04:15:20,11.4226413895573
2019-11-12 08:47:48,11.4736097012575
2019-11-12 13:43:32,11.4063293848787
2019-11-12 22:10:25,11.4874372618854
2019-11-13 06:00:38,11.4501622948403
2019-11-13 11:45:17,11.5484060583762
2019-11-13 18:28:05,11.5204049859323
2019-11-13 22:59:17,11.5331100665248
2019-11-14 03:56:14,11.5203890592924
2019-11-14 08:49:52,11.404633244878
2019-11-14 14:05:19,11.4208769472329
2019-11-14 18:54:47,11.3998856484162
2019-11-15 00:12:14,11.3818399227562
2019-11-15 04:20:57,11.2695256771641
2019-11-15 09:39:19,11.404378041027
2019-11-15 15:33:03,11.1569671311652
2019-11-15 21:38:46,11.1889005385031
2019-11-16 03:22:23,11.1788258032899
2019-11-16 09:00:50,11.231625119148
2019-11-16 14:11:11,11.2518893022655
2019-11-16 20:18:06,11.2375198828817
2019-11-17 03:28:54,11.2581527776682
2019-11-17 09:03:22,11.3650396891922
2019-11-17 13:50:45,11.3916971926982
2019-11-17 18:50:58,11.3825866531944
2019-11-18 00:03:06,11.3331532615875
2019-11-18 04:00:06,11.3095966811048
2019-11-18 09:53:06,11.3039561284812
2019-11-18 16:00:29,11.209646359849
2019-11-19 00:06:03,11.0576962132264
2019-11-19 06:06:04,11.2701977076098
2019-11-19 12:46:20,11.7066002723526
2019-11-19 18:13:23,12.4517938582415
2019-11-19 23:21:44,12.9942997723168
2019-11-20 05:04:49,13.6322020204008
2019-11-20 10:21:35,14.2752056149956
2019-11-20 16:42:51,15.1465621731803
2019-11-20 23:06:41,15.6933833131008
2019-11-21 04:45:46,16.1865437635834
2019-11-21 12:34:56,15.909508756294
2019-11-21 17:29:06,15.3817467203691
2019-11-21 23:38:11,15.3923947530198
2019-11-22 08:20:10,15.236658634126
2019-11-22 13:53:31,14.3858804118382
2019-11-22 19:58:52,14.5222474926264
2019-11-23 00:28:27,14.6077210957519
2019-11-23 04:14:57,14.6162684506153
2019-11-23 10:33:24,14.3513073460332
2019-11-23 14:53:51,14.3580817596398
2019-11-23 20:04:36,14.5467050498657
2019-11-24 01:56:20,14.4763746012952
2019-11-24 07:28:42,14.3829062006687
2019-11-24 14:53:13,14.2782847239101
2019-11-24 21:43:54,14.103918172627
2019-11-25 03:09:15,13.4877231915319
2019-11-25 08:00:45,13.3891924699875
2019-11-25 16:28:51,14.5580051553818
2019-11-26 00:23:11,14.2969955116971
2019-11-26 07:51:18,14.3555299774339
2019-11-26 14:58:28,14.1459534474733
2019-11-26 21:14:24,14.2547945857949
2019-11-27 03:59:00,14.3379297905206
2019-11-27 09:47:51,14.0886974842423
2019-11-27 15:53:49,14.521815971235
2019-11-27 22:11:38,15.1603373005285
2019-11-28 01:59:13,15.2169490958919
2019-11-28 08:02:12,15.0859285944571
2019-11-28 13:27:11,14.9878087380723
2019-11-28 19:25:09,15.2794185675018
2019-11-29 00:14:53,14.9533527750032
2019-11-29 06:30:16,15.0458545306964
2019-11-29 12:15:26,15.1690899012811
2019-11-29 19:59:15,15.6221456587721
2019-11-30 00:44:04,15.6203399177857
2019-11-30 08:13:18,15.6346848686686
2019-11-30 13:43:58,15.5137046921754
2019-11-30 21:29:28,15.1457607114763
2019-12-01 04:45:33,14.7199603250595
2019-12-01 10:22:17,14.7818445196459
2019-12-01 15:43:31,14.9547361563712
2019-12-01 21:52:14,14.8907110860476
2019-12-02 03:29:24,15.0191977083898
2019-12-02 09:58:47,14.6697878334342
2019-12-02 13:51:10,14.8619113510181
2019-12-02 20:37:10,14.8109708334005
2019-12-03 03:13:58,14.9734246690386
2019-12-03 08:56:44,14.8942209340999
2019-12-03 14:23:37,14.9068172734472
2019-12-03 18:14:35,15.0099847112293
2019-12-04 00:10:00,14.9739622646396
2019-12-04 05:22:27,14.7027319787719
2019-12-04 11:21:56,14.8978117662814
2019-12-04 15:57:22,15.4246131875262
2019-12-04 20:51:54,15.4598363389304
2019-12-05 01:29:37,14.8733580252798
2019-12-05 08:45:55,15.0592314428031
2019-12-05 13:34:36,15.3130545734943
2019-12-05 19:34:43,15.1483148366311
2019-12-06 01:24:45,15.2205845196772
2019-12-06 08:05:16,15.2087645130803
2019-12-06 13:54:40,15.1798177716748
2019-12-06 18:44:37,15.3672040655641
2019-12-07 00:25:11,15.4389897251641
2019-12-07 06:49:47,15.4579415618509
2019-12-07 13:30:17,15.3592959678275
2019-12-07 17:42:26,15.356819437287
2019-12-07 22:22:12,15.310163338672
2019-12-08 03:28:33,15.143401197726
2019-12-08 09:08:42,15.2150510444778
2019-12-08 15:36:20,15.3731936887683
2019-12-08 21:53:35,15.398473700123
2019-12-09 02:17:41,15.3348783636466
2019-12-09 08:16:21,15.3211999185924
2019-12-09 13:31:18,15.3957096850854
2019-12-09 19:15:14,15.3251783260631
2019-12-10 02:48:54,15.1686793911356
2019-12-10 07:33:16,15.1618713207472
2019-12-10 14:19:36,15.1221055496056
2019-12-10 19:23:27,14.9186413701703
2019-12-11 01:04:30,14.9538523788179
2019-12-11 08:21:59,14.9253020715012
2019-12-11 15:03:25,14.9824441740048
2019-12-11 19:20:23,14.883430306236
2019-12-12 01:38:55,14.7988477597185
2019-12-12 06:34:32,14.8190818156632
2019-12-12 14:08:54,14.8842341290295
2019-12-12 20:24:05,14.9180826012581
2019-12-13 02:16:32,14.9139746439059
2019-12-13 07:52:16,14.9508769204704
2019-12-13 13:22:11,14.9799701000514
2019-12-13 18:47:01,15.0880078649033
2019-12-14 01:49:03,15.0362942007913
2019-12-14 06:02:54,15.0928706770341
2019-12-14 10:46:29,14.9305648642145
2019-12-14 15:56:21,14.8613458409838
2019-12-14 23:05:00,14.7304652990397
2019-12-15 06:26:13,14.6280034038419
2019-12-15 12:22:59,14.758497495363
2019-12-15 19:44:31,14.7926739148284
2019-12-16 02:13:04,14.7649305319094
2019-12-16 06:35:48,14.7329276214307
2019-12-16 12:43:35,14.7977237866944
2019-12-16 18:10:25,14.8652113345253
2019-12-16 23:15:54,14.4394313944009
2019-12-17 05:33:48,14.4570990561939
2019-12-17 11:10:59,14.5067003832881
2019-12-17 16:46:30,14.1267546095522
2019-12-17 23:31:29,13.8856551549885
2019-12-18 06:18:45,14.0466390669276
2019-12-18 11:44:57,14.0050566325913
2019-12-18 19:19:41,14.4456695657512
2019-12-19 00:22:35,15.3390198916035
2019-12-19 06:13:41,15.0458339005749
2019-12-19 10:27:47,14.96054010009
2019-12-19 16:14:27,15.0174830331976
2019-12-19 21:53:41,15.0405468384598
2019-12-20 03:05:09,14.990007462073
2019-12-20 09:21:13,15.0134629288369
2019-12-20 14:08:09,15.121737485982
2019-12-20 19:17:11,15.1522101267132
2019-12-21 00:36:52,15.1541796786893
2019-12-21 05:06:38,15.0754199630267
2019-12-21 10:31:49,15.0071291295275
2019-12-21 15:15:32,15.0372139033062
2019-12-21 20:14:10,15.067571712373
2019-12-22 00:20:57,15.0971553440463
2019-12-22 05:27:28,15.1433664993086
2019-12-22 09:43:49,15.2484784221976
2019-12-22 14:33:59,15.3321979473192
2019-12-22 20:59:02,15.9435637366616
2019-12-23 01:38:36,16.3080865605558
2019-12-23 07:49:53,16.1775526256537
2019-12-23 13:04:06,16.3552770730342
2019-12-23 19:10:37,16.0048647371585
2019-12-24 02:49:42,15.8271135908652
2019-12-24 09:31:39,15.9832060679646
2019-12-24 16:07:59,15.8481214752429
2019-12-24 22:16:37,15.8494234094443
2019-12-25 04:40:23,15.865986384598
2019-12-25 10:40:02,15.9024176256095
2019-12-25 16:28:05,15.8572636670819
2019-12-26 00:14:48,15.9190981633498
2019-12-26 06:03:44,15.9014862171721
2019-12-26 10:21:16,15.9914454797707
2019-12-26 15:06:47,16.0192539330398
2019-12-26 19:49:27,16.3560052442435
2019-12-27 02:33:03,16.0233221959402
2019-12-27 08:30:01,15.954214674627
2019-12-27 14:37:22,15.983426208793
2019-12-27 20:33:47,16.0547354832622
2019-12-28 03:26:45,16.2447379471445
2019-12-28 07:28:30,16.2419153932956
2019-12-28 12:54:22,16.2457889186035
2019-12-28 18:17:37,16.3242049417997
2019-12-29 00:27:35,16.2573516132892
2019-12-29 05:19:06,16.2411343792333
2019-12-29 10:44:04,16.2466634122779
2019-12-29 16:03:14,16.4759311931285
2019-12-29 22:00:58,16.4996979997356
2019-12-30 04:04:49,16.4130072897757
2019-12-30 09:07:26,16.4572501218106
2019-12-30 13:32:23,16.3475035817212
2019-12-30 17:31:03,16.2497252349469
2019-12-30 23:25:54,16.3192738143509
2019-12-31 05:37:59,16.2561304521605
2019-12-31 10:42:21,16.2337824907551
2019-12-31 17:28:17,16.2091369760825
2019-12-31 23:02:40,16.1918904721023
2020-01-01 04:42:59,16.2590244207293
2020-01-01 10:19:08,16.2044554586505
2020-01-01 14:50:07,16.2785105007075
2020-01-01 18:57:36,16.3407386012569
2020-01-01 23:11:56,16.2546008718807
2020-01-02 05:03:30,16.1290827985991
2020-01-02 10:54:58,16.1981302228977
2020-01-02 16:18:51,16.1539431292072
2020-01-02 22:37:44,15.8172934326312
2020-01-03 03:18:28,15.7906278652045
2020-01-03 08:56:41,16.3648128350168
2020-01-03 13:49:18,16.6478824104496
2020-01-03 18:26:09,16.7210127925208
2020-01-04 00:37:15,16.6625017331834
2020-01-04 06:58:22,16.6360397620309
2020-01-04 11:18:51,16.5641867716172
2020-01-04 16:26:44,16.5634632332643
2020-01-04 21:19:06,16.626513322952
2020-01-05 01:31:01,16.706395317295
2020-01-05 07:36:54,16.9072983333498
2020-01-05 12:37:40,16.8266139348761
2020-01-05 16:44:01,16.9164263867568
2020-01-05 22:52:52,16.6941399984448
2020-01-06 04:20:07,17.1110997930573
2020-01-06 09:58:52,17.1267600591516
2020-01-06 16:29:03,17.0631813299384
2020-01-06 23:17:59,17.5134310960785
2020-01-07 03:24:41,17.9238986729512
2020-01-07 09:56:18,17.8644453262627
2020-01-07 14:20:58,17.8046384338364
2020-01-07 19:36:02,18.2536717573023
2020-01-07 23:09:50,18.2509928928687
2020-01-08 04:35:30,18.8467612692663
2020-01-08 09:17:41,18.8742706953351
2020-01-08 16:05:55,18.8567188536799
2020-01-08 22:14:29,18.1803628199009
2020-01-09 03:55:48,18.1186493972954
2020-01-09 09:53:05,18.0213175530658
2020-01-09 16:08:40,17.9180080379154
2020-01-09 20:35:06,17.9375070313711
2020-01-10 01:04:30,17.6894703117451
2020-01-10 06:51:41,17.5003680137295
2020-01-10 13:50:08,17.8048501562494
2020-01-10 18:38:09,17.9752131309032
2020-01-11 00:26:21,18.4946279967196
2020-01-11 05:56:05,18.2904744631987
2020-01-11 10:45:09,18.2657684421713
2020-01-11 16:01:33,18.2085954326364
2020-01-11 21:22:31,18.3520839218057
2020-01-12 02:48:28,18.1295432438806
2020-01-12 08:02:14,18.2028197173245
2020-01-12 13:21:17,18.2842756302061
2020-01-12 18:29:22,18.220059820768
2020-01-13 00:23:35,18.442220372233
2020-01-13 05:51:44,18.2850017295353
2020-01-13 11:05:32,18.3027619544716
2020-01-13 17:08:40,18.2769856708828
2020-01-14 00:25:34,18.3010263759583
2020-01-14 06:46:43,19.1716431819479
2020-01-14 13:07:47,19.1916879793892
2020-01-14 18:46:40,19.8528676247701
2020-01-15 00:02:37,19.9507388745084
2020-01-15 05:14:16,19.3994478323912
2020-01-15 10:16:21,19.6767198581375
2020-01-15 15:50:28,19.856544466762
2020-01-15 22:42:26,19.7686329814648
2020-01-16 04:31:55,19.3072427404324
2020-01-16 10:37:30,19.3041525957554
2020-01-16 15:36:56,19.3739551506302
2020-01-16 20:07:26,19.4213172297854
2020-01-17 00:35:54,19.4743539906271
2020-01-17 04:48:56,19.6130704550246
2020-01-17 10:04:38,20.0241164093388
2020-01-17 15:29:44,19.6016244639572
2020-01-17 22:19:06,19.8788826792005
2020-01-18 03:32:10,19.8777311046592
2020-01-18 10:41:14,19.7841388738132
2020-01-18 15:52:37,19.8670426389614
2020-01-18 23:15:14,19.9449442778456
2020-01-19 06:30:47,20.3484384288316
2020-01-19 11:26:49,20.1481803670336
2020-01-19 15:21:18,19.2312451695457
2020-01-19 21:36:39,19.3140514031476
2020-01-20 03:57:36,19.3508828244489
2020-01-20 10:01:55,19.3346461979865
2020-01-20 15:23:17,19.3343045516282
2020-01-20 19:59:35,19.3323465418713
2020-01-21 02:41:16,19.3103889718128
2020-01-21 06:29:29,19.3392405271315
2020-01-21 11:12:30,19.3626194107433
2020-01-21 18:09:36,19.3769743987385
2020-01-21 23:58:36,19.5972018859692
2020-01-22 06:49:29,19.6029182930118
2020-01-22 11:56:14,19.464569573043
2020-01-22 16:55:02,19.4692692925672
2020-01-22 22:27:22,19.4821913111733
2020-01-23 03:27:24,19.3309943119594
2020-01-23 08:22:44,19.2924382279051
2020-01-23 14:13:42,18.7551362363195
2020-01-23 19:03:30,18.7308990863883
2020-01-24 00:54:44,18.9256072223414
2020-01-24 07:09:29,18.8169782172462
2020-01-24 11:28:44,18.6308232060894
2020-01-24 16:03:27,19.2580530431723
2020-01-24 22:39:43,19.3178053332104
2020-01-25 05:08:29,18.8624328836089
2020-01-25 09:11:14,18.9964459920334
2020-01-25 14:50:04,18.9152278205325
2020-01-25 20:03:12,19.025111510004
2020-01-26 01:03:41,18.951364708328
2020-01-26 06:50:02,19.0908903174343
2020-01-26 12:10:46,19.3677027875463
2020-01-26 19:33:09,19.6550922397747
2020-01-27 00:21:19,19.8164449396029
2020-01-27 05:41:59,19.9708691996109
2020-01-27 13:15:34,20.2932502517553
2020-01-27 19:37:52,20.6743583300566
2020-01-28 02:19:04,21.2561439495963
2020-01-28 07:52:16,21.0021677554491
