Timestamp,nvts
2020-01-28 14:00:44,21.182083644019
2020-01-28 19:41:02,21.0008841518576
2020-01-29 01:08:18,21.9011468169113
2020-01-29 06:57:56,22.0056183969153
2020-01-29 11:50:45,22.1550909640806
2020-01-29 18:12:15,22.0290411051434
2020-01-29 23:00:27,22.0474296507771
2020-01-30 03:03:36,21.8491055280252
2020-01-30 08:52:00,22.2190009184562
2020-01-30 14:36:19,22.2125705048559
2020-01-30 21:26:54,22.6713285394486
2020-01-31 02:45:31,22.4309851935026
2020-01-31 08:43:41,22.1311910064597
2020-01-31 13:48:17,21.9137144498681
2020-01-31 20:14:34,21.936713441959
2020-02-01 01:11:54,22.1269892689563
2020-02-01 05:50:33,22.1576468639452
2020-02-01 11:06:07,22.0688523522605
2020-02-01 16:12:34,21.9442309679336
2020-02-01 23:52:29,22.0362796970435
2020-02-02 05:26:31,21.9146501272478
2020-02-02 11:59:31,22.1760356826639
2020-02-02 18:08:14,22.2398671432426
2020-02-02 22:46:24,22.2551581697512
2020-02-03 05:05:13,22.121729924478
2020-02-03 11:44:19,21.9533177430305
2020-02-03 16:31:15,21.884324225973
2020-02-03 21:33:01,21.9586975045091
2020-02-04 04:21:31,21.850692234833
2020-02-04 10:11:59,21.5415875756489
2020-02-04 16:18:26,21.5742978222948
2020-02-04 22:06:45,21.4970824927832
2020-02-05 04:30:45,21.7113897349433
2020-02-05 09:40:58,21.8121185553577
2020-02-05 14:26:37,22.3320622510207
2020-02-05 19:55:56,22.965460458846
2020-02-06 02:09:27,22.8517877714951
2020-02-06 08:13:00,22.8545933888615
2020-02-06 14:16:12,23.1697005245556
2020-02-06 20:27:30,23.1375012858908
2020-02-07 03:24:49,23.2351847472087
2020-02-07 08:56:52,23.204329950773
2020-02-07 15:05:05,23.2033630272779
2020-02-07 21:44:30,22.9478309461195
2020-02-08 03:46:04,22.87597090632
2020-02-08 09:29:09,23.028494781877
2020-02-08 14:55:37,22.9757258982926
2020-02-08 21:19:54,23.093449709979
2020-02-09 04:18:31,23.5315439489794
2020-02-09 10:06:34,23.62148121814
2020-02-09 15:56:48,23.6573873040105
2020-02-09 21:40:29,23.6106223737533
2020-02-10 02:53:05,23.7939567261606
2020-02-10 08:39:07,23.4227491039711
2020-02-10 15:58:03,23.1491872657845
2020-02-10 22:49:32,23.1252094301222
2020-02-11 04:49:51,22.8075852141557
2020-02-11 10:21:51,22.9015985400061
2020-02-11 17:24:35,24.0661614210127
2020-02-11 22:36:37,24.0286015619122
2020-02-12 02:32:37,24.2166451093949
2020-02-12 10:16:03,24.1320818479181
2020-02-12 17:39:44,24.3448964593746
2020-02-12 22:44:46,24.4107316571517
2020-02-13 05:02:36,24.4794120266466
2020-02-13 10:42:33,23.9073490812328
2020-02-13 17:43:44,23.8847414741982
2020-02-13 22:14:31,23.9135544873834
2020-02-14 03:05:36,24.0969064040093
2020-02-14 08:42:21,23.7600716474808
2020-02-14 14:22:19,24.0710819582734
2020-02-14 22:55:10,24.2283057018957
2020-02-15 03:42:06,23.9819608554732
2020-02-15 10:31:35,23.9477830600422
2020-02-15 17:07:55,23.0528655422924
2020-02-15 21:28:58,23.0045062050486
2020-02-16 04:09:42,23.2268162790782
2020-02-16 10:02:52,23.1535232709303
2020-02-16 16:04:15,22.922563086308
2020-02-16 22:12:33,22.6773393320864
2020-02-17 03:48:09,22.8476613305425
2020-02-17 09:14:47,22.7525334358686
2020-02-17 15:48:39,22.2411690965321
2020-02-17 20:19:44,22.3856121184756
2020-02-18 01:09:57,22.3249501274471
2020-02-18 06:29:53,22.6189823581854
2020-02-18 13:05:34,22.3254993709777
2020-02-18 18:29:25,22.9691037300323
2020-02-18 23:53:40,23.4699894021648
2020-02-19 05:43:54,23.3098271845287
2020-02-19 12:05:16,23.4795694982467
2020-02-19 18:10:28,23.340912184606
2020-02-19 23:54:25,22.2100535521019
2020-02-20 08:01:59,21.9900290191242
2020-02-20 14:09:11,21.9992206925715
2020-02-20 20:22:35,21.9157034403068
2020-02-21 01:55:28,22.0449295854519
2020-02-21 07:07:05,22.2478196986769
2020-02-21 12:21:48,22.3070366808608
2020-02-21 16:36:02,22.3646615629703
2020-02-21 23:43:52,22.2126877744182
2020-02-22 05:00:11,22.1284429630621
2020-02-22 10:57:01,22.1137528292575
2020-02-22 16:18:05,22.1619719988951
2020-02-22 22:24:54,22.2606832781558
2020-02-23 05:06:33,22.6908396542301
2020-02-23 11:52:26,22.6998994537589
2020-02-23 17:24:06,22.7551877867275
2020-02-23 23:01:23,22.8542540136493
2020-02-24 04:29:17,22.4858129305933
2020-02-24 11:40:36,22.4686213612343
2020-02-24 17:48:43,22.2625284007417
2020-02-24 22:10:37,22.1450315626002
2020-02-25 05:00:45,22.0831932678955
2020-02-25 09:29:01,22.055179975003
2020-02-25 16:25:32,21.6555082180267
2020-02-25 22:06:38,21.6403487477638
2020-02-26 03:39:27,21.2140486304981
2020-02-26 10:56:57,21.0229471387269
2020-02-26 17:26:29,20.1117817161091
2020-02-26 22:30:37,20.1234260512623
2020-02-27 04:38:42,20.0746777198664
2020-02-27 09:24:51,20.1816574187031
2020-02-27 15:47:59,20.3178665133568
2020-02-27 20:59:01,20.4255489923215
2020-02-28 02:55:37,20.3798943286218
2020-02-28 08:39:12,20.005897414387
2020-02-28 13:57:31,19.5114079342417
2020-02-28 18:41:13,19.6208105898095
2020-02-29 00:04:29,19.9458893053446
2020-02-29 06:02:31,20.0774802736633
2020-02-29 11:16:03,19.772535775467
2020-02-29 17:01:52,19.6848688237746
2020-03-01 00:13:47,19.4741440253988
2020-03-01 04:48:03,19.675073642018
2020-03-01 09:49:35,19.4713059094551
2020-03-01 14:10:50,19.6777245420607
2020-03-01 19:00:02,19.3176033466504
2020-03-01 23:43:38,19.5728283986152
2020-03-02 05:25:15,19.776296658677
2020-03-02 11:14:56,19.959474665545
2020-03-02 17:14:11,20.28472152016
2020-03-02 22:41:12,20.4595612422318
2020-03-03 04:26:18,20.3035817691887
2020-03-03 09:28:24,20.0874969367626
2020-03-03 15:18:47,19.9787541203036
2020-03-03 20:23:56,19.9575920807398
2020-03-04 02:23:52,20.23433672101
2020-03-04 07:18:14,20.2687809115311
2020-03-04 12:03:22,20.176482020116
2020-03-04 18:18:17,20.2337976765254
2020-03-04 23:06:08,20.2725365022306
2020-03-05 03:04:10,20.7099114135259
2020-03-05 07:56:30,20.7083988999426
2020-03-05 12:30:56,21.1563690618989
2020-03-05 18:07:16,21.2274419890364
2020-03-06 00:28:55,21.205476947939
2020-03-06 04:48:38,21.2031912436281
2020-03-06 11:47:45,21.458682868722
2020-03-06 17:41:22,21.2457778261924
2020-03-06 22:53:26,21.3782432143501
2020-03-07 03:58:08,21.3261068248382
2020-03-07 09:23:27,21.3483761676195
2020-03-07 14:07:21,21.2970938994183
2020-03-07 18:45:26,20.9064435406996
2020-03-08 00:46:14,20.8177411721982
2020-03-08 07:26:07,20.4397003376065
2020-03-08 10:30:23,20.462400104646
2020-03-08 15:17:10,20.0836324209272
2020-03-08 22:06:04,19.3471055496624
2020-03-09 04:29:09,18.9351336612609
2020-03-09 10:05:35,18.5150908094662
2020-03-09 15:07:30,18.1406682969543
2020-03-09 21:06:50,18.4401942975959
2020-03-10 02:58:02,18.5347223288153
2020-03-10 08:55:49,18.5218647022532
2020-03-10 15:32:47,18.8715847276293
2020-03-10 22:23:47,18.6886729843339
2020-03-11 03:20:42,18.5480989294382
2020-03-11 10:52:01,18.3692045654354
2020-03-11 18:02:18,17.9995445701201
2020-03-12 01:38:14,18.5728526228195
2020-03-12 07:11:00,17.5209880750615
2020-03-12 12:53:27,13.9475273336806
2020-03-12 18:08:45,14.1846061636299
2020-03-13 00:15:51,10.0434855687097
2020-03-13 08:00:44,12.0863175284021
2020-03-13 14:26:15,12.7715896351058
2020-03-13 20:41:47,12.3286729286533
2020-03-14 03:12:12,12.714014023581
2020-03-14 08:27:13,12.576603437582
2020-03-14 15:36:35,12.256137207499
2020-03-14 22:42:30,12.029522264633
2020-03-15 06:32:38,11.9017368679944
2020-03-15 13:25:49,12.0364458367799
2020-03-15 19:15:28,12.0491445953149
2020-03-16 02:54:42,12.0037768665188
2020-03-16 09:52:53,11.1185714898107
2020-03-16 17:45:52,11.4030988545534
2020-03-17 00:37:38,11.4592450562936
2020-03-17 09:53:56,12.0913849631418
2020-03-17 15:37:41,11.9770227040293
2020-03-17 22:07:42,12.4380201037549
2020-03-18 05:02:18,12.397069603421
2020-03-18 13:38:15,11.7008267269237
2020-03-18 22:05:26,12.284253447186
2020-03-19 06:09:08,12.3013550529581
2020-03-19 12:04:13,12.893552834228
2020-03-19 21:14:20,14.29826765628
2020-03-20 07:14:09,14.2761270235325
2020-03-20 12:56:34,15.2391556784075
2020-03-20 21:37:54,13.603855758412
2020-03-21 03:11:24,14.2753388012522
2020-03-21 10:49:48,13.5736555455947
2020-03-21 18:29:24,13.7898716774861
2020-03-22 00:05:44,14.0555741783718
2020-03-22 06:24:17,14.4647756118232
2020-03-22 12:54:04,14.0009991138931
2020-03-22 19:55:57,13.643055469566
2020-03-23 03:53:37,13.4561805076876
2020-03-23 13:02:23,14.447403096175
2020-03-23 20:15:49,14.3084211750894
2020-03-24 01:37:19,15.02987797933
2020-03-24 09:05:16,15.3337709181115
2020-03-24 14:16:48,15.226049734451
2020-03-24 21:11:18,15.3088641669567
2020-03-25 04:34:43,14.8712035525051
2020-03-25 17:15:22,15.0660116138714
2020-03-25 23:46:50,15.1191710519614
2020-03-26 05:26:12,15.1230536133747
2020-03-26 10:41:09,14.9631880413081
2020-03-26 15:01:04,14.8879923275337
2020-03-26 20:22:47,15.0477340847849
2020-03-27 02:08:30,15.3979853159707
2020-03-27 07:25:36,15.0621384192222
2020-03-27 11:27:13,15.0141576722525
2020-03-27 18:23:04,14.9944697961419
2020-03-28 00:02:16,14.3523226139407
2020-03-28 04:48:55,13.77057000903
2020-03-28 12:07:58,14.0450036123991
2020-03-28 19:00:33,13.9002019317163
2020-03-29 01:06:31,13.987185598313
2020-03-29 07:03:54,13.838248368959
2020-03-29 12:58:27,13.8028062507094
2020-03-29 17:29:24,13.6969066778061
2020-03-29 23:28:07,13.3125172746516
2020-03-30 05:17:29,13.6137450610269
2020-03-30 10:28:53,14.1401348630964
2020-03-30 17:08:26,14.4201527928144
2020-03-30 22:26:41,14.7778243087556
2020-03-31 03:16:23,14.5791913280062
2020-03-31 08:53:45,14.5381070692057
2020-03-31 14:58:27,14.4876918656683
2020-03-31 19:43:05,14.5626663738674
2020-04-01 01:00:36,14.1762611263413
2020-04-01 06:38:43,14.1562002403143
2020-04-01 12:18:20,14.1239198757237
2020-04-01 17:46:43,13.8753461496518
2020-04-01 23:33:44,14.6675096552602
2020-04-02 05:42:26,14.814360225846
2020-04-02 10:18:26,14.893071009828
2020-04-02 15:07:06,15.1987223734978
2020-04-02 21:28:04,15.0951918632579
2020-04-03 04:26:25,15.1882270544344
2020-04-03 09:25:00,15.5318008703855
2020-04-03 15:28:19,15.1936692560734
2020-04-03 21:47:21,14.9760469105237
2020-04-04 05:24:34,15.0130477434737
2020-04-04 10:58:22,15.2978315652763
2020-04-04 15:17:08,14.9819602308912
2020-04-04 20:02:32,15.060676745211
2020-04-05 01:52:30,15.3118589360743
2020-04-05 05:58:57,15.0980832030209
2020-04-05 12:14:50,15.1081900796286
2020-04-05 17:19:37,15.1213039361043
2020-04-05 21:22:56,15.0798560669471
2020-04-06 01:44:09,15.3726080233625
2020-04-06 09:15:30,15.7891710291377
2020-04-06 15:06:20,15.940552508968
2020-04-06 20:50:29,16.3099896510464
2020-04-07 03:46:32,16.3736841864589
2020-04-07 07:00:07,16.3561151224968
2020-04-07 12:13:34,16.5069934531733
2020-04-07 18:08:17,16.4229069920164
2020-04-07 23:13:18,15.9947947054027
2020-04-08 04:56:23,16.422943581086
2020-04-08 10:17:23,16.3144482656094
2020-04-08 16:59:07,16.2650060494901
2020-04-08 22:44:03,16.4206353630918
2020-04-09 03:33:27,16.421130921821
2020-04-09 10:05:33,16.4067837556884
2020-04-09 15:37:07,16.4685535434593
2020-04-09 21:01:25,16.3934356517449
2020-04-10 01:53:31,16.3852827660005
2020-04-10 07:12:58,15.6189154152266
2020-04-10 11:45:02,15.5526784343411
2020-04-10 17:04:30,15.3956880134174
2020-04-10 22:40:52,15.4739938480272
2020-04-11 03:03:18,15.4891528543632
2020-04-11 09:11:48,15.4049520749584
2020-04-11 14:10:29,15.3447684597282
2020-04-11 20:25:03,15.216657726611
2020-04-12 01:12:16,15.3625887981895
2020-04-12 05:57:21,15.2516312484311
2020-04-12 11:15:08,15.2830355531822
2020-04-12 16:38:15,15.733661614686
2020-04-12 22:03:42,15.946304079763
2020-04-13 03:53:05,15.03536733084
2020-04-13 09:19:17,15.0436831407999
2020-04-13 14:20:24,14.8622021555031
2020-04-13 19:15:46,15.1947488895616
2020-04-13 23:40:22,15.497606808918
2020-04-14 03:55:27,15.4715548171816
2020-04-14 08:20:31,15.4252185147144
2020-04-14 14:29:48,15.6444244126045
2020-04-14 20:02:53,15.7309715223908
2020-04-15 01:26:35,15.5760678760166
2020-04-15 06:14:01,15.7779253977794
2020-04-15 10:04:25,15.6305730843728
2020-04-15 17:08:47,15.406960254674
2020-04-15 20:55:56,15.4237546492506
2020-04-16 02:27:58,15.1731386085743
2020-04-16 07:39:06,15.3471976874401
2020-04-16 13:06:25,16.2436155302236
2020-04-16 18:20:02,16.1031555746892
2020-04-16 23:59:41,16.4793161299176
2020-04-17 06:04:16,16.2747723109166
2020-04-17 13:27:59,16.3497506292927
2020-04-17 19:54:06,16.1894913804322
2020-04-18 02:03:26,16.2938467485503
2020-04-18 07:48:30,16.319523757434
2020-04-18 13:07:00,16.4013123341979
2020-04-18 17:42:33,16.5286447229395
2020-04-18 23:05:50,16.7075481584439
2020-04-19 05:11:05,16.6121595125422
2020-04-19 11:32:50,16.5021941578511
2020-04-19 16:53:12,16.3756176986237
2020-04-19 21:37:51,16.4973872331422
2020-04-20 02:38:00,16.5767265946653
2020-04-20 07:47:40,16.6168699947708
2020-04-20 14:02:04,16.2513615597922
2020-04-20 19:46:34,15.899730256296
2020-04-21 00:08:24,15.8288168153578
2020-04-21 06:19:40,15.9771357778679
2020-04-21 13:05:02,15.7812560263397
2020-04-21 17:20:50,15.8956364313391
2020-04-21 23:22:00,16.0058617896103
2020-04-22 03:41:05,15.9723046904232
2020-04-22 09:43:36,16.167079762241
2020-04-22 16:10:09,16.5741019344239
2020-04-23 00:41:40,16.6051499059663
2020-04-23 06:40:22,16.5399197411261
2020-04-23 12:22:52,16.6155847006737
2020-04-23 18:10:33,17.6009829191304
2020-04-24 00:07:06,17.4277972979602
2020-04-24 05:06:10,17.5456368406742
2020-04-24 11:59:56,17.5058940681904
2020-04-24 17:37:32,17.4388355290707
2020-04-24 23:36:20,17.3467412984997
2020-04-25 06:49:29,17.4849663282628
2020-04-25 14:05:28,17.5428051701269
2020-04-25 19:32:00,17.3760073614379
2020-04-26 00:12:40,17.3948371137416
2020-04-26 07:08:09,17.4031744328202
2020-04-26 13:12:08,17.6700582474335
2020-04-26 19:13:03,17.6368189943788
2020-04-27 01:15:16,17.9669334442348
2020-04-27 07:30:18,17.8399845878461
2020-04-27 13:30:26,17.989211842504
2020-04-27 19:25:22,18.0790302235547
2020-04-28 01:19:58,18.1769470710764
2020-04-28 07:23:18,18.1042887848588
2020-04-28 12:03:06,18.1543582914249
2020-04-28 16:17:35,18.1058516635938
2020-04-28 22:07:43,18.1486715012338
2020-04-29 04:55:39,18.3728085276046
2020-04-29 09:59:22,18.6880951469072
2020-04-29 15:52:55,19.6675218224549
2020-04-29 22:21:37,20.8683664987313
2020-04-30 05:07:42,21.5687357570706
2020-04-30 12:52:30,20.7692624923321
2020-04-30 19:02:09,20.2830998647114
2020-04-30 23:28:35,20.4613506509705
2020-05-01 06:23:15,20.5665433004012
2020-05-01 13:37:18,20.7244181464177
2020-05-01 19:02:54,20.3548027494953
2020-05-02 00:00:33,20.5698204555809
2020-05-02 05:21:27,20.546159317432
2020-05-02 12:23:01,20.5800597535862
2020-05-02 17:46:08,20.8973638937866
2020-05-02 22:37:13,20.7632934421163
2020-05-03 03:47:43,21.1382555633162
2020-05-03 07:55:59,20.9764520485662
2020-05-03 12:24:42,21.0763667324624
2020-05-03 19:02:49,20.6475162009856
2020-05-04 00:47:43,20.8481612385729
2020-05-04 05:29:38,20.402279646096
2020-05-04 10:38:59,20.3189436075029
2020-05-04 15:39:21,20.7278680384997
2020-05-04 21:56:52,21.042321404592
2020-05-05 03:17:03,20.9205617490351
2020-05-05 07:55:34,21.3220873987461
2020-05-05 14:29:13,21.0361540954512
2020-05-05 20:01:05,21.0079107052153
2020-05-06 00:14:48,21.2643085623621
2020-05-06 06:11:40,21.2363286474801
2020-05-06 10:56:38,21.4757780364801
2020-05-06 16:41:24,21.9200384995253
2020-05-06 22:44:57,21.9547313203168
2020-05-07 05:03:05,21.9876575461963
2020-05-07 12:14:49,22.0713859886667
2020-05-07 16:10:26,22.6626667425087
2020-05-07 21:17:00,23.3489748720141
2020-05-08 03:50:18,23.6451708228046
2020-05-08 09:53:32,23.5455729808713
2020-05-08 15:39:59,23.7547986824156
2020-05-08 22:13:57,23.8164983872532
2020-05-09 04:10:36,23.4157846762592
2020-05-09 10:35:50,22.9112810956346
2020-05-09 18:06:13,23.0612364469484
2020-05-09 23:17:19,22.6218767346723
2020-05-10 03:00:27,20.3605152619939
2020-05-10 08:56:31,20.695524932914
2020-05-10 14:24:02,20.6105605211209
2020-05-10 18:52:13,20.0364884278888
2020-05-10 23:58:38,20.6313382506103
2020-05-11 04:36:27,20.4775765119775
2020-05-11 09:16:34,20.3547823592148
2020-05-11 15:12:31,21.4432040253894
2020-05-11 21:09:13,20.3480187309421
2020-05-12 03:52:16,20.3938064611266
2020-05-12 08:07:03,20.4199197199421
2020-05-12 13:36:50,20.6780396991492
2020-05-12 20:53:07,20.7118499368837
2020-05-13 03:16:12,21.0966486474007
2020-05-13 10:23:33,21.055727527919
2020-05-13 17:18:59,21.5267329485312
2020-05-14 00:44:38,22.0288043121688
2020-05-14 09:33:08,22.7711720028708
2020-05-14 17:47:57,22.9268805493621
2020-05-14 22:40:08,23.144059098298
2020-05-15 05:31:37,22.3285705429507
2020-05-15 13:05:10,22.4954415869475
2020-05-15 19:12:24,22.4578229908319
2020-05-16 01:23:17,22.2342538209746
2020-05-16 07:12:42,22.413261578283
2020-05-16 14:06:08,22.4077041560325
2020-05-16 21:01:52,22.2402138329889
2020-05-17 05:46:20,22.6035970422895
2020-05-17 13:38:37,23.3511985523756
2020-05-17 22:48:00,23.4074012271526
2020-05-18 03:04:53,23.6988620606435
2020-05-18 10:06:12,23.001575340448
2020-05-18 17:02:28,23.1445965301413
2020-05-19 01:20:55,23.1519115095576
2020-05-19 08:47:53,23.0177841983456
2020-05-19 16:55:53,23.3393787646136
2020-05-19 22:59:23,23.3844080682095
2020-05-20 07:45:29,23.4776824228049
2020-05-20 13:50:08,23.6021135092781
2020-05-20 21:05:26,23.1494080851346
2020-05-21 03:27:28,22.8631790448821
2020-05-21 09:42:21,22.608358422388
2020-05-21 17:34:56,21.9112453295423
2020-05-21 23:13:00,22.0059067117662
2020-05-22 06:23:15,21.8126869663575
2020-05-22 14:33:51,21.9603271563399
2020-05-22 20:30:24,22.0843873074191
2020-05-23 04:58:03,22.3344369715015
2020-05-23 12:50:28,22.0443936320693
2020-05-23 20:10:42,22.0590437721787
2020-05-24 01:45:09,22.1130006446757
2020-05-24 08:56:27,22.2851030774814
2020-05-24 15:53:26,21.8240304659013
2020-05-24 23:01:09,21.7500713470461
2020-05-25 06:06:57,21.1493853324106
2020-05-25 13:25:12,21.0970527683294
2020-05-25 18:49:57,21.4436186350012
2020-05-26 02:47:26,21.3930978803359
2020-05-26 10:41:51,21.3963217534511
2020-05-26 18:06:09,21.2173802111373
2020-05-26 23:21:52,21.2797097506248
2020-05-27 07:28:18,21.3211832085557
2020-05-27 13:35:21,22.0704417460397
2020-05-27 18:46:39,22.1502564234733
2020-05-28 00:10:56,22.1658671308234
2020-05-28 06:46:51,22.0497940659363
2020-05-28 14:03:31,22.651363832598
2020-05-28 20:08:06,22.7501283319794
2020-05-29 01:41:28,22.9115163535048
2020-05-29 07:55:42,22.911754838215
2020-05-29 15:29:35,22.726912513776
2020-05-29 20:26:57,22.5941033638086
2020-05-30 03:15:17,22.5155160687918
2020-05-30 09:18:47,22.8430006276449
2020-05-30 14:49:03,22.8785316990846
2020-05-30 20:30:37,22.8150368637652
2020-05-31 01:12:58,23.0909966530531
2020-05-31 07:15:48,22.8155380295397
2020-05-31 12:35:37,22.9004987147406
2020-05-31 18:01:38,22.6800944789325
2020-05-31 23:47:29,22.5610169739942
2020-06-01 08:39:21,22.8311559044345
2020-06-01 14:57:53,22.8171881913419
2020-06-01 20:39:44,22.8666089784005
2020-06-02 00:49:58,24.4372408900547
2020-06-02 08:19:14,24.0607682121176
2020-06-02 14:46:40,24.058847809731
