Timestamp,nvts
2020-06-02 20:59:01,22.4337525972476
2020-06-03 03:47:00,22.3862036368625
2020-06-03 09:14:51,22.3797972741261
2020-06-03 16:14:45,22.4751994142478
2020-06-03 21:48:46,22.5216253625195
2020-06-04 03:51:49,22.7099352959408
2020-06-04 08:14:14,22.6265931430892
2020-06-04 14:15:09,22.8892756035366
2020-06-04 19:50:58,22.8834850163552
2020-06-05 01:14:14,22.9656726319792
2020-06-05 05:58:19,22.886387361896
2020-06-05 10:22:29,22.945952125299
2020-06-05 15:06:48,22.5589439918527
2020-06-05 20:02:11,22.6094921375344
2020-06-06 01:13:17,22.2720174454206
2020-06-06 06:26:10,22.2975752464406
2020-06-06 09:56:50,22.2192284296527
2020-06-06 13:29:20,22.3071628579974
2020-06-06 18:40:51,22.2227351070814
2020-06-06 22:42:59,22.4151165717377
2020-06-07 03:05:18,22.4046913427447
2020-06-07 08:37:32,22.3591134120855
2020-06-07 13:03:56,22.024250436549
2020-06-07 18:38:43,22.0345035963091
2020-06-08 00:46:28,22.6912325942242
2020-06-08 06:27:10,22.731241209621
2020-06-08 11:26:37,22.7158642599142
2020-06-08 16:26:07,22.6496791529961
2020-06-08 22:11:02,22.6874000349767
2020-06-09 03:53:15,22.6396224563043
2020-06-09 08:21:36,22.5888421322735
2020-06-09 14:17:27,22.6457956630348
2020-06-09 18:56:25,22.6240365728282
2020-06-10 00:16:26,22.7950439531829
2020-06-10 04:20:33,22.7318433144972
2020-06-10 08:49:55,22.7405123550278
2020-06-10 14:45:15,22.7751356496777
2020-06-10 20:15:10,23.0540584918114
2020-06-11 01:30:24,23.1958706950908
2020-06-11 06:29:43,23.2157593694661
2020-06-11 12:31:43,22.9912682384983
2020-06-11 17:04:46,21.2588591041287
2020-06-11 19:49:27,21.8805598721975
2020-06-12 00:39:02,21.7940669342415
2020-06-12 06:55:45,22.0730461626966
2020-06-12 11:48:11,22.3092974006149
2020-06-12 17:09:31,22.20802079694
2020-06-12 21:13:24,22.3012507746494
2020-06-13 01:23:10,22.2546816963867
2020-06-13 06:19:12,22.1415983636037
2020-06-13 11:51:38,22.1542740782207
2020-06-13 18:22:36,22.1602881105934
2020-06-13 23:24:47,22.1743558100981
2020-06-14 03:50:50,22.2036854390022
2020-06-14 10:23:47,22.1427292749451
2020-06-14 15:03:30,21.983701011686
2020-06-14 19:57:29,22.0989908587886
2020-06-15 00:58:11,22.0033536214283
2020-06-15 06:36:59,21.3147747494753
2020-06-15 11:56:16,21.442951868615
2020-06-15 18:36:34,22.0620864421469
2020-06-16 00:27:36,22.2709161352086
2020-06-16 06:19:59,22.5162447821467
2020-06-16 12:00:00,22.4137682403473
2020-06-16 17:08:57,22.338193741497
2020-06-16 23:23:08,22.3769846726452
2020-06-17 07:27:47,22.2278981306397
2020-06-17 13:55:25,22.2432408999497
2020-06-17 18:47:39,21.9900365439576
2020-06-18 00:14:26,22.1085037060216
2020-06-18 06:35:33,22.0266077370771
2020-06-18 13:53:19,22.047626649366
2020-06-18 19:34:23,21.9659476184036
2020-06-19 03:09:21,21.6592705565646
2020-06-19 08:51:20,21.7148052463889
2020-06-19 15:00:24,21.8526559159658
2020-06-19 20:33:36,21.656026208761
2020-06-20 03:06:20,21.624724330266
2020-06-20 09:15:28,21.4732015926238
2020-06-20 14:37:42,21.4675795171556
2020-06-20 20:59:38,21.472281044901
2020-06-21 03:22:05,21.6720185257082
2020-06-21 08:46:30,21.669437598401
2020-06-21 15:05:44,21.6345751328863
2020-06-21 20:01:36,21.6367368513099
2020-06-22 02:15:44,21.7499316612673
2020-06-22 08:00:35,21.8667114466408
2020-06-22 13:34:58,22.0744304100159
2020-06-22 20:11:09,22.2544665114363
2020-06-23 02:43:45,22.4429774480105
2020-06-23 08:36:48,22.4524066280388
2020-06-23 12:45:25,22.3491963684709
2020-06-23 17:36:59,22.3592654367378
2020-06-23 23:07:17,22.1919877141348
2020-06-24 05:23:40,22.2446771407075
2020-06-24 12:13:10,21.3908618820201
2020-06-24 17:33:19,21.3022078158311
2020-06-24 22:55:01,21.1866007543865
2020-06-25 04:03:51,20.7401461679266
2020-06-25 11:47:54,21.1050518309812
2020-06-25 16:52:05,21.0041007305346
2020-06-25 23:12:09,21.0265961070184
2020-06-26 06:05:42,20.8853809612154
2020-06-26 11:15:16,20.8618266575047
2020-06-26 16:04:25,20.6893150275243
2020-06-26 20:40:12,20.711606760858
2020-06-27 01:42:30,20.6171924275807
2020-06-27 07:51:22,20.6452359890481
2020-06-27 14:18:32,20.5583698576967
2020-06-27 20:16:12,20.0180926549324
2020-06-28 00:52:07,20.1883286616306
2020-06-28 05:30:28,20.0880173753676
2020-06-28 14:33:05,20.2651371350948
2020-06-28 19:08:55,20.4916752031508
2020-06-29 00:14:39,20.4304844309763
2020-06-29 06:37:37,20.3963940240952
2020-06-29 13:05:38,20.3697667446788
2020-06-29 18:01:35,20.5022238211045
2020-06-29 23:48:07,20.5432700035955
2020-06-30 03:41:45,20.5190570007482
2020-06-30 08:53:16,20.4114644163783
2020-06-30 15:22:50,20.4723033923134
2020-06-30 22:40:23,20.3958848524857
2020-07-01 04:43:22,20.3220885649294
2020-07-01 08:24:23,20.3070298613282
2020-07-01 14:06:38,20.4506926401645
2020-07-01 20:39:25,20.5078320672723
2020-07-02 00:38:36,20.470283032614
2020-07-02 04:16:01,20.46388337575
2020-07-02 10:05:29,20.3792122431234
2020-07-02 16:36:42,19.9791480066348
2020-07-02 22:06:27,20.1402451071451
2020-07-03 01:41:53,20.0713106558611
2020-07-03 08:22:51,20.0702308802119
2020-07-03 13:04:42,20.0766009974784
2020-07-03 19:06:55,19.9868370736044
2020-07-03 23:32:54,19.9860921479471
2020-07-04 04:33:19,19.9582894164383
2020-07-04 09:19:40,19.9384562580986
2020-07-04 14:56:31,19.9216470466262
2020-07-04 20:16:43,20.0205557230388
2020-07-05 01:31:29,20.0005705703222
2020-07-05 07:49:26,19.8113226045631
2020-07-05 13:19:53,19.7795624125594
2020-07-05 17:12:32,19.7677817468369
2020-07-05 22:33:34,19.7856887828947
2020-07-06 05:02:54,19.9457920588052
2020-07-06 10:49:05,20.2097117311114
2020-07-06 15:05:07,20.3407275253121
2020-07-06 20:08:26,20.4244596807437
2020-07-07 01:07:53,20.4983349827668
2020-07-07 05:23:08,20.3703044287925
2020-07-07 11:32:29,20.2522320832869
2020-07-07 17:04:47,20.249478290546
2020-07-07 22:25:56,20.1823273936919
2020-07-08 03:33:50,20.2897519857945
2020-07-08 09:58:31,20.2344910949083
2020-07-08 15:43:11,20.5431947694915
2020-07-08 20:33:50,20.5397287804204
2020-07-09 02:50:54,20.4232611667329
2020-07-09 07:24:50,20.456201342665
2020-07-09 12:13:41,20.4150705126432
2020-07-09 17:36:01,19.9889310727181
2020-07-09 23:08:47,20.0320176022019
2020-07-10 03:46:55,19.9697931048498
2020-07-10 09:52:00,19.858232142432
2020-07-10 15:24:50,19.8780631619608
2020-07-10 20:44:52,19.9547542774568
2020-07-11 01:54:44,20.0442258188595
2020-07-11 07:03:47,19.9574367424679
2020-07-11 12:13:34,19.8084388788971
2020-07-11 18:09:20,19.8172165406975
2020-07-11 23:29:23,19.7971085394585
2020-07-12 06:43:57,19.9085653066941
2020-07-12 11:45:15,19.884445303477
2020-07-12 16:56:39,19.7743313656643
2020-07-12 21:17:56,19.7963419322121
2020-07-13 02:26:09,19.9164512433281
2020-07-13 07:03:49,19.842861839071
2020-07-13 13:26:55,19.9618084197898
2020-07-13 18:48:15,19.9098869687333
2020-07-14 01:59:03,19.6600872727864
2020-07-14 10:01:40,19.5777307701594
2020-07-14 15:15:40,19.6027153605973
2020-07-14 18:47:42,19.670729493159
2020-07-15 00:32:56,19.6629547904846
2020-07-15 06:19:56,19.6201983037966
2020-07-15 11:51:53,19.6088551106154
2020-07-15 19:02:55,19.4562780905579
2020-07-16 01:18:33,19.5182803353675
2020-07-16 07:03:09,19.4308617524078
2020-07-16 13:11:23,19.220508668913
2020-07-16 19:10:28,19.3257324904277
2020-07-17 02:11:51,19.3057148190423
2020-07-17 09:58:04,19.2472887836892
2020-07-17 16:53:50,19.3092761952358
2020-07-18 00:21:13,19.3076693777587
2020-07-18 07:06:48,19.242538564796
2020-07-18 13:09:34,19.3008502890041
2020-07-18 19:25:07,19.3096879829194
2020-07-19 02:31:31,19.2428754165119
2020-07-19 09:46:21,19.2049514877664
2020-07-19 14:43:37,19.1404390222498
2020-07-19 20:51:36,19.2158170126819
2020-07-20 02:34:17,19.2518406065387
2020-07-20 07:41:09,19.2561048934595
2020-07-20 15:19:51,19.206218331844
2020-07-20 21:34:14,19.1904091165297
2020-07-21 03:02:15,19.1983357393329
2020-07-21 10:10:24,19.4694688422749
2020-07-21 17:11:46,19.5386386982509
2020-07-22 00:24:39,19.5947252865939
2020-07-22 06:12:43,19.4910497048135
2020-07-22 11:48:19,19.4645533281556
2020-07-22 17:34:28,19.428170469096
2020-07-22 23:34:24,19.7913828818895
2020-07-23 06:55:03,19.7510777293801
2020-07-23 12:26:18,19.7867961724084
2020-07-23 18:30:37,19.9996715748474
2020-07-24 00:33:38,19.9777508840074
2020-07-24 06:29:03,19.8653015756344
2020-07-24 11:20:31,19.8420952216289
2020-07-24 17:34:42,19.9002057641125
2020-07-24 22:33:58,19.9177636398484
2020-07-25 03:03:43,19.8177897079533
2020-07-25 09:02:33,19.8412291913239
2020-07-25 14:15:20,19.7945190276125
2020-07-25 20:21:19,19.9566379580241
2020-07-26 02:20:29,19.9221072581557
2020-07-26 07:21:15,19.9694800632454
2020-07-26 13:13:15,20.3366900840381
2020-07-26 19:19:46,20.3986116189788
2020-07-26 23:46:17,20.4088741268231
2020-07-27 04:48:51,21.1548329951219
2020-07-27 11:01:18,21.1314638813037
2020-07-27 16:35:25,21.1888061089874
2020-07-27 22:18:55,22.8298965744806
2020-07-28 03:26:16,22.5494288878235
2020-07-28 09:46:58,21.9677306329951
2020-07-28 16:41:15,22.8185705843522
2020-07-28 21:48:14,22.4057361238824
2020-07-29 03:28:03,22.2800442847691
2020-07-29 07:30:45,22.6336381861224
2020-07-29 12:21:18,22.6866730460468
2020-07-29 19:21:27,22.9738478895825
2020-07-30 01:39:11,22.8248226559404
2020-07-30 07:11:50,22.6145067521367
2020-07-30 13:37:00,22.4807811691492
2020-07-30 20:56:12,22.8430571911783
2020-07-31 03:08:28,22.5830647398168
2020-07-31 08:17:58,22.8793115612956
2020-07-31 14:26:39,22.8685142373856
2020-07-31 19:16:54,23.0065756044581
2020-08-01 01:45:39,23.0111464607701
2020-08-01 07:02:13,23.7620285883708
2020-08-01 13:30:53,23.7647210329721
2020-08-01 21:21:44,24.0919866370797
2020-08-02 01:11:36,23.9543951961613
2020-08-02 08:28:37,22.9669552463634
2020-08-02 14:23:57,22.5158685331566
2020-08-02 19:55:45,22.7243022867894
2020-08-03 01:29:10,22.499687628932
2020-08-03 08:21:50,22.6560867400703
2020-08-03 13:48:07,22.7004776895086
2020-08-03 17:07:31,22.9469432854367
2020-08-03 22:14:01,22.6217462901417
2020-08-04 03:24:15,22.7605756986889
2020-08-04 10:04:20,22.6754862942031
2020-08-04 15:32:42,22.5487473638624
2020-08-04 22:11:26,22.6069574876058
2020-08-05 03:31:04,22.504059678918
2020-08-05 08:54:45,22.6685799849721
2020-08-05 16:37:50,23.4616501172561
2020-08-05 22:44:23,23.6847077016388
2020-08-06 05:02:49,23.3796381676654
2020-08-06 10:14:29,23.6300658744479
2020-08-06 15:36:57,23.7773173373423
2020-08-06 20:41:03,23.884311741316
2020-08-07 01:58:30,23.7234107991833
2020-08-07 08:31:01,23.7182543283544
2020-08-07 13:38:35,23.636148969674
2020-08-07 19:13:50,23.0920683729422
2020-08-08 00:12:55,23.3209463233368
2020-08-08 06:17:40,23.3549420932499
2020-08-08 12:46:35,23.6640848510242
2020-08-08 18:32:43,23.4946718073528
2020-08-09 00:18:05,23.5902641312471
2020-08-09 05:58:33,23.4306436946666
2020-08-09 12:33:41,23.3840819850281
2020-08-09 16:41:41,23.1663339760532
2020-08-09 21:45:38,23.3756971453374
2020-08-10 03:43:57,24.0900279505563
2020-08-10 10:54:35,24.0333942121169
2020-08-10 17:30:40,23.8390582396133
2020-08-10 22:51:31,23.7567475641526
2020-08-11 04:23:26,23.7234881837256
2020-08-11 09:06:26,23.4619664891722
2020-08-11 15:45:20,23.1590919045168
2020-08-11 19:59:07,22.8951653931623
2020-08-12 01:38:59,22.6294367048398
2020-08-12 07:00:56,22.6261532375009
2020-08-12 12:17:25,22.8795999149355
2020-08-12 19:25:00,22.986353149403
2020-08-12 23:30:23,23.0553006757634
2020-08-13 03:54:14,23.0901811790364
2020-08-13 10:05:33,22.7359622393353
2020-08-13 16:04:18,22.9535789935883
2020-08-13 21:22:43,23.1624528889406
2020-08-14 03:11:36,23.429639893264
2020-08-14 08:03:01,23.3553526627465
2020-08-14 13:03:18,23.3794044068021
2020-08-14 19:12:24,23.4940531254899
2020-08-14 23:26:39,23.3401441915095
2020-08-15 04:34:40,23.5224981657544
2020-08-15 11:06:24,23.391646812325
2020-08-15 15:30:50,23.1977365288467
2020-08-15 21:08:12,23.2472012403712
2020-08-16 01:23:11,23.075947089596
2020-08-16 07:49:23,23.1551947654033
2020-08-16 13:34:43,22.8524608629598
2020-08-16 18:42:37,22.8876272468219
2020-08-17 01:34:39,22.8508806861906
2020-08-17 08:42:31,22.6853743879826
2020-08-17 12:30:35,22.762745791606
2020-08-17 19:45:59,23.4268863753097
2020-08-18 03:03:30,23.2984153615152
2020-08-18 09:43:53,22.9642989256422
2020-08-18 16:39:22,22.2468106712849
2020-08-18 22:16:00,22.3900031321681
2020-08-19 02:35:31,22.1339330190732
2020-08-19 12:23:30,21.822509890706698
2020-08-19 17:37:10,21.577207382669393
2020-08-19 22:36:12,21.43304906538565
2020-08-20 04:15:14,21.340712920213843
2020-08-20 09:53:40,21.382814539491154
2020-08-20 15:03:20,21.458021959869185
2020-08-20 21:33:25,21.40111151512676
2020-08-21 02:51:00,21.243712377991795
2020-08-21 07:31:29,21.2101020664697
2020-08-21 12:46:19,20.961094015740468
2020-08-21 18:26:36,20.858977362630807
2020-08-22 00:40:16,20.487430779187846
2020-08-22 07:35:47,20.461352282211454
2020-08-22 13:10:04,20.485302298350756
2020-08-22 20:07:29,20.431601327630126
2020-08-23 01:06:17,20.47618326577771
2020-08-23 07:01:05,20.37158575261205
2020-08-23 12:02:01,20.202109755815336
2020-08-23 17:12:50,20.34459032255888
2020-08-23 22:43:31,20.37555485431422
2020-08-24 03:58:14,20.296390938126336
2020-08-24 10:13:54,20.50284450800106
2020-08-24 16:39:40,20.414206272542508
2020-08-24 21:35:06,20.29079439038503
2020-08-25 02:50:07,20.282357805105466
2020-08-25 09:11:36,19.89332997635648
2020-08-25 15:41:52,19.515846642912305
2020-08-25 23:02:06,19.409778789662077
2020-08-26 04:07:07,19.38501598120987
2020-08-26 10:10:06,19.356757805484385
2020-08-26 15:35:53,19.44948072113365
2020-08-26 22:14:12,19.43025559290643
2020-08-27 04:39:40,19.21239063603333
2020-08-27 12:46:47,19.017526891072063
2020-08-27 20:09:41,18.84764567332562
2020-08-28 00:57:16,18.930529531806492
2020-08-28 06:53:46,19.000495308832367
2020-08-28 12:22:11,19.040524657772604
2020-08-28 16:29:24,19.070803822014376
2020-08-28 21:09:55,18.90791114252934
2020-08-29 02:10:06,18.80858063525664
2020-08-29 08:22:48,18.86457884182688
2020-08-29 14:13:56,18.577480955216398
2020-08-29 19:54:20,18.671229313801717
2020-08-30 02:37:28,18.7609732986961
2020-08-30 09:44:20,18.61100060821787
2020-08-30 16:55:56,18.63710311411679
2020-08-30 22:37:26,18.59055899070965
2020-08-31 04:30:10,18.68460756002361
2020-08-31 08:20:03,18.560494665204303
2020-08-31 13:37:24,18.689491201527158
2020-08-31 19:52:49,18.63161764089482
2020-09-01 03:24:24,18.41378516596319
2020-09-01 08:50:03,18.798264451098404
2020-09-01 14:29:49,18.615839590044217
2020-09-01 19:09:02,18.70561927182525
2020-09-02 00:04:29,18.517010996570317
2020-09-02 05:57:45,18.342703754777993
2020-09-02 12:14:26,17.55090467525463
2020-09-02 18:37:40,17.41444666948077
2020-09-03 00:13:01,17.417352163684964
2020-09-03 07:40:54,17.197686749793828
2020-09-03 13:34:17,16.40176195088891
2020-09-03 20:34:09,16.137276810706044
2020-09-04 03:55:11,15.4391185735651
2020-09-04 08:29:34,15.438757524699023
2020-09-04 13:28:06,15.598465238652887
2020-09-04 21:13:47,15.696011918533896
2020-09-05 03:47:46,15.37629520521389
2020-09-05 10:11:44,15.090317826100039
2020-09-05 15:26:54,15.071726957482676
2020-09-05 21:32:54,14.662140487833282
2020-09-06 04:15:03,14.724655659123695
2020-09-06 09:20:07,14.754355590984462
2020-09-06 13:07:29,14.719675023441754
2020-09-06 19:04:38,14.650054533037999
2020-09-07 02:22:18,14.664213059051196
2020-09-07 08:23:47,14.392036874433979
2020-09-07 12:48:40,14.224976745057901
2020-09-07 17:11:25,14.426776802131748
2020-09-07 20:37:22,14.309335569618945
2020-09-08 01:46:37,14.510023305140981
2020-09-08 07:45:20,14.409872110452218
2020-09-08 13:48:06,13.940112578014023
2020-09-08 18:13:21,14.08761777825201
2020-09-08 23:35:20,13.975412651977043
2020-09-09 05:20:42,13.887439090983483
2020-09-09 09:37:00,13.946463555266659
2020-09-09 14:41:37,13.96596159930331
2020-09-09 21:12:00,13.950095139376572
2020-09-10 05:30:22,14.065709803656953
2020-09-10 10:36:42,13.85469316982563
2020-09-10 16:46:47,13.980013417023983
2020-09-10 19:47:10,13.723080021674905
2020-09-11 02:16:44,13.669452296015459
2020-09-11 09:10:38,13.565154296019855
2020-09-11 13:11:32,13.495089120147217
2020-09-11 19:07:52,13.462619714562797
2020-09-12 00:36:36,13.502114513868948
2020-09-12 07:09:57,13.348096769481355
2020-09-12 11:40:46,13.302293231589893
2020-09-12 16:26:32,13.271614168894201
2020-09-12 20:52:34,13.341909140465896
2020-09-13 01:59:47,13.251988983255977
2020-09-13 05:51:41,13.347540833993408
2020-09-13 11:17:00,13.190266982237452
2020-09-13 16:31:29,12.92658960197629
2020-09-13 21:45:58,12.916419801353237
2020-09-14 02:59:55,12.891926043801828
2020-09-14 08:12:13,12.956105762358668
2020-09-14 13:01:49,13.050536381761075
2020-09-14 17:38:39,13.280271120204679
2020-09-14 23:10:17,13.14797174984278
2020-09-15 04:22:33,13.23238385997045
2020-09-15 10:30:39,13.133294626877055
2020-09-15 16:13:51,13.201617983768706
2020-09-15 20:19:44,13.147759990959713
2020-09-16 01:53:12,13.022210198812315
2020-09-16 07:19:34,13.121560534655599
2020-09-16 12:19:41,13.138524057039797
2020-09-16 17:57:36,13.290395399601415
2020-09-16 23:37:22,13.172228411038592
2020-09-17 04:07:42,12.938175752524021
2020-09-17 09:04:06,12.882974079052934
2020-09-17 13:46:22,12.763710981046021
2020-09-17 17:59:46,12.758844630564374
2020-09-17 23:11:17,12.785841999511879
2020-09-18 04:27:09,12.729754994720013
2020-09-18 08:34:41,12.690112246163576
2020-09-18 12:28:09,12.63521752967998
2020-09-18 19:27:14,12.408829060141542
2020-09-19 00:44:11,12.426182335224489
2020-09-19 07:06:54,12.372805892803887
2020-09-19 11:52:43,12.37501521650272
2020-09-19 17:04:05,12.387300815739417
2020-09-19 23:19:34,12.336277996514143
2020-09-20 05:12:39,12.168166388604082
2020-09-20 11:49:35,12.129484729498294
2020-09-20 17:59:27,11.95932314822253
2020-09-20 23:09:10,11.939035189714534
2020-09-21 04:35:10,12.020173042041288
2020-09-21 09:14:01,11.870673935044332
2020-09-21 16:27:45,11.352826405179915
2020-09-21 21:39:28,11.387043634347
2020-09-22 04:40:37,11.317066725516327
2020-09-22 11:37:42,11.281597502116975
2020-09-22 17:32:24,11.226147901799955
2020-09-23 00:25:24,11.275517621591318
2020-09-23 07:45:14,11.14123261823928
2020-09-23 13:56:50,11.204830387465902
2020-09-23 19:53:32,11.068967400083592
2020-09-23 23:54:25,10.888644665822373
2020-09-24 06:54:59,10.880825143457113
2020-09-24 11:50:10,10.947520843303693
2020-09-24 17:30:29,11.238637312714888
2020-09-25 00:20:51,11.278112515857508
2020-09-25 05:37:23,11.192996276682617
2020-09-25 10:32:34,11.079712379336364
2020-09-25 15:00:53,11.090221022147091
2020-09-25 20:51:20,11.148292351233117
2020-09-26 01:56:31,11.04721444552012
2020-09-26 09:23:21,11.040732199106314
2020-09-26 15:03:58,11.034045588541018
2020-09-26 20:12:20,11.002323500781477
2020-09-27 01:55:58,11.023484053957414
2020-09-27 07:22:36,10.88288614144731
2020-09-27 11:54:49,10.855224772144751
2020-09-27 17:44:56,10.896553523641643
2020-09-27 22:39:22,10.872276326717213
2020-09-28 05:27:48,11.033996154075599