Timestamp,output-volume
2009-01-03 00:00:00,100
2009-01-06 00:00:00,0
2009-01-09 00:00:00,700
2009-01-12 00:00:00,4879
2009-01-15 00:00:00,6800
2009-01-18 00:00:00,5500
2009-01-21 00:00:00,5750
2009-01-24 00:00:00,10550
2009-01-27 00:00:00,5000
2009-01-30 00:00:00,5850
2009-02-02 00:00:00,6450
2009-02-05 00:00:00,6300
2009-02-08 00:00:00,7600
2009-02-11 00:00:00,7200.04
2009-02-14 00:00:00,6800
2009-02-17 00:00:00,5850
2009-02-20 00:00:00,6100
2009-02-23 00:00:00,5400
2009-02-26 00:00:00,5350
2009-03-01 00:00:00,5250
2009-03-04 00:00:00,6450
2009-03-07 00:00:00,5450
2009-03-10 00:00:00,5350
2009-03-13 00:00:00,6400
2009-03-16 00:00:00,8450
2009-03-19 00:00:00,6100
2009-03-22 00:00:00,6450
2009-03-25 00:00:00,5850
2009-03-28 00:00:00,6950
2009-03-31 00:00:00,7100
2009-04-03 00:00:00,5800
2009-04-06 00:00:00,5450
2009-04-09 00:00:00,4950
2009-04-12 00:00:00,6850
2009-04-15 00:00:00,5650
2009-04-18 00:00:00,6482.51
2009-04-21 00:00:00,6200
2009-04-24 00:00:00,5750
2009-04-27 00:00:00,5200
2009-04-30 00:00:00,6550
2009-05-03 00:00:00,5410
2009-05-06 00:00:00,6750
2009-05-09 00:00:00,3850
2009-05-12 00:00:00,6500
2009-05-15 00:00:00,7300
2009-05-18 00:00:00,5900
2009-05-21 00:00:00,4100
2009-05-24 00:00:00,5000
2009-05-27 00:00:00,5950
2009-05-30 00:00:00,5450
2009-06-02 00:00:00,5500
2009-06-05 00:00:00,1550
2009-06-08 00:00:00,4100
2009-06-11 00:00:00,4450
2009-06-14 00:00:00,3600
2009-06-17 00:00:00,3950
2009-06-20 00:00:00,3900
2009-06-23 00:00:00,3800
2009-06-26 00:00:00,4500
2009-06-29 00:00:00,4200
2009-07-02 00:00:00,4200
2009-07-05 00:00:00,3950
2009-07-08 00:00:00,3700
2009-07-11 00:00:00,4150
2009-07-14 00:00:00,3450
2009-07-17 00:00:00,2400
2009-07-20 00:00:00,9549.67
2009-07-23 00:00:00,3750
2009-07-26 00:00:00,1000
2009-07-29 00:00:00,1100
2009-08-01 00:00:00,1400
2009-08-04 00:00:00,4050
2009-08-07 00:00:00,9549.53
2009-08-10 00:00:00,3750
2009-08-13 00:00:00,4250
2009-08-16 00:00:00,1000
2009-08-19 00:00:00,900
2009-08-22 00:00:00,350
2009-08-25 00:00:00,2550
2009-08-28 00:00:00,3750
2009-08-31 00:00:00,4600
2009-09-03 00:00:00,3750
2009-09-06 00:00:00,3400
2009-09-09 00:00:00,2700
2009-09-12 00:00:00,3450
2009-09-15 00:00:00,2250
2009-09-18 00:00:00,3900
2009-09-21 00:00:00,3850
2009-09-24 00:00:00,4850
2009-09-27 00:00:00,5150
2009-09-30 00:00:00,4250
2009-10-03 00:00:00,2900
2009-10-06 00:00:00,3100
2009-10-09 00:00:00,3850
2009-10-12 00:00:00,7950
2009-10-15 00:00:00,3550
2009-10-18 00:00:00,4050
2009-10-21 00:00:00,4899.76
2009-10-24 00:00:00,15350
2009-10-27 00:00:00,16200
2009-10-30 00:00:00,3000
2009-11-02 00:00:00,1650
2009-11-05 00:00:00,2900
2009-11-08 00:00:00,3650
2009-11-11 00:00:00,93200
2009-11-14 00:00:00,3950
2009-11-17 00:00:00,4600
2009-11-20 00:00:00,4300
2009-11-23 00:00:00,4800
2009-11-26 00:00:00,4200
2009-11-29 00:00:00,3000
2009-12-02 00:00:00,4700
2009-12-05 00:00:00,4100
2009-12-08 00:00:00,6750
2009-12-11 00:00:00,5600
2009-12-14 00:00:00,37645.7
2009-12-17 00:00:00,8749.5
2009-12-20 00:00:00,8750
2009-12-23 00:00:00,7700
2009-12-26 00:00:00,8700
2009-12-29 00:00:00,8550
2010-01-01 00:00:00,6650
2010-01-04 00:00:00,29854.35
2010-01-07 00:00:00,7700
2010-01-10 00:00:00,9500
2010-01-13 00:00:00,8258
2010-01-16 00:00:00,6501
2010-01-19 00:00:00,6200
2010-01-22 00:00:00,6900
2010-01-25 00:00:00,13850
2010-01-28 00:00:00,9900
2010-01-31 00:00:00,9350
2010-02-03 00:00:00,13800
2010-02-06 00:00:00,11700
2010-02-09 00:00:00,31250
2010-02-12 00:00:00,16800
2010-02-15 00:00:00,13349.98
2010-02-18 00:00:00,13299
2010-02-21 00:00:00,17416.83
2010-02-24 00:00:00,13850
2010-02-27 00:00:00,9051
2010-03-02 00:00:00,11400
2010-03-05 00:00:00,8700
2010-03-08 00:00:00,15295.18
2010-03-11 00:00:00,9850
2010-03-14 00:00:00,7800
2010-03-17 00:00:00,8050
2010-03-20 00:00:00,14550
2010-03-23 00:00:00,14336.93
2010-03-26 00:00:00,13850
2010-03-29 00:00:00,13200
2010-04-01 00:00:00,9800
2010-04-04 00:00:00,12000
2010-04-07 00:00:00,15153.14
2010-04-10 00:00:00,27909.05
2010-04-13 00:00:00,11810
2010-04-16 00:00:00,23012.68
2010-04-19 00:00:00,36021.87
2010-04-22 00:00:00,29492.85
2010-04-25 00:00:00,23845.8
2010-04-28 00:00:00,17422.54
2010-05-01 00:00:00,14348.6
2010-05-04 00:00:00,25650.12
2010-05-07 00:00:00,40444
2010-05-10 00:00:00,15263.78
2010-05-13 00:00:00,17307.78
2010-05-16 00:00:00,8138.64
2010-05-19 00:00:00,23504.61
2010-05-22 00:00:00,54427.53
2010-05-25 00:00:00,18050
2010-05-28 00:00:00,40557.11
2010-05-31 00:00:00,13961
2010-06-03 00:00:00,17274.1
2010-06-06 00:00:00,16003.31
2010-06-09 00:00:00,80691.57
2010-06-12 00:00:00,20881.1
2010-06-15 00:00:00,45023
2010-06-18 00:00:00,19086.68
2010-06-21 00:00:00,45708.09
2010-06-24 00:00:00,40846.37
2010-06-27 00:00:00,21468
2010-06-30 00:00:00,64280.95
2010-07-03 00:00:00,47050
2010-07-06 00:00:00,27835.5
2010-07-09 00:00:00,21572
2010-07-12 00:00:00,2633819.97
2010-07-15 00:00:00,116998.92
2010-07-18 00:00:00,44670.09
2010-07-21 00:00:00,38004.54
2010-07-24 00:00:00,53191.9600000004
2010-07-27 00:00:00,40199.2
2010-07-30 00:00:00,29261.82
2010-08-02 00:00:00,75663.37
2010-08-05 00:00:00,51702.01
2010-08-08 00:00:00,20285.05
2010-08-11 00:00:00,66537.41
2010-08-14 00:00:00,30251.74
2010-08-17 00:00:00,56445.99
2010-08-20 00:00:00,39228.41
2010-08-23 00:00:00,28426.11
2010-08-26 00:00:00,24747.79
2010-08-29 00:00:00,16704.59
2010-09-01 00:00:00,36607.5899974
2010-09-04 00:00:00,39076.36
2010-09-07 00:00:00,26241.26
2010-09-10 00:00:00,23023.329998
2010-09-13 00:00:00,125727.9300001
2010-09-16 00:00:00,45533.51
2010-09-19 00:00:00,61581.25960352
2010-09-22 00:00:00,53385.49
2010-09-25 00:00:00,40298.0999999999
2010-09-28 00:00:00,92276.6550332
2010-10-01 00:00:00,65983.3881210799
2010-10-04 00:00:00,563662.890000989
2010-10-07 00:00:00,135369.09
2010-10-10 00:00:00,127348.13
2010-10-13 00:00:00,123051.79
2010-10-16 00:00:00,211090.89000109
2010-10-19 00:00:00,278433.5
2010-10-22 00:00:00,137128.13
2010-10-25 00:00:00,160144.65
2010-10-28 00:00:00,198573.54
2010-10-31 00:00:00,73856.13
2010-11-03 00:00:00,66479.98
2010-11-06 00:00:00,137435.36
2010-11-09 00:00:00,62617.22
2010-11-12 00:00:00,42139.8
2010-11-15 00:00:00,271987.710000006
2010-11-18 00:00:00,72348.4610878806
2010-11-21 00:00:00,133035.99999997
2010-11-24 00:00:00,47459.0800000024
2010-11-27 00:00:00,33279.86
2010-11-30 00:00:00,69850.9
2010-12-03 00:00:00,37032.74
2010-12-06 00:00:00,108080.04613297
2010-12-09 00:00:00,53642.58727261
2010-12-12 00:00:00,56341.07644603
2010-12-15 00:00:00,125685.12485908
2010-12-18 00:00:00,91230.6167427501
2010-12-21 00:00:00,111404.82959024
2010-12-24 00:00:00,67806.3074806501
2010-12-27 00:00:00,99819.17496207
2010-12-30 00:00:00,73050.6123855201
2011-01-02 00:00:00,55313.98266554
2011-01-05 00:00:00,57126.4193429102
2011-01-08 00:00:00,67476.9900000001
2011-01-11 00:00:00,112912.827674079
2011-01-14 00:00:00,94314.9765326095
2011-01-17 00:00:00,67407.3347058399
2011-01-20 00:00:00,61452.84683642
2011-01-23 00:00:00,88619.4209138199
2011-01-26 00:00:00,74679.76
2011-01-29 00:00:00,75666.96195608
2011-02-01 00:00:00,129406.34188265
2011-02-04 00:00:00,62850.1946864001
2011-02-07 00:00:00,164918.19627589
2011-02-10 00:00:00,226594.8123717
2011-02-13 00:00:00,114122.55817975
2011-02-16 00:00:00,73041.4801456611
2011-02-19 00:00:00,185495.99
2011-02-22 00:00:00,357949.32546822
2011-02-25 00:00:00,186897.179152
2011-02-28 00:00:00,132383.50785377
2011-03-03 00:00:00,238003.55858828
2011-03-06 00:00:00,196699.27530034
2011-03-09 00:00:00,252553.80282993
2011-03-12 00:00:00,163502.276648508
2011-03-15 00:00:00,127120.496630356
2011-03-18 00:00:00,176714.044234419
2011-03-21 00:00:00,158865.797179352
2011-03-24 00:00:00,259392.167906921
2011-03-27 00:00:00,152316.61225412
2011-03-30 00:00:00,129980.52542227
2011-04-02 00:00:00,104015.47472046
2011-04-05 00:00:00,129618.83498476
2011-04-08 00:00:00,136261.74605446
2011-04-11 00:00:00,95112.65255369
2011-04-14 00:00:00,153831.98018196
2011-04-17 00:00:00,1309286.84177388
2011-04-20 00:00:00,4794062.39695186
2011-04-23 00:00:00,174675.33621805
2011-04-26 00:00:00,187985.887892289
2011-04-29 00:00:00,786624.110555425
2011-05-02 00:00:00,129386.31647742
2011-05-05 00:00:00,169843.60845061
2011-05-08 00:00:00,540879.736465331
2011-05-11 00:00:00,185790.74064743
2011-05-14 00:00:00,1799447.18849777
2011-05-17 00:00:00,226691.36102929
2011-05-20 00:00:00,356391.42115213
2011-05-23 00:00:00,472545.048058392
2011-05-26 00:00:00,427705.140564651
2011-05-29 00:00:00,274981.89859323
2011-06-01 00:00:00,280980.790201421
2011-06-04 00:00:00,487408.486398733
2011-06-07 00:00:00,534304.44328039
2011-06-10 00:00:00,932800.623082417
2011-06-13 00:00:00,1278971.56743375
2011-06-16 00:00:00,8770518.67537282
2011-06-19 00:00:00,4573895.55149766
2011-06-22 00:00:00,1335096.93551546
2011-06-25 00:00:00,10725139.3769324
2011-06-28 00:00:00,6871645.44918696
2011-07-01 00:00:00,1117797.9220133
2011-07-04 00:00:00,1363358.31084649
2011-07-07 00:00:00,472235.156920441
2011-07-10 00:00:00,2432216.55088744
2011-07-13 00:00:00,1435918.57354408
2011-07-16 00:00:00,1245980.63371847
2011-07-19 00:00:00,2741633.67831262
2011-07-22 00:00:00,1559055.16716813
2011-07-25 00:00:00,1442003.58869779
2011-07-28 00:00:00,3400297.35086567
2011-07-31 00:00:00,603028.019087051
2011-08-03 00:00:00,415841.682211481
2011-08-06 00:00:00,385468.10229894
2011-08-09 00:00:00,2488023.7558887
2011-08-12 00:00:00,345156.334791198
2011-08-15 00:00:00,339976.157557003
2011-08-18 00:00:00,407482.683067309
2011-08-21 00:00:00,250898.26811619
2011-08-24 00:00:00,566392.513406741
2011-08-27 00:00:00,2711595.26159787
2011-08-30 00:00:00,244186.903702869
2011-09-02 00:00:00,261134.69142115
2011-09-05 00:00:00,2273546.53317067
2011-09-08 00:00:00,394870.54838177
2011-09-11 00:00:00,1019854.45416211
2011-09-14 00:00:00,302619.02454442
2011-09-17 00:00:00,354198.94577762
2011-09-20 00:00:00,353525.55996724
2011-09-23 00:00:00,345135.87947771
2011-09-26 00:00:00,285184.61163435
2011-09-29 00:00:00,333784.49058292
2011-10-02 00:00:00,322246.9086413
2011-10-05 00:00:00,407553.18218453
2011-10-08 00:00:00,283462.40390798
2011-10-11 00:00:00,333061.89571592
2011-10-14 00:00:00,277350.76002233
2011-10-17 00:00:00,486050.816507012
2011-10-20 00:00:00,298476.896338189
2011-10-23 00:00:00,570977.962649809
2011-10-26 00:00:00,429847.492393439
2011-10-29 00:00:00,456930.598278288
2011-11-01 00:00:00,539837.818256272
2011-11-04 00:00:00,400492.824775778
2011-11-07 00:00:00,269280.29948489
2011-11-10 00:00:00,361640.375514469
2011-11-13 00:00:00,250028.481132371
2011-11-16 00:00:00,2032325.79456675
2011-11-19 00:00:00,4126706.46765028
2011-11-22 00:00:00,3594803.50912682
2011-11-25 00:00:00,1088524.81327342
2011-11-28 00:00:00,4013831.0875746
2011-12-01 00:00:00,2124335.45524813
2011-12-04 00:00:00,2950081.7935947
2011-12-07 00:00:00,5610246.4255729
2011-12-10 00:00:00,1129167.9308208
2011-12-13 00:00:00,354438.055882901
2011-12-16 00:00:00,503142.281455101
2011-12-19 00:00:00,485365.338243969
2011-12-22 00:00:00,438479.169716418
2011-12-25 00:00:00,306629.2870686
2011-12-28 00:00:00,283396.82627803
2011-12-31 00:00:00,270535.606297491
2012-01-03 00:00:00,270742.97196559
2012-01-06 00:00:00,612913.552101019
2012-01-09 00:00:00,449033.58451113
2012-01-12 00:00:00,363660.158261599
2012-01-15 00:00:00,275751.570057431
2012-01-18 00:00:00,377649.761346862
2012-01-21 00:00:00,307330.257424819
2012-01-24 00:00:00,384665.637735182
2012-01-27 00:00:00,360852.30272307
2012-01-30 00:00:00,333595.678239811
2012-02-02 00:00:00,376869.172564321
2012-02-05 00:00:00,346103.09398566
2012-02-08 00:00:00,309649.22480306
2012-02-11 00:00:00,458101.212065389
2012-02-14 00:00:00,1352875.86519127
2012-02-17 00:00:00,980044.443039062
2012-02-20 00:00:00,436470.040740089
2012-02-23 00:00:00,692032.488498299
2012-02-26 00:00:00,347126.385399049
2012-02-29 00:00:00,338421.94801077
2012-03-03 00:00:00,386748.74107678
2012-03-06 00:00:00,362054.094382371
2012-03-09 00:00:00,598061.39599002
2012-03-12 00:00:00,606233.97458425
2012-03-15 00:00:00,492864.21613991
2012-03-18 00:00:00,379449.643670491
2012-03-21 00:00:00,515344.029687949
2012-03-24 00:00:00,821356.542658391
2012-03-27 00:00:00,575018.41495218
2012-03-30 00:00:00,988434.359329025
2012-04-02 00:00:00,703032.14748597
2012-04-05 00:00:00,943391.505819743
2012-04-08 00:00:00,1263160.47859292
2012-04-11 00:00:00,1518655.98688216
2012-04-14 00:00:00,982168.659179318
2012-04-17 00:00:00,1139507.17625959
2012-04-20 00:00:00,2864389.57021573
2012-04-23 00:00:00,784560.599786367
2012-04-26 00:00:00,1857826.46818446
2012-04-29 00:00:00,989035.587918013
2012-05-02 00:00:00,1083940.56461852
2012-05-05 00:00:00,1204600.83182307
2012-05-08 00:00:00,3898869.81975068
2012-05-11 00:00:00,1539746.73919501
2012-05-14 00:00:00,2306925.08375248
2012-05-17 00:00:00,3456116.18135479
2012-05-20 00:00:00,2019018.75302653
2012-05-23 00:00:00,1806509.40051702
2012-05-26 00:00:00,4831935.95270121
2012-05-29 00:00:00,3168985.41326641
2012-06-01 00:00:00,2969598.76537258
2012-06-04 00:00:00,4645313.15018137
2012-06-07 00:00:00,4841143.6744715
2012-06-10 00:00:00,3292536.17809465
2012-06-13 00:00:00,2431812.84913383
2012-06-16 00:00:00,3900349.19610105
2012-06-19 00:00:00,2119402.77364747
2012-06-22 00:00:00,2275711.50415201
2012-06-25 00:00:00,1818923.14292775
2012-06-28 00:00:00,3474911.56490419
2012-07-01 00:00:00,1346647.64590641
2012-07-04 00:00:00,2279526.86962566
2012-07-07 00:00:00,4127597.19851503
2012-07-10 00:00:00,2170880.3810215
2012-07-13 00:00:00,2479292.88295526
2012-07-16 00:00:00,2110624.76932536
2012-07-19 00:00:00,1228132.22114948
2012-07-22 00:00:00,1716136.98916437
2012-07-25 00:00:00,1024844.92607089
2012-07-28 00:00:00,1742182.22720635
2012-07-31 00:00:00,2974358.70358369
2012-08-03 00:00:00,1431240.18324972
2012-08-06 00:00:00,1995321.80120205
2012-08-09 00:00:00,1453200.80749878
2012-08-12 00:00:00,1616952.2292634
2012-08-15 00:00:00,1789685.95620362
2012-08-18 00:00:00,2154735.38967632
2012-08-21 00:00:00,5481598.72841156
2012-08-24 00:00:00,11064106.0212281
2012-08-27 00:00:00,6317082.62540718
2012-08-30 00:00:00,11585110.8309511
2012-09-02 00:00:00,5968122.58787634
2012-09-05 00:00:00,9277781.79154845
2012-09-08 00:00:00,7584282.22254483
2012-09-11 00:00:00,20228603.9765601
2012-09-14 00:00:00,18031417.2989622
2012-09-17 00:00:00,13061001.1658778
2012-09-20 00:00:00,15908406.7865328
2012-09-23 00:00:00,7816618.25846457
2012-09-26 00:00:00,1737748.15454295
2012-09-29 00:00:00,1302616.3584911
2012-10-02 00:00:00,2006735.60108553
2012-10-05 00:00:00,2649368.84276078
2012-10-08 00:00:00,1776535.4279336
2012-10-11 00:00:00,1246301.99893083
2012-10-14 00:00:00,1386647.67021742
2012-10-17 00:00:00,3334767.15764639
2012-10-20 00:00:00,2715802.80313158
2012-10-23 00:00:00,2607540.36586628
2012-10-26 00:00:00,1038024.25427035
2012-10-29 00:00:00,1015491.50227459
2012-11-01 00:00:00,2615517.50342968
2012-11-04 00:00:00,2247532.78993214
2012-11-07 00:00:00,1854321.08802645
2012-11-10 00:00:00,438620.176610936
2012-11-13 00:00:00,854362.514737249
2012-11-16 00:00:00,3704500.18719615
2012-11-19 00:00:00,1381940.98998971
2012-11-22 00:00:00,1442437.42491676
2012-11-25 00:00:00,810454.882741422
2012-11-28 00:00:00,1891268.83720622
2012-12-01 00:00:00,628526.653334207
2012-12-04 00:00:00,2489158.49724517
2012-12-07 00:00:00,2083190.92737684
2012-12-10 00:00:00,1037451.35443147
2012-12-13 00:00:00,3839017.0493206
2012-12-16 00:00:00,1782516.03883903
2012-12-19 00:00:00,1137275.06654352
2012-12-22 00:00:00,1402903.97916463
2012-12-25 00:00:00,604804.030367411
2012-12-28 00:00:00,1076612.3117094
2012-12-31 00:00:00,1369985.74192577
2013-01-03 00:00:00,1742042.55488445
2013-01-06 00:00:00,1101232.43963926
2013-01-09 00:00:00,1720210.14844046
2013-01-12 00:00:00,980520.665497366
2013-01-15 00:00:00,2092810.83530802
2013-01-18 00:00:00,1655101.04212151
2013-01-21 00:00:00,1152751.45753474
2013-01-24 00:00:00,1616949.95832763
2013-01-27 00:00:00,1471814.58888118
2013-01-30 00:00:00,2692071.85630503
2013-02-02 00:00:00,1354020.58299643
2013-02-05 00:00:00,2006309.53281152
2013-02-08 00:00:00,2189719.72664772
2013-02-11 00:00:00,1328240.58315568
2013-02-14 00:00:00,1502365.26186877
2013-02-17 00:00:00,1145511.75715344
2013-02-20 00:00:00,1200831.67776048
2013-02-23 00:00:00,1283683.58685939
2013-02-26 00:00:00,1633163.91339043
2013-03-01 00:00:00,1647857.63740179
2013-03-04 00:00:00,979042.044530394
2013-03-07 00:00:00,1659536.98910145
2013-03-10 00:00:00,1241733.73357707
2013-03-13 00:00:00,1505965.84316932
2013-03-16 00:00:00,2307843.52784695
2013-03-19 00:00:00,1944707.41755049
2013-03-22 00:00:00,1520085.09044572
2013-03-25 00:00:00,1544997.61120333
2013-03-28 00:00:00,1826700.75781862
2013-03-31 00:00:00,1540937.81770479
2013-04-03 00:00:00,2371324.93158493
