Timestamp,output-volume
2013-04-06 00:00:00,1333262.48737764
2013-04-09 00:00:00,2079535.47011075
2013-04-12 00:00:00,1774103.00022634
2013-04-15 00:00:00,1049837.79441591
2013-04-18 00:00:00,5846871.99114945
2013-04-21 00:00:00,983216.825379949
2013-04-24 00:00:00,2164362.81202136
2013-04-27 00:00:00,808262.656526395
2013-04-30 00:00:00,1003343.62821068
2013-05-03 00:00:00,797019.863329705
2013-05-06 00:00:00,858406.015164323
2013-05-09 00:00:00,695397.038476054
2013-05-12 00:00:00,562565.702801053
2013-05-15 00:00:00,752790.907097212
2013-05-18 00:00:00,748211.00918302
2013-05-21 00:00:00,674482.949535196
2013-05-24 00:00:00,759741.681363691
2013-05-27 00:00:00,666608.373834581
2013-05-30 00:00:00,629587.809747284
2013-06-02 00:00:00,431875.338581348
2013-06-05 00:00:00,681339.364361771
2013-06-08 00:00:00,399038.355749357
2013-06-11 00:00:00,598337.290855504
2013-06-14 00:00:00,722485.19017261
2013-06-17 00:00:00,578844.964115832
2013-06-20 00:00:00,728607.974760783
2013-06-23 00:00:00,340381.454364923
2013-06-26 00:00:00,627165.900331054
2013-06-29 00:00:00,532545.466541163
2013-07-02 00:00:00,735821.574371706
2013-07-05 00:00:00,1074563.29069852
2013-07-08 00:00:00,837670.930768057
2013-07-11 00:00:00,1058476.98655273
2013-07-14 00:00:00,582276.547181798
2013-07-17 00:00:00,1080936.13767808
2013-07-20 00:00:00,495922.44695366
2013-07-23 00:00:00,1012489.36703895
2013-07-26 00:00:00,781326.007456468
2013-07-29 00:00:00,747853.119503947
2013-08-01 00:00:00,1147305.42498187
2013-08-04 00:00:00,510656.311293676
2013-08-07 00:00:00,813434.517314474
2013-08-10 00:00:00,517054.84332388
2013-08-13 00:00:00,1301581.43854276
2013-08-16 00:00:00,1073581.79579291
2013-08-19 00:00:00,1115101.01969814
2013-08-22 00:00:00,823544.676626069
2013-08-25 00:00:00,555654.047028118
2013-08-28 00:00:00,784253.760240909
2013-08-31 00:00:00,878729.173975401
2013-09-03 00:00:00,949784.940321598
2013-09-06 00:00:00,701587.705390649
2013-09-09 00:00:00,1030766.75658514
2013-09-12 00:00:00,703128.101098485
2013-09-15 00:00:00,403507.548155213
2013-09-18 00:00:00,806994.269753078
2013-09-21 00:00:00,452074.31344504
2013-09-24 00:00:00,949071.865352483
2013-09-27 00:00:00,690114.851606427
2013-09-30 00:00:00,826774.036665406
2013-10-03 00:00:00,927030.80085099
2013-10-06 00:00:00,419308.266421638
2013-10-09 00:00:00,898551.303982071
2013-10-12 00:00:00,697904.05513333
2013-10-15 00:00:00,924504.813257501
2013-10-18 00:00:00,937574.965087657
2013-10-21 00:00:00,1059197.27414242
2013-10-24 00:00:00,1029103.30278824
2013-10-27 00:00:00,509803.648884956
2013-10-30 00:00:00,717093.160091758
2013-11-02 00:00:00,649240.364890082
2013-11-05 00:00:00,1115521.37805375
2013-11-08 00:00:00,1071531.00672899
2013-11-11 00:00:00,748279.489553856
2013-11-14 00:00:00,1155028.59400238
2013-11-17 00:00:00,1158208.92269629
2013-11-20 00:00:00,1690347.11982735
2013-11-23 00:00:00,1533323.42331163
2013-11-26 00:00:00,4028498.09525615
2013-11-29 00:00:00,2602929.47680348
2013-12-02 00:00:00,1424490.90497356
2013-12-05 00:00:00,1550468.12636041
2013-12-08 00:00:00,1219503.56891799
2013-12-11 00:00:00,1113758.03415721
2013-12-14 00:00:00,620668.834120237
2013-12-17 00:00:00,1586643.43811419
2013-12-20 00:00:00,940326.307876396
2013-12-23 00:00:00,722235.193791413
2013-12-26 00:00:00,620433.483584879
2013-12-29 00:00:00,837535.431825591
2014-01-01 00:00:00,538983.292084046
2014-01-04 00:00:00,635106.075576587
2014-01-07 00:00:00,924867.933328937
2014-01-10 00:00:00,569351.609494795
2014-01-13 00:00:00,529745.657167659
2014-01-16 00:00:00,605276.848189111
2014-01-19 00:00:00,567071.287808722
2014-01-22 00:00:00,493075.896373011
2014-01-25 00:00:00,463780.273670827
2014-01-28 00:00:00,648369.537017734
2014-01-31 00:00:00,409190.884238997
2014-02-03 00:00:00,482423.652309109
2014-02-06 00:00:00,664620.697672539
2014-02-09 00:00:00,491172.002158301
2014-02-12 00:00:00,619251.518908137
2014-02-15 00:00:00,963648.97871815
2014-02-18 00:00:00,501226.922250566
2014-02-21 00:00:00,521821.933138026
2014-02-24 00:00:00,776198.313048594
2014-02-27 00:00:00,584827.727414531
2014-03-02 00:00:00,555305.943360544
2014-03-05 00:00:00,688295.994930557
2014-03-08 00:00:00,1585837.1661943
2014-03-11 00:00:00,988209.04639411
2014-03-14 00:00:00,628708.135968921
2014-03-17 00:00:00,555550.20544393
2014-03-20 00:00:00,684384.781912733
2014-03-23 00:00:00,337434.369703483
2014-03-26 00:00:00,521418.676117358
2014-03-29 00:00:00,401778.387697596
2014-04-01 00:00:00,687092.912881854
2014-04-04 00:00:00,670524.781364418
2014-04-07 00:00:00,467993.229885194
2014-04-10 00:00:00,832228.29364563
2014-04-13 00:00:00,415396.601898254
2014-04-16 00:00:00,808972.686487201
2014-04-19 00:00:00,460095.566680422
2014-04-22 00:00:00,886317.347175514
2014-04-25 00:00:00,557906.38545585
2014-04-28 00:00:00,582844.636266595
2014-05-01 00:00:00,449043.555727504
2014-05-04 00:00:00,428868.453035868
2014-05-07 00:00:00,840071.956870138
2014-05-10 00:00:00,680089.585980874
2014-05-13 00:00:00,678338.794865715
2014-05-16 00:00:00,651741.425215487
2014-05-19 00:00:00,529418.786190444
2014-05-22 00:00:00,773918.640208564
2014-05-25 00:00:00,841110.023738244
2014-05-28 00:00:00,869282.339182977
2014-05-31 00:00:00,588130.159851893
2014-06-03 00:00:00,906950.889311302
2014-06-06 00:00:00,1049433.72248384
2014-06-09 00:00:00,389374.168040356
2014-06-12 00:00:00,1111447.58093751
2014-06-15 00:00:00,447016.409284431
2014-06-18 00:00:00,549689.613936265
2014-06-21 00:00:00,461927.046746102
2014-06-24 00:00:00,882381.495034408
2014-06-27 00:00:00,487614.045979167
2014-06-30 00:00:00,670095.338531695
2014-07-03 00:00:00,604883.464547067
2014-07-06 00:00:00,373704.721600211
2014-07-09 00:00:00,467382.069264812
2014-07-12 00:00:00,469369.133509933
2014-07-15 00:00:00,564831.830035056
2014-07-18 00:00:00,514425.221870095
2014-07-21 00:00:00,448465.586733738
2014-07-24 00:00:00,536981.677497219
2014-07-27 00:00:00,261543.514790951
2014-07-30 00:00:00,420687.449590003
2014-08-02 00:00:00,389351.123847858
2014-08-05 00:00:00,618996.162766312
2014-08-08 00:00:00,337944.152797004
2014-08-11 00:00:00,559067.889812784
2014-08-14 00:00:00,747261.470331775
2014-08-17 00:00:00,502236.356619499
2014-08-20 00:00:00,564014.546176288
2014-08-23 00:00:00,704590.959989202
2014-08-26 00:00:00,1788493.64968411
2014-08-29 00:00:00,593794.324110572
2014-09-01 00:00:00,708067.73216985
2014-09-04 00:00:00,451973.791108862
2014-09-07 00:00:00,372332.046359099
2014-09-10 00:00:00,472432.4856098
2014-09-13 00:00:00,329720.302792825
2014-09-16 00:00:00,434785.757899436
2014-09-19 00:00:00,709207.174723741
2014-09-22 00:00:00,539538.212900137
2014-09-25 00:00:00,679083.422491803
2014-09-28 00:00:00,465163.671420482
2014-10-01 00:00:00,700946.524121399
2014-10-04 00:00:00,653572.499621088
2014-10-07 00:00:00,863049.423662904
2014-10-10 00:00:00,985124.640111173
2014-10-13 00:00:00,777900.516941769
2014-10-16 00:00:00,1055720.1589948
2014-10-19 00:00:00,454054.118035242
2014-10-22 00:00:00,866640.039092052
2014-10-25 00:00:00,914765.189541027
2014-10-28 00:00:00,843974.100864434
2014-10-31 00:00:00,1292623.20016124
2014-11-03 00:00:00,1077667.49614244
2014-11-06 00:00:00,739435.476988818
2014-11-09 00:00:00,536383.146425672
2014-11-12 00:00:00,1115072.51062442
2014-11-15 00:00:00,811752.516856439
2014-11-18 00:00:00,983866.145961329
2014-11-21 00:00:00,1319260.31279388
2014-11-24 00:00:00,798399.788617352
2014-11-27 00:00:00,997888.118389946
2014-11-30 00:00:00,980576.3634217
2014-12-03 00:00:00,1221569.88021918
2014-12-06 00:00:00,617000.752642815
2014-12-09 00:00:00,1153236.96245818
2014-12-12 00:00:00,973005.794753066
2014-12-15 00:00:00,877938.537208443
2014-12-18 00:00:00,1149420.70418951
2014-12-21 00:00:00,953544.879036556
2014-12-24 00:00:00,830572.250515162
2014-12-27 00:00:00,660397.518112213
2014-12-30 00:00:00,1096888.92261216
2015-01-02 00:00:00,732227.16280091
2015-01-05 00:00:00,1138485.29082891
2015-01-08 00:00:00,1444881.24169443
2015-01-11 00:00:00,1238899.63290221
2015-01-14 00:00:00,2405987.36630265
2015-01-17 00:00:00,1129745.74009947
2015-01-20 00:00:00,1415745.68120539
2015-01-23 00:00:00,1031664.17610122
2015-01-26 00:00:00,2117894.10454613
2015-01-29 00:00:00,984245.547562344
2015-02-01 00:00:00,756613.012807415
2015-02-04 00:00:00,1216663.51026025
2015-02-07 00:00:00,630706.708957625
2015-02-10 00:00:00,837890.405334548
2015-02-13 00:00:00,1038641.09712464
2015-02-16 00:00:00,735152.029652314
2015-02-19 00:00:00,711660.226881429
2015-02-22 00:00:00,474504.965323625
2015-02-25 00:00:00,830420.632340109
2015-02-28 00:00:00,628807.626626843
2015-03-03 00:00:00,1119273.26762527
2015-03-06 00:00:00,827288.90054345
2015-03-09 00:00:00,1127088.02113918
2015-03-12 00:00:00,1062851.20747731
2015-03-15 00:00:00,580275.512934137
2015-03-18 00:00:00,1527886.93420477
2015-03-21 00:00:00,648767.14884283
2015-03-24 00:00:00,962933.212724507
2015-03-27 00:00:00,1009654.61350998
2015-03-30 00:00:00,864869.115915003
2015-04-02 00:00:00,787470.615147891
2015-04-05 00:00:00,456585.221204867
2015-04-08 00:00:00,921436.637599782
2015-04-11 00:00:00,629073.650686378
2015-04-14 00:00:00,993521.102559648
2015-04-17 00:00:00,1155280.22381177
2015-04-20 00:00:00,1313191.50913631
2015-04-23 00:00:00,1142239.42380158
2015-04-26 00:00:00,1104967.22295085
2015-04-29 00:00:00,1283313.52130595
2015-05-02 00:00:00,841138.96688416
2015-05-05 00:00:00,1209226.60023042
2015-05-08 00:00:00,1094583.25404981
2015-05-11 00:00:00,1185811.58695766
2015-05-14 00:00:00,1045569.81015682
2015-05-17 00:00:00,624927.316793749
2015-05-20 00:00:00,1097789.81749266
2015-05-23 00:00:00,952580.492433662
2015-05-26 00:00:00,1012801.84028889
2015-05-29 00:00:00,1083044.47060873
2015-06-01 00:00:00,1511638.92557008
2015-06-04 00:00:00,1241860.2491725
2015-06-07 00:00:00,985928.182790547
2015-06-10 00:00:00,1315885.14684612
2015-06-13 00:00:00,1059041.01432131
2015-06-16 00:00:00,1882331.9780256
2015-06-19 00:00:00,1862738.65546461
2015-06-22 00:00:00,1116461.80818948
2015-06-25 00:00:00,954825.273313484
2015-06-28 00:00:00,825968.950340309
2015-07-01 00:00:00,1307377.46519542
2015-07-04 00:00:00,931803.512532157
2015-07-07 00:00:00,1252017.95388018
2015-07-10 00:00:00,1846251.52774276
2015-07-13 00:00:00,1377993.23669709
2015-07-16 00:00:00,1411380.25805196
2015-07-19 00:00:00,741667.319249315
2015-07-22 00:00:00,1066781.86979554
2015-07-25 00:00:00,775155.069554052
2015-07-28 00:00:00,1225712.79994698
2015-07-31 00:00:00,1036533.20835018
2015-08-03 00:00:00,1039238.01036461
2015-08-06 00:00:00,1164782.09964292
2015-08-09 00:00:00,1243911.31982425
2015-08-12 00:00:00,1367337.17584128
2015-08-15 00:00:00,1051601.12839158
2015-08-18 00:00:00,1838006.14031512
2015-08-21 00:00:00,1443062.6605751
2015-08-24 00:00:00,2044762.55924107
2015-08-27 00:00:00,1520685.26356956
2015-08-30 00:00:00,796372.967933219
2015-09-02 00:00:00,1420760.40373925
2015-09-05 00:00:00,927671.447311144
2015-09-08 00:00:00,1405755.72524584
2015-09-11 00:00:00,1229166.2866691
2015-09-14 00:00:00,1274802.36453353
2015-09-17 00:00:00,1313550.11067868
2015-09-20 00:00:00,921339.931160274
2015-09-23 00:00:00,1275111.38661959
2015-09-26 00:00:00,1031722.86317707
2015-09-29 00:00:00,1708232.25344777
2015-10-02 00:00:00,1736936.17324968
2015-10-05 00:00:00,1376046.46078869
2015-10-08 00:00:00,2024493.03942354
2015-10-11 00:00:00,984354.271522761
2015-10-14 00:00:00,1712379.2680133
2015-10-17 00:00:00,1528651.21646129
2015-10-20 00:00:00,1571077.20841232
2015-10-23 00:00:00,1457532.56793889
2015-10-26 00:00:00,1557555.6234375
2015-10-29 00:00:00,2350028.92719124
2015-11-01 00:00:00,1728973.13519114
2015-11-04 00:00:00,11057976.9337106
2015-11-07 00:00:00,2270257.38568463
2015-11-10 00:00:00,2949523.74403403
2015-11-13 00:00:00,2859815.65289688
2015-11-16 00:00:00,2677886.97569293
2015-11-19 00:00:00,2044159.95053838
2015-11-22 00:00:00,1143630.1719318
2015-11-25 00:00:00,1886760.5276857
2015-11-28 00:00:00,1963586.13133977
2015-12-01 00:00:00,2486562.89115711
2015-12-04 00:00:00,2679265.33762394
2015-12-07 00:00:00,3198317.65567799
2015-12-10 00:00:00,3245902.97782925
2015-12-13 00:00:00,5207976.68872494
2015-12-16 00:00:00,4431091.60023907
2015-12-19 00:00:00,3879031.19974426
2015-12-22 00:00:00,4795572.96043881
2015-12-25 00:00:00,3913272.87646035
2015-12-28 00:00:00,2152309.07587047
2015-12-31 00:00:00,1162597.62619323
2016-01-03 00:00:00,898547.959056761
2016-01-06 00:00:00,1337496.90880528
2016-01-09 00:00:00,849532.154287244
2016-01-12 00:00:00,1280395.96688162
2016-01-15 00:00:00,1728312.76958032
2016-01-18 00:00:00,9462153.27350643
2016-01-21 00:00:00,5266985.97493317
2016-01-24 00:00:00,67354303.3714169
2016-01-27 00:00:00,13896094.575147
2016-01-30 00:00:00,3422463.24380942
2016-02-02 00:00:00,3818602.5454267
2016-02-05 00:00:00,3487723.1790087
2016-02-08 00:00:00,2629156.67830238
2016-02-11 00:00:00,2657689.20097645
2016-02-14 00:00:00,2778938.77073503
2016-02-17 00:00:00,3984892.83773024
2016-02-20 00:00:00,4131729.57802008
2016-02-23 00:00:00,3962773.45320111
2016-02-26 00:00:00,3286075.11194343
2016-02-29 00:00:00,9924706.54607915
2016-03-03 00:00:00,3528608.92765602
2016-03-06 00:00:00,2011705.87655477
2016-03-09 00:00:00,2065424.29087185
2016-03-12 00:00:00,1829899.06284724
2016-03-15 00:00:00,3177959.03758808
2016-03-18 00:00:00,5239445.10760416
2016-03-21 00:00:00,2041577.7060348
2016-03-24 00:00:00,2286669.22964894
2016-03-27 00:00:00,1737057.95705789
2016-03-30 00:00:00,2032137.5717949
2016-04-02 00:00:00,1758765.06294316
2016-04-05 00:00:00,2257744.57700313
2016-04-08 00:00:00,2728055.14345442
2016-04-11 00:00:00,2571238.48109368
2016-04-14 00:00:00,2964839.21267842
2016-04-17 00:00:00,2619262.39434018
2016-04-20 00:00:00,4077380.51886445
2016-04-23 00:00:00,3426251.69739966
2016-04-26 00:00:00,2770136.73431054
2016-04-29 00:00:00,2522444.20247275
2016-05-02 00:00:00,2450687.7828866
2016-05-05 00:00:00,2161621.79433203
2016-05-08 00:00:00,1623830.8794879
2016-05-11 00:00:00,2510174.68513649
2016-05-14 00:00:00,1910552.81003976
2016-05-17 00:00:00,2703819.91509474
2016-05-20 00:00:00,2134599.69177578
2016-05-23 00:00:00,2136312.56336796
2016-05-26 00:00:00,3584245.58541601
2016-05-29 00:00:00,2740859.08647327
2016-06-01 00:00:00,2351967.05419539
2016-06-04 00:00:00,1493595.27664069
2016-06-07 00:00:00,2122375.93883511
2016-06-10 00:00:00,2301811.95545432
2016-06-13 00:00:00,2757346.67011431
2016-06-16 00:00:00,2796295.72029419
2016-06-19 00:00:00,2011496.98884978
2016-06-22 00:00:00,2712263.67560067
2016-06-25 00:00:00,2121582.98353525
2016-06-28 00:00:00,1865761.06385115
2016-07-01 00:00:00,2011713.67178097
2016-07-04 00:00:00,2599568.95010437
2016-07-07 00:00:00,2830532.13542546
2016-07-10 00:00:00,1522989.68799824
2016-07-13 00:00:00,2253579.81889679
2016-07-16 00:00:00,1965918.49664542
2016-07-19 00:00:00,2539145.56392854
2016-07-22 00:00:00,2421306.20175064
2016-07-25 00:00:00,1927857.04675702
2016-07-28 00:00:00,2460612.93581536
2016-07-31 00:00:00,1858564.33696223
2016-08-03 00:00:00,2478092.16795297
2016-08-06 00:00:00,1516812.65860048
2016-08-09 00:00:00,2222267.86115352
2016-08-12 00:00:00,1924492.13278683
2016-08-15 00:00:00,2077130.22974422
2016-08-18 00:00:00,2327792.80487529
2016-08-21 00:00:00,1338909.57673911
2016-08-24 00:00:00,2098712.58072255
2016-08-27 00:00:00,1464561.62205704
2016-08-30 00:00:00,1814694.81156353
2016-09-02 00:00:00,1595134.29340226
2016-09-05 00:00:00,1713681.50703497
2016-09-08 00:00:00,1626880.30093213
2016-09-11 00:00:00,1506619.98466319
2016-09-14 00:00:00,1897616.61809989
2016-09-17 00:00:00,1475509.56483544
2016-09-20 00:00:00,2268567.272119
2016-09-23 00:00:00,2253377.47809898
2016-09-26 00:00:00,2278155.60187457
2016-09-29 00:00:00,1838851.92448829
2016-10-02 00:00:00,1443022.87015633
2016-10-05 00:00:00,2302843.29977642
2016-10-08 00:00:00,2376975.88288037
2016-10-11 00:00:00,2864039.24135116
2016-10-14 00:00:00,2021409.06019797
2016-10-17 00:00:00,1887070.93736659
2016-10-20 00:00:00,2465644.96871897
2016-10-23 00:00:00,1877896.51694901
2016-10-26 00:00:00,2161155.14747222
2016-10-29 00:00:00,1503224.75170968
2016-11-01 00:00:00,1846449.78255956
2016-11-04 00:00:00,5890890.01915295
2016-11-07 00:00:00,4470465.95385453
2016-11-10 00:00:00,1759909.00427501
2016-11-13 00:00:00,1119373.69876734
2016-11-16 00:00:00,1956468.28854545
2016-11-19 00:00:00,1119382.03027165
2016-11-22 00:00:00,1711822.46950459
2016-11-25 00:00:00,1465067.39633129
2016-11-28 00:00:00,1514724.19163004
2016-12-01 00:00:00,1513280.75387216
2016-12-04 00:00:00,916341.421386561
2016-12-07 00:00:00,1547890.89333642
2016-12-10 00:00:00,1170744.74867145
2016-12-13 00:00:00,1566232.61036764
2016-12-16 00:00:00,1883877.69280803
2016-12-19 00:00:00,1841738.49161004
2016-12-22 00:00:00,2459189.6019282
2016-12-25 00:00:00,1094479.33657706
2016-12-28 00:00:00,2063689.69191722
