Timestamp,transaction-fees-usd
2009-01-17 00:00:00,0
2009-01-20 00:00:00,0
2009-01-23 00:00:00,0
2009-01-26 00:00:00,0
2009-01-29 00:00:00,0
2009-02-01 00:00:00,0
2009-02-04 00:00:00,0
2009-02-07 00:00:00,0
2009-02-10 00:00:00,0
2009-02-13 00:00:00,0
2009-02-16 00:00:00,0
2009-02-19 00:00:00,0
2009-02-22 00:00:00,0
2009-02-25 00:00:00,0
2009-02-28 00:00:00,0
2009-03-03 00:00:00,0
2009-03-06 00:00:00,0
2009-03-09 00:00:00,0
2009-03-12 00:00:00,0
2009-03-15 00:00:00,0
2009-03-18 00:00:00,0
2009-03-21 00:00:00,0
2009-03-24 00:00:00,0
2009-03-27 00:00:00,0
2009-03-30 00:00:00,0
2009-04-02 00:00:00,0
2009-04-05 00:00:00,0
2009-04-08 00:00:00,0
2009-04-11 00:00:00,0
2009-04-14 00:00:00,0
2009-04-17 00:00:00,0
2009-04-20 00:00:00,0
2009-04-23 00:00:00,0
2009-04-26 00:00:00,0
2009-04-29 00:00:00,0
2009-05-02 00:00:00,0
2009-05-05 00:00:00,0
2009-05-08 00:00:00,0
2009-05-11 00:00:00,0
2009-05-14 00:00:00,0
2009-05-17 00:00:00,0
2009-05-20 00:00:00,0
2009-05-23 00:00:00,0
2009-05-26 00:00:00,0
2009-05-29 00:00:00,0
2009-06-01 00:00:00,0
2009-06-04 00:00:00,0
2009-06-07 00:00:00,0
2009-06-10 00:00:00,0
2009-06-13 00:00:00,0
2009-06-16 00:00:00,0
2009-06-19 00:00:00,0
2009-06-22 00:00:00,0
2009-06-25 00:00:00,0
2009-06-28 00:00:00,0
2009-07-01 00:00:00,0
2009-07-04 00:00:00,0
2009-07-07 00:00:00,0
2009-07-10 00:00:00,0
2009-07-13 00:00:00,0
2009-07-16 00:00:00,0
2009-07-19 00:00:00,0
2009-07-22 00:00:00,0
2009-07-25 00:00:00,0
2009-07-28 00:00:00,0
2009-07-31 00:00:00,0
2009-08-03 00:00:00,0
2009-08-06 00:00:00,0
2009-08-09 00:00:00,0
2009-08-12 00:00:00,0
2009-08-15 00:00:00,0
2009-08-18 00:00:00,0
2009-08-21 00:00:00,0
2009-08-24 00:00:00,0
2009-08-27 00:00:00,0
2009-08-30 00:00:00,0
2009-09-02 00:00:00,0
2009-09-05 00:00:00,0
2009-09-08 00:00:00,0
2009-09-11 00:00:00,0
2009-09-14 00:00:00,0
2009-09-17 00:00:00,0
2009-09-20 00:00:00,0
2009-09-23 00:00:00,0
2009-09-26 00:00:00,0
2009-09-29 00:00:00,0
2009-10-02 00:00:00,0
2009-10-05 00:00:00,0
2009-10-08 00:00:00,0
2009-10-11 00:00:00,0
2009-10-14 00:00:00,0
2009-10-17 00:00:00,0
2009-10-20 00:00:00,0
2009-10-23 00:00:00,0
2009-10-26 00:00:00,0
2009-10-29 00:00:00,0
2009-11-01 00:00:00,0
2009-11-04 00:00:00,0
2009-11-07 00:00:00,0
2009-11-10 00:00:00,0
2009-11-13 00:00:00,0
2009-11-16 00:00:00,0
2009-11-19 00:00:00,0
2009-11-22 00:00:00,0
2009-11-25 00:00:00,0
2009-11-28 00:00:00,0
2009-12-01 00:00:00,0
2009-12-04 00:00:00,0
2009-12-07 00:00:00,0
2009-12-10 00:00:00,0
2009-12-13 00:00:00,0
2009-12-16 00:00:00,0
2009-12-19 00:00:00,0
2009-12-22 00:00:00,0
2009-12-25 00:00:00,0
2009-12-28 00:00:00,0
2009-12-31 00:00:00,0
2010-01-03 00:00:00,0
2010-01-06 00:00:00,0
2010-01-09 00:00:00,0
2010-01-12 00:00:00,0
2010-01-15 00:00:00,0
2010-01-18 00:00:00,0
2010-01-21 00:00:00,0
2010-01-24 00:00:00,0
2010-01-27 00:00:00,0
2010-01-30 00:00:00,0
2010-02-02 00:00:00,0
2010-02-05 00:00:00,0
2010-02-08 00:00:00,0
2010-02-11 00:00:00,0
2010-02-14 00:00:00,0
2010-02-17 00:00:00,0
2010-02-20 00:00:00,0
2010-02-23 00:00:00,0
2010-02-26 00:00:00,0
2010-03-01 00:00:00,0
2010-03-04 00:00:00,0
2010-03-07 00:00:00,0
2010-03-10 00:00:00,0
2010-03-13 00:00:00,0
2010-03-16 00:00:00,0
2010-03-19 00:00:00,0
2010-03-22 00:00:00,0
2010-03-25 00:00:00,0
2010-03-28 00:00:00,0
2010-03-31 00:00:00,0
2010-04-03 00:00:00,0
2010-04-06 00:00:00,0
2010-04-09 00:00:00,0
2010-04-12 00:00:00,0
2010-04-15 00:00:00,0
2010-04-18 00:00:00,0
2010-04-21 00:00:00,0
2010-04-24 00:00:00,0
2010-04-27 00:00:00,0
2010-04-30 00:00:00,0
2010-05-03 00:00:00,0
2010-05-06 00:00:00,0
2010-05-09 00:00:00,0
2010-05-12 00:00:00,0
2010-05-15 00:00:00,0
2010-05-18 00:00:00,0
2010-05-21 00:00:00,0
2010-05-24 00:00:00,0
2010-05-27 00:00:00,0
2010-05-30 00:00:00,0
2010-06-02 00:00:00,0
2010-06-05 00:00:00,0
2010-06-08 00:00:00,0
2010-06-11 00:00:00,0
2010-06-14 00:00:00,0
2010-06-17 00:00:00,0
2010-06-20 00:00:00,0
2010-06-23 00:00:00,0
2010-06-26 00:00:00,0
2010-06-29 00:00:00,0
2010-07-02 00:00:00,0
2010-07-05 00:00:00,0
2010-07-08 00:00:00,0
2010-07-11 00:00:00,0
2010-07-14 00:00:00,0
2010-07-17 00:00:00,0
2010-07-20 00:00:00,0
2010-07-23 00:00:00,0
2010-07-26 00:00:00,0
2010-07-29 00:00:00,0
2010-08-01 00:00:00,0
2010-08-04 00:00:00,0
2010-08-07 00:00:00,0
2010-08-10 00:00:00,0
2010-08-13 00:00:00,0
2010-08-16 00:00:00,0
2010-08-19 00:00:00,0
2010-08-22 00:00:00,0
2010-08-25 00:00:00,0
2010-08-28 00:00:00,7.7e-8
2010-08-31 00:00:00,0.014000021
2010-09-03 00:00:00,0
2010-09-06 00:00:00,6e-9
2010-09-09 00:00:00,0.006600006
2010-09-12 00:00:00,0.009
2010-09-15 00:00:00,0
2010-09-18 00:00:00,0.0108
2010-09-21 00:00:00,6e-9
2010-09-24 00:00:00,0
2010-09-27 00:00:00,0.0012
2010-09-30 00:00:00,0
2010-10-03 00:00:00,0.000465975
2010-10-06 00:00:00,6.54e-8
2010-10-09 00:00:00,0
2010-10-12 00:00:00,0
2010-10-15 00:00:00,0
2010-10-18 00:00:00,0.002
2010-10-21 00:00:00,0.000776615
2010-10-24 00:00:00,0
2010-10-27 00:00:00,0
2010-10-30 00:00:00,0
2010-11-02 00:00:00,0
2010-11-05 00:00:00,0
2010-11-08 00:00:00,0.3901
2010-11-11 00:00:00,0
2010-11-14 00:00:00,0
2010-11-17 00:00:00,0
2010-11-20 00:00:00,0.2828
2010-11-23 00:00:00,0.1372
2010-11-26 00:00:00,0.1036
2010-11-29 00:00:00,0.0084
2010-12-02 00:00:00,0.0138
2010-12-05 00:00:00,0.0075
2010-12-08 00:00:00,0.0092
2010-12-11 00:00:00,0.0246220758
2010-12-14 00:00:00,0.0112523797
2010-12-17 00:00:00,0.058608235
2010-12-20 00:00:00,0.0174182242
2010-12-23 00:00:00,0.0156
2010-12-26 00:00:00,0.0264112975
2010-12-29 00:00:00,0.0393662443
2011-01-01 00:00:00,0.026745774
2011-01-04 00:00:00,0.009387273
2011-01-07 00:00:00,0.016057536
2011-01-10 00:00:00,0.0252303008
2011-01-13 00:00:00,0.0089779932
2011-01-16 00:00:00,0.03451144
2011-01-19 00:00:00,0.019
2011-01-22 00:00:00,0.206463026
2011-01-25 00:00:00,0.0567860436
2011-01-28 00:00:00,0.0258
2011-01-31 00:00:00,0.3648
2011-02-03 00:00:00,0.2855155868
2011-02-06 00:00:00,0.1114358096
2011-02-09 00:00:00,0.0596207248
2011-02-12 00:00:00,0.7641254202
2011-02-15 00:00:00,0.2629388844
2011-02-18 00:00:00,0.5565
2011-02-21 00:00:00,0.3854
2011-02-24 00:00:00,0.159309984
2011-02-27 00:00:00,1.0584
2011-03-02 00:00:00,0.448819
2011-03-05 00:00:00,2.2349760186
2011-03-08 00:00:00,3.6036000182
2011-03-11 00:00:00,5.85818394349999
2011-03-14 00:00:00,1.6620451575
2011-03-17 00:00:00,1.2365597166
2011-03-20 00:00:00,2.875804534
2011-03-23 00:00:00,15.627785787
2011-03-26 00:00:00,4.102989
2011-03-29 00:00:00,2.8728840084
2011-04-01 00:00:00,3.6
2011-04-04 00:00:00,7.77428377600001
2011-04-07 00:00:00,2.28015
2011-04-10 00:00:00,4.0530406917
2011-04-13 00:00:00,3.7357519908
2011-04-16 00:00:00,4.0121654784
2011-04-19 00:00:00,6.78153855599999
2011-04-22 00:00:00,6.5067
2011-04-25 00:00:00,16.4680725888
2011-04-28 00:00:00,14.05666
2011-05-01 00:00:00,47.7418479048
2011-05-04 00:00:00,22.3368932475
2011-05-07 00:00:00,24.0911831152
2011-05-10 00:00:00,35.07234296
2011-05-13 00:00:00,76.377733554
2011-05-16 00:00:00,125.069335048
2011-05-19 00:00:00,126.07551882
2011-05-22 00:00:00,124.5371738742
2011-05-25 00:00:00,151.5358166056
2011-05-28 00:00:00,127.8869034816
2011-05-31 00:00:00,188.3175006
2011-06-03 00:00:00,300.9835625082
2011-06-06 00:00:00,558.221239791
2011-06-09 00:00:00,1378.6824532423
2011-06-12 00:00:00,1284.628366656
2011-06-15 00:00:00,831.59990551
2011-06-18 00:00:00,534.6146466147
2011-06-21 00:00:00,305.2991482921
2011-06-24 00:00:00,265.3675719556
2011-06-27 00:00:00,467.6701533583
2011-06-30 00:00:00,307.0952429
2011-07-03 00:00:00,217.570246444
2011-07-06 00:00:00,261.2290020864
2011-07-09 00:00:00,200.9178427177
2011-07-12 00:00:00,192.6997289228
2011-07-15 00:00:00,238.501299042
2011-07-18 00:00:00,193.409897846
2011-07-21 00:00:00,126.204461395
2011-07-24 00:00:00,142.1395495667
2011-07-27 00:00:00,127.4809708326
2011-07-30 00:00:00,79.38036759
2011-08-02 00:00:00,101.1194156346
2011-08-05 00:00:00,73.340669365
2011-08-08 00:00:00,76.717104151
2011-08-11 00:00:00,80.437350672
2011-08-14 00:00:00,109.5817313624
2011-08-17 00:00:00,78.2991225104
2011-08-20 00:00:00,82.5467946551
2011-08-23 00:00:00,94.99453169
2011-08-26 00:00:00,50.9034845469
2011-08-29 00:00:00,50.7586847472
2011-09-01 00:00:00,50.2678747142
2011-09-04 00:00:00,86.4187767377001
2011-09-07 00:00:00,71.1246437175999
2011-09-10 00:00:00,40.1113950432
2011-09-13 00:00:00,30.011503248
2011-09-16 00:00:00,28.021912677
2011-09-19 00:00:00,30.5967360846
2011-09-22 00:00:00,23.9495763564
2011-09-25 00:00:00,20.1046259034
2011-09-28 00:00:00,22.3330326
2011-10-01 00:00:00,20.602892397
2011-10-04 00:00:00,19.038812925
2011-10-07 00:00:00,24.881644477
2011-10-10 00:00:00,14.6758660352
2011-10-13 00:00:00,19.3487599518
2011-10-16 00:00:00,13.4853683074
2011-10-19 00:00:00,9.3672570864
2011-10-22 00:00:00,8.0480098842
2011-10-25 00:00:00,9.2125109612
2011-10-28 00:00:00,9.435679467
2011-10-31 00:00:00,11.295407988
2011-11-03 00:00:00,9.9197847298
2011-11-06 00:00:00,7.6464973993
2011-11-09 00:00:00,15.3144725371
2011-11-12 00:00:00,11.1123628041
2011-11-15 00:00:00,8.590666208
2011-11-18 00:00:00,8.560163289
2011-11-21 00:00:00,8.1303146855
2011-11-24 00:00:00,9.858899616
2011-11-27 00:00:00,6.4803119724
2011-11-30 00:00:00,12.7389687256
2011-12-03 00:00:00,17.8013747896
2011-12-06 00:00:00,14.821199816
2011-12-09 00:00:00,9.4524496371
2011-12-12 00:00:00,597.5792686881
2011-12-15 00:00:00,25.6171347354
2011-12-18 00:00:00,10.5445188193
2011-12-21 00:00:00,26.4494079297
2011-12-24 00:00:00,9.420277738
2011-12-27 00:00:00,14.4537817775
2011-12-30 00:00:00,17.4063673872
2012-01-02 00:00:00,35.9893246422
2012-01-05 00:00:00,44.697203114
2012-01-08 00:00:00,28.2705345
2012-01-11 00:00:00,47.465340947
2012-01-14 00:00:00,92.0075160823
2012-01-17 00:00:00,64.5932587860001
2012-01-20 00:00:00,158.0544082663
2012-01-23 00:00:00,39.1342496315
2012-01-26 00:00:00,62.0184501225
2012-01-29 00:00:00,1270.0919331425
2012-02-01 00:00:00,28.9424641695
2012-02-04 00:00:00,54.5874048902
2012-02-07 00:00:00,38.946491404
2012-02-10 00:00:00,26.0232295059
2012-02-13 00:00:00,31.2476897652
2012-02-16 00:00:00,50.0380363868
2012-02-19 00:00:00,11.9155078438
2012-02-22 00:00:00,15.8260184052
2012-02-25 00:00:00,17.5957177451
2012-02-28 00:00:00,19.7653438576
2012-03-02 00:00:00,24.8110274022
2012-03-05 00:00:00,26.1906330359
2012-03-08 00:00:00,21.8754475395
2012-03-11 00:00:00,15.371567244
2012-03-14 00:00:00,29.1974228738
2012-03-17 00:00:00,20.624762916
2012-03-20 00:00:00,38.1316624332
2012-03-23 00:00:00,23.4589225614
2012-03-26 00:00:00,19.038893809
2012-03-29 00:00:00,23.511266333
2012-04-01 00:00:00,20.6729283514
2012-04-04 00:00:00,25.797735
2012-04-07 00:00:00,18.860483824
2012-04-10 00:00:00,40.8564852886
2012-04-13 00:00:00,22.6669971297
2012-04-16 00:00:00,30.6135979236
2012-04-19 00:00:00,32.2410504836
2012-04-22 00:00:00,27.5404409664
2012-04-25 00:00:00,32.0834134437
2012-04-28 00:00:00,38.0094018669
2012-05-01 00:00:00,36.71701085
2012-05-04 00:00:00,61.4873647752
2012-05-07 00:00:00,73.403499402
2012-05-10 00:00:00,46.347504345
2012-05-13 00:00:00,63.4083685
2012-05-16 00:00:00,68.2692837155
2012-05-19 00:00:00,175.8794089734
2012-05-22 00:00:00,66.055172369
2012-05-25 00:00:00,100.4357161791
2012-05-28 00:00:00,106.928692847
2012-05-31 00:00:00,74.5464433504
2012-06-03 00:00:00,107.8734839424
2012-06-06 00:00:00,65.8528786863
2012-06-09 00:00:00,134.8789519098
2012-06-12 00:00:00,71.5338319212
2012-06-15 00:00:00,253.52265708
2012-06-18 00:00:00,206.5184164155
2012-06-21 00:00:00,216.5651981226
2012-06-24 00:00:00,99.5157797672
2012-06-27 00:00:00,119.1823197192
2012-06-30 00:00:00,93.1776517431
2012-07-03 00:00:00,109.5101717625
2012-07-06 00:00:00,116.0856411312
2012-07-09 00:00:00,119.070992808
2012-07-12 00:00:00,126.6023417299
2012-07-15 00:00:00,180.3261875712
2012-07-18 00:00:00,263.6842126248
2012-07-21 00:00:00,202.9919809115
2012-07-24 00:00:00,155.624045769
2012-07-27 00:00:00,194.3394334002
2012-07-30 00:00:00,225.846056169
2012-08-02 00:00:00,211.381294656
2012-08-05 00:00:00,299.9988491129
2012-08-08 00:00:00,610.0866071172
2012-08-11 00:00:00,260.663355704
2012-08-14 00:00:00,265.3285044126
2012-08-17 00:00:00,472.2965388456
2012-08-20 00:00:00,356.2971238056
2012-08-23 00:00:00,255.3338318814
2012-08-26 00:00:00,261.415844829
2012-08-29 00:00:00,313.5933683946
2012-09-01 00:00:00,466.4914284066
2012-09-04 00:00:00,375.0823209704
2012-09-07 00:00:00,250.476841664
2012-09-10 00:00:00,308.2018074358
2012-09-13 00:00:00,328.698923681
2012-09-16 00:00:00,274.831091728
2012-09-19 00:00:00,347.6141609325
2012-09-22 00:00:00,270.756930345
2012-09-25 00:00:00,232.200784222
2012-09-28 00:00:00,848.0040377662
2012-10-01 00:00:00,254.8348911264
2012-10-04 00:00:00,1741.417559021
2012-10-07 00:00:00,652.8125744162
2012-10-10 00:00:00,319.99991805
2012-10-13 00:00:00,292.838353758
2012-10-16 00:00:00,387.0482234674
2012-10-19 00:00:00,215.0374645952
2012-10-22 00:00:00,323.13657903
2012-10-25 00:00:00,217.2946819824
2012-10-28 00:00:00,170.6380530932
2012-10-31 00:00:00,323.5277226636
2012-11-03 00:00:00,280.8960998228
2012-11-06 00:00:00,480.046399036
2012-11-09 00:00:00,278.1786895753
2012-11-12 00:00:00,213.03935774
2012-11-15 00:00:00,396.6134373684
2012-11-18 00:00:00,439.6283927356
2012-11-21 00:00:00,433.9547916249
2012-11-24 00:00:00,312.9097525246
2012-11-27 00:00:00,1085.7670416674
2012-11-30 00:00:00,327.2529633009
2012-12-03 00:00:00,301.2404370568
2012-12-06 00:00:00,526.5830296455
2012-12-09 00:00:00,391.513510029
2012-12-12 00:00:00,471.370340474
2012-12-15 00:00:00,353.7747456963
2012-12-18 00:00:00,573.8769439953
2012-12-21 00:00:00,531.009064912
2012-12-24 00:00:00,406.3898359112
2012-12-27 00:00:00,586.98492875
2012-12-30 00:00:00,501.0791108505
2013-01-02 00:00:00,447.2650628784
2013-01-05 00:00:00,434.2727439
2013-01-08 00:00:00,511.0109166342
2013-01-11 00:00:00,654.7932666896
2013-01-14 00:00:00,522.2836360575
2013-01-17 00:00:00,584.9782719976
2013-01-20 00:00:00,575.9872908945
2013-01-23 00:00:00,840.3826862379
2013-01-26 00:00:00,918.5601385116
2013-01-29 00:00:00,1002.1766423792
2013-02-01 00:00:00,1209.904179472
2013-02-04 00:00:00,951.476643316699
2013-02-07 00:00:00,1136.767053737
2013-02-10 00:00:00,1262.5764727674
2013-02-13 00:00:00,1435.1737737855
2013-02-16 00:00:00,1460.756415204
2013-02-19 00:00:00,1313.8110805786
2013-02-22 00:00:00,1646.7594692325
2013-02-25 00:00:00,2077.8356186071
2013-02-28 00:00:00,1966.3651353411
2013-03-03 00:00:00,1570.90149636
2013-03-06 00:00:00,6484.2848902425
2013-03-09 00:00:00,2317.32780928
2013-03-12 00:00:00,3354.771911882
2013-03-15 00:00:00,3182.678777718
2013-03-18 00:00:00,1882.7964433394
2013-03-21 00:00:00,3602.4641536843
2013-03-24 00:00:00,2678.9701089652
2013-03-27 00:00:00,4824.0080070966
2013-03-30 00:00:00,5822.758430645
2013-04-02 00:00:00,8699.60774904
2013-04-05 00:00:00,7954.78155612
2013-04-08 00:00:00,7652.727986549
2013-04-11 00:00:00,10307.213131992
2013-04-14 00:00:00,5471.672898
2013-04-17 00:00:00,5600.40909436
2013-04-20 00:00:00,5496.7350883512
2013-04-23 00:00:00,7921.0005537
2013-04-26 00:00:00,5822.6208630189
2013-04-29 00:00:00,6263.9453661692
2013-05-02 00:00:00,6288.7621563
2013-05-05 00:00:00,4135.508996268
2013-05-08 00:00:00,5956.667555164
2013-05-11 00:00:00,7397.023049608
2013-05-14 00:00:00,7107.12412563871
2013-05-17 00:00:00,6585.56071408
2013-05-20 00:00:00,5301.1339283463
2013-05-23 00:00:00,6998.01918393
2013-05-26 00:00:00,4186.0634716729
2013-05-29 00:00:00,6860.48119275
2013-06-01 00:00:00,5542.683040245
2013-06-04 00:00:00,6671.2994247467
2013-06-07 00:00:00,4659.0849411591
2013-06-10 00:00:00,3780.665586696
2013-06-13 00:00:00,4490.950830181
2013-06-16 00:00:00,3185.0291892027
2013-06-19 00:00:00,4017.306783338
2013-06-22 00:00:00,6184.41794766439
2013-06-25 00:00:00,3480.2852248756
2013-06-28 00:00:00,4988.2710715613
2013-07-01 00:00:00,2361.72029171
2013-07-04 00:00:00,1925.2658396909
2013-07-07 00:00:00,1343.2731251126
